,name,age,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,free_throw_attempt_rate,games_played,is_combined_totals,minutes_played,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,positions,slug,steal_percentage,team,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares,win_shares_per_48_minutes
119,Luol Deng,30,9.0,0.9,0.8,0.2,15.4,2.8,0.258,74,False,2394,0.7,5.3,3.5,15.0,['POWER FORWARD'],denglu01,1.6,MIAMI HEAT,0.344,10.5,0.549,8.9,17.4,1.7,6.4,0.128
199,Tobias Harris,23,9.3,1.4,0.6,0.1,18.9,1.6,0.283,49,False,1610,0.5,4.8,1.7,15.0,['POWER FORWARD'],harrito02,1.5,ORLANDO MAGIC,0.279,11.8,0.55,11.4,18.9,1.0,3.3,0.099
233,Kris Humphries,30,6.9,1.9,-1.4,0.8,18.5,0.5,0.446,21,False,295,-2.2,7.6,0.4,14.9,['POWER FORWARD'],humphkr01,1.7,ATLANTA HAWKS,0.307,13.1,0.555,10.4,20.4,0.0,0.9,0.143
111,Troy Daniels,24,7.6,0.5,0.7,-1.0,11.6,0.4,0.048,43,False,476,1.8,1.6,0.6,14.9,['SHOOTING GUARD'],danietr01,1.2,CHARLOTTE HORNETS,0.652,6.5,0.634,11.2,20.4,0.3,1.1,0.11
157,Channing Frye,32,9.1,1.5,1.0,-0.2,20.4,0.6,0.087,26,False,446,1.3,3.1,0.9,14.9,['CENTER'],fryech01,0.9,CLEVELAND CAVALIERS,0.708,11.8,0.586,7.2,18.3,0.3,1.5,0.157
67,Kobe Bryant,37,19.1,0.5,-1.6,-2.4,12.3,0.5,0.252,66,False,1863,0.9,2.3,-0.9,14.9,['SMALL FORWARD'],bryanko01,1.7,LOS ANGELES LAKERS,0.42,7.1,0.469,9.4,32.2,0.2,-0.4,-0.01
48,Bismack Biyombo,23,2.4,6.1,-0.2,1.1,29.5,3.1,0.785,82,False,1808,-1.3,11.7,2.8,14.9,['CENTER'],biyombi01,0.5,TORONTO RAPTORS,0.003,20.8,0.586,15.5,11.5,0.8,5.9,0.156
363,Andrew Nicholson,26,4.8,2.2,-1.1,-1.1,22.8,0.8,0.21,56,False,823,0.0,4.5,0.8,14.8,['POWER FORWARD'],nichoan01,0.6,ORLANDO MAGIC,0.368,13.5,0.567,10.8,20.4,0.2,1.6,0.092
380,Jabari Parker,20,8.9,1.0,-2.0,-1.6,12.8,1.2,0.254,76,False,2408,-0.4,5.9,2.4,14.8,['POWER FORWARD'],parkeja01,1.5,MILWAUKEE BUCKS,0.039,9.4,0.535,10.4,20.9,0.0,3.6,0.072
470,Jason Thompson,29,5.3,3.4,-0.6,0.6,22.4,0.4,0.333,19,False,292,-1.2,8.8,0.6,14.7,['CENTER'],thompja02,1.4,TORONTO RAPTORS,0.227,15.7,0.575,9.6,13.0,0.1,1.0,0.163
278,Brandon Knight,24,24.4,0.9,-0.6,-1.5,9.9,0.9,0.204,52,False,1870,0.9,2.0,0.7,14.7,['SHOOTING GUARD'],knighbr03,1.6,PHOENIX SUNS,0.392,5.9,0.522,15.4,26.2,0.6,1.7,0.043
238,Ersan İlyasova,28,4.0,1.1,-2.4,-1.9,19.1,0.5,0.294,22,False,447,-0.5,11.0,0.6,14.7,['POWER FORWARD'],ilyaser01,1.6,ORLANDO MAGIC,0.288,15.0,0.515,6.5,18.3,0.0,1.1,0.117
0,Quincy Acy,25,4.4,2.2,-0.1,0.2,15.1,0.7,0.318,59,False,876,-0.2,8.1,1.8,14.7,['POWER FORWARD'],acyqu01,1.6,SACRAMENTO KINGS,0.229,11.6,0.629,10.0,13.1,0.4,2.5,0.137
88,Tyson Chandler,33,6.0,2.2,-1.1,-0.2,27.5,1.6,0.545,66,False,1618,-0.8,11.5,2.1,14.7,['CENTER'],chandty01,1.1,PHOENIX SUNS,0.003,19.3,0.606,19.3,12.7,0.4,3.8,0.112
124,Toney Douglas,29,19.1,0.3,0.0,0.4,10.7,0.9,0.222,61,False,1262,-0.4,2.1,1.6,14.7,['POINT GUARD'],douglto01,2.8,NEW ORLEANS PELICANS,0.456,6.3,0.543,11.6,19.4,0.6,2.5,0.094
180,Erick Green,24,9.6,0.0,-0.6,-0.2,6.7,0.0,0.167,6,False,35,-0.4,10.1,0.1,14.7,['POINT GUARD'],greener01,1.5,UTAH JAZZ,0.333,8.3,0.505,0.0,17.0,0.0,0.1,0.162
182,JaMychal Green,25,7.7,2.1,-2.5,-1.0,19.3,1.4,0.277,78,False,1446,-1.5,10.5,1.2,14.6,['POWER FORWARD'],greenja01,1.6,MEMPHIS GRIZZLIES,0.091,14.7,0.52,13.0,19.8,-0.2,2.6,0.086
444,Jason Smith,29,8.6,4.6,-2.2,0.3,15.8,1.4,0.133,76,False,1181,-2.5,4.9,0.4,14.6,['CENTER'],smithja02,1.4,ORLANDO MAGIC,0.032,10.3,0.513,9.7,22.1,-0.1,1.8,0.072
339,Patty Mills,27,20.1,0.3,1.5,0.7,8.7,2.6,0.095,81,False,1662,0.8,1.9,2.2,14.6,['POINT GUARD'],millspa02,1.8,SAN ANTONIO SPURS,0.523,5.4,0.541,10.7,19.7,1.5,4.8,0.139
473,Marcus Thornton,28,12.8,0.3,-0.8,-1.9,10.5,0.4,0.133,47,False,885,1.1,3.8,0.9,14.6,['SHOOTING GUARD'],thornma01,1.9,HOUSTON ROCKETS,0.497,7.2,0.512,8.0,24.3,0.2,1.3,0.072
148,Evan Fournier,23,12.8,0.1,-0.3,-0.5,8.4,1.7,0.256,79,False,2566,0.1,1.4,4.0,14.6,['SMALL FORWARD'],fournev01,1.9,ORLANDO MAGIC,0.42,4.9,0.587,11.4,20.1,1.1,5.7,0.106
195,Montrezl Harrell,22,7.2,2.4,-0.6,-0.1,11.7,0.2,0.511,39,False,379,-0.5,7.2,0.7,14.6,['POWER FORWARD'],harremo01,1.4,HOUSTON ROCKETS,0.011,9.5,0.635,13.4,14.5,0.1,0.9,0.118
509,Deron Williams,31,29.3,0.6,-0.3,-0.7,8.9,1.4,0.266,65,False,2106,0.4,1.0,2.2,14.6,['POINT GUARD'],willide01,1.5,DALLAS MAVERICKS,0.364,5.0,0.53,14.8,22.0,0.9,3.7,0.083
353,Timofey Mozgov,29,3.9,3.5,-1.4,0.3,19.2,1.9,0.265,76,False,1326,-1.7,9.5,1.8,14.6,['CENTER'],mozgoti01,0.9,CLEVELAND CAVALIERS,0.019,14.4,0.593,15.0,16.1,0.2,3.7,0.133
321,T.J. McConnell,23,37.2,0.5,-1.2,0.3,14.5,1.4,0.088,81,False,1606,-1.5,2.8,0.6,14.5,['POINT GUARD'],mccontj01,2.9,PHILADELPHIA 76ERS,0.192,8.5,0.511,22.5,17.0,0.3,1.9,0.058
242,Jarrett Jack,32,35.0,0.6,-0.7,-0.7,14.1,0.4,0.313,32,False,1027,0.0,1.0,0.5,14.5,['POINT GUARD'],jackja01,1.7,BROOKLYN NETS,0.285,7.4,0.505,18.8,21.7,0.3,0.9,0.043
416,Thomas Robinson,24,7.7,3.2,-3.8,-1.1,27.8,1.1,0.375,71,False,917,-2.7,16.4,-0.5,14.5,['POWER FORWARD'],robinth01,2.1,BROOKLYN NETS,0.003,22.0,0.453,16.9,19.8,-0.4,0.6,0.033
395,Otto Porter Jr.,22,7.9,1.1,1.1,0.8,14.7,2.7,0.176,75,False,2276,0.3,4.7,3.0,14.5,['SMALL FORWARD'],porteot01,2.2,WASHINGTON WIZARDS,0.372,9.6,0.564,8.3,16.2,1.8,5.6,0.119
461,Edy Tavares,23,6.3,6.5,-1.8,1.1,20.5,0.1,0.421,11,False,73,-2.9,10.7,0.0,14.4,['CENTER'],tavarwa01,0.7,ATLANTA HAWKS,0.0,15.7,0.555,18.2,16.9,0.0,0.2,0.106
442,Ish Smith,27,37.9,0.8,-2.3,-1.6,12.8,0.9,0.18,50,False,1622,-0.7,1.9,-0.6,14.4,['POINT GUARD'],smithis01,1.9,PHILADELPHIA 76ERS,0.185,7.1,0.46,14.0,25.0,-0.1,0.4,0.011
58,Trevor Booker,28,8.2,2.1,0.0,1.0,20.4,2.6,0.273,79,False,1632,-1.0,11.9,1.8,14.4,['POWER FORWARD'],booketr01,1.9,UTAH JAZZ,0.106,16.2,0.533,15.7,14.6,0.8,4.3,0.128
285,Zach LaVine,20,18.6,0.6,-1.5,-1.6,10.1,0.7,0.212,82,False,2294,0.2,1.4,1.9,14.3,['SHOOTING GUARD'],lavinza01,1.5,MINNESOTA TIMBERWOLVES,0.33,5.8,0.548,12.9,23.5,0.3,2.6,0.054
92,Jordan Clarkson,23,13.8,0.2,-1.6,-1.5,9.6,0.4,0.186,79,False,2552,-0.1,3.8,1.7,14.3,['SHOOTING GUARD'],clarkjo01,1.7,LOS ANGELES LAKERS,0.291,6.6,0.516,10.2,22.8,0.2,2.1,0.039
72,Alec Burks,24,13.9,0.4,-0.4,-0.6,13.6,0.8,0.422,31,False,797,0.2,2.4,0.7,14.3,['SHOOTING GUARD'],burksal01,1.2,UTAH JAZZ,0.237,8.0,0.52,11.4,25.9,0.3,1.5,0.09
251,Brandon Jennings,26,32.4,0.9,-0.8,-1.2,9.7,0.4,0.248,25,False,452,0.3,2.7,0.3,14.3,['POINT GUARD'],jennibr01,2.0,ORLANDO MAGIC,0.484,6.1,0.49,16.4,20.9,0.1,0.7,0.071
224,Rondae Hollis-Jefferson,21,10.1,2.1,0.8,2.2,21.4,0.7,0.377,29,False,615,-1.4,7.0,0.5,14.2,['SMALL FORWARD'],holliro01,3.2,BROOKLYN NETS,0.101,14.1,0.519,13.9,13.5,0.4,1.2,0.094
329,Jordan McRae,24,22.3,0.7,-2.4,-3.0,9.9,0.1,0.25,15,False,113,0.7,2.0,0.1,14.2,['POINT GUARD'],mcraejo01,0.0,CLEVELAND CAVALIERS,0.212,6.0,0.537,13.5,26.7,0.0,0.2,0.081
328,Jordan McRae,24,19.1,0.0,-1.1,-0.2,8.1,0.0,0.577,7,False,82,-0.9,2.6,0.1,14.2,['POINT GUARD'],mcraejo01,1.8,PHOENIX SUNS,0.423,5.3,0.567,15.5,20.0,0.0,0.2,0.096
56,Matt Bonner,35,6.3,0.4,2.2,1.0,12.8,0.3,0.07,30,False,206,1.2,1.7,0.4,14.1,['CENTER'],bonnema01,1.5,SAN ANTONIO SPURS,0.596,7.5,0.647,4.9,13.7,0.2,0.8,0.181
22,Joel Anthony,33,1.4,9.5,0.4,3.3,15.4,0.2,0.8,19,False,96,-2.9,8.8,0.2,14.1,['CENTER'],anthojo01,1.1,DETROIT PISTONS,0.0,11.9,0.666,12.9,7.0,0.1,0.4,0.177
237,Ersan İlyasova,28,6.1,1.4,0.5,0.1,14.5,1.5,0.215,52,False,1434,0.4,7.3,1.8,14.1,['POWER FORWARD'],ilyaser01,1.3,DETROIT PISTONS,0.423,10.7,0.53,9.6,18.7,0.9,3.3,0.111
226,Rodney Hood,23,14.4,0.5,0.7,0.0,10.5,2.5,0.206,79,False,2541,0.7,1.8,3.4,14.1,['SHOOTING GUARD'],hoodro01,1.5,UTAH JAZZ,0.462,6.1,0.542,10.5,21.5,1.7,6.0,0.112
364,Joakim Noah,30,24.2,3.3,1.6,3.1,27.3,1.1,0.338,29,False,635,-1.5,14.7,0.0,14.1,['CENTER'],noahjo01,1.4,CHICAGO BULLS,0.008,21.1,0.406,25.4,14.2,0.6,1.1,0.079
311,Jarell Martin,21,6.4,1.7,-3.7,-1.8,14.7,0.2,0.534,27,False,380,-2.0,11.2,0.5,14.0,['POWER FORWARD'],martija01,1.1,MEMPHIS GRIZZLIES,0.017,12.9,0.534,11.7,19.2,-0.2,0.8,0.1
121,Boris Diaw,33,18.4,1.2,0.8,0.9,13.9,2.2,0.198,76,False,1386,-0.1,4.9,1.6,14.0,['POWER FORWARD'],diawbo01,1.0,SAN ANTONIO SPURS,0.18,9.6,0.582,18.9,17.0,1.0,3.8,0.132
335,C.J. Miles,28,7.0,1.6,0.5,-0.1,11.1,1.9,0.196,64,False,1464,0.6,1.9,1.2,14.0,['SMALL FORWARD'],milescj01,1.8,INDIANA PACERS,0.61,6.5,0.547,9.2,22.8,0.9,3.1,0.103
104,Jamal Crawford,35,14.0,0.4,-1.4,-1.5,6.3,1.5,0.289,79,False,2126,0.1,1.0,1.8,14.0,['SHOOTING GUARD'],crawfja01,1.2,LOS ANGELES CLIPPERS,0.366,3.7,0.529,9.6,24.9,0.3,3.3,0.076
71,Trey Burke,23,19.7,0.4,-0.5,-1.2,8.0,1.2,0.129,64,False,1366,0.7,1.5,0.9,14.0,['POINT GUARD'],burketr01,1.4,UTAH JAZZ,0.404,4.8,0.507,10.7,25.3,0.5,2.1,0.074
430,Mike Scott,27,10.5,1.2,-0.1,0.0,14.2,1.5,0.168,75,False,1146,-0.1,5.2,1.7,14.0,['POWER FORWARD'],scottmi01,1.1,ATLANTA HAWKS,0.42,9.8,0.575,9.4,17.4,0.6,3.2,0.132
350,Markieff Morris,26,8.2,1.9,-0.9,0.5,20.5,0.9,0.192,27,False,712,-1.3,4.6,0.2,14.0,['POWER FORWARD'],morrima02,1.7,WASHINGTON WIZARDS,0.275,12.4,0.538,12.6,21.9,0.2,1.1,0.072
436,Henry Sims,25,5.1,4.3,-4.3,-0.8,22.2,0.3,0.39,14,False,263,-3.5,8.8,0.2,13.9,['CENTER'],simshe01,1.7,BROOKLYN NETS,0.0,15.4,0.504,11.7,17.3,-0.2,0.4,0.079
235,Serge Ibaka,26,3.9,4.5,-0.6,0.0,16.2,3.0,0.139,78,False,2500,-0.6,6.5,2.5,13.9,['POWER FORWARD'],ibakase01,0.8,OKLAHOMA CITY THUNDER,0.212,11.6,0.533,10.5,17.6,0.8,5.5,0.105
438,Donald Sloan,28,30.0,0.2,-1.7,-1.4,13.5,0.3,0.297,61,False,1318,-0.3,1.4,1.7,13.9,['POINT GUARD'],sloando01,1.2,BROOKLYN NETS,0.283,7.4,0.536,16.8,16.1,0.1,2.0,0.071
388,Elfrid Payton,21,32.8,0.8,-1.2,-0.6,9.6,1.7,0.26,73,False,2145,-0.7,3.9,0.5,13.9,['POINT GUARD'],paytoel01,2.1,ORLANDO MAGIC,0.126,6.7,0.478,17.9,20.4,0.4,2.2,0.05
412,Brian Roberts,30,18.7,0.2,-1.4,-0.5,8.3,0.3,0.322,30,False,333,-0.9,1.3,0.5,13.9,['POINT GUARD'],roberbr01,1.1,CHARLOTTE HORNETS,0.235,4.8,0.552,10.9,19.9,0.0,0.8,0.108
405,Julius Randle,21,11.0,1.0,-3.2,-1.3,32.0,1.9,0.323,81,False,2286,-1.9,7.8,-0.3,13.9,['POWER FORWARD'],randlju01,1.2,LOS ANGELES LAKERS,0.043,19.5,0.482,13.5,21.2,-0.7,1.6,0.035
84,Omri Casspi,27,7.5,0.7,0.1,-0.2,20.1,1.5,0.256,69,False,1880,0.4,3.4,2.1,13.9,['POWER FORWARD'],casspom01,1.4,SACRAMENTO KINGS,0.441,11.8,0.587,12.0,17.8,1.0,3.6,0.092
83,Michael Carter-Williams,24,26.6,2.1,-0.7,0.6,15.7,1.6,0.292,54,False,1649,-1.4,3.4,-0.4,13.9,['POINT GUARD'],cartemi01,2.5,MILWAUKEE BUCKS,0.099,9.6,0.497,19.6,21.3,0.5,1.2,0.035
298,Shaun Livingston,30,21.0,1.3,0.3,1.1,8.5,1.7,0.245,78,False,1520,-0.7,3.2,2.9,13.8,['POINT GUARD'],livinsh01,1.8,GOLDEN STATE WARRIORS,0.032,6.0,0.581,15.7,14.2,0.9,4.6,0.145
297,Jeremy Lin,27,18.6,1.7,-0.9,0.0,11.4,2.3,0.401,78,False,2048,-1.0,2.2,1.3,13.8,['SHOOTING GUARD'],linje01,1.4,CHARLOTTE HORNETS,0.31,6.8,0.534,14.9,22.2,0.5,3.5,0.082
109,Seth Curry,25,14.2,0.4,-0.2,-0.9,7.9,0.2,0.241,44,False,692,0.7,1.4,1.2,13.8,['POINT GUARD'],curryse01,1.5,SACRAMENTO KINGS,0.496,4.7,0.603,12.7,17.4,0.3,1.4,0.097
261,Tyler Johnson,23,13.9,1.2,0.7,0.7,10.3,0.9,0.263,36,False,863,-0.1,3.8,1.2,13.8,['SHOOTING GUARD'],johnsty01,1.4,MIAMI HEAT,0.292,7.2,0.579,14.8,16.8,0.6,2.0,0.113
4,Alexis Ajinça,27,5.8,3.4,-4.0,-0.6,25.9,0.9,0.197,59,False,861,-3.4,9.3,0.2,13.8,['CENTER'],ajincal01,1.1,NEW ORLEANS PELICANS,0.003,17.3,0.514,13.6,20.4,-0.4,1.0,0.058
396,Bobby Portis,20,7.5,1.5,-3.3,-1.8,20.0,1.3,0.151,62,False,1102,-1.5,12.0,0.3,13.8,['POWER FORWARD'],portibo01,1.1,CHICAGO BULLS,0.119,16.1,0.469,10.4,20.7,-0.4,1.5,0.066
287,Ty Lawson,28,36.1,0.3,-1.2,0.2,11.6,0.3,0.09,13,False,235,-1.3,2.8,0.2,13.7,['POINT GUARD'],lawsoty01,2.1,INDIANA PACERS,0.209,7.2,0.46,15.7,15.5,0.0,0.5,0.103
336,Andre Miller,39,31.9,0.0,-2.2,-1.3,7.4,0.1,0.328,26,False,280,-0.8,2.5,0.5,13.7,['POINT GUARD'],millean02,1.6,MINNESOTA TIMBERWOLVES,0.069,5.0,0.663,27.4,14.6,0.0,0.5,0.088
450,Tiago Splitter,31,7.9,1.6,-1.7,0.5,13.8,0.9,0.31,36,False,579,-2.2,8.7,0.9,13.7,['CENTER'],splitti01,1.7,ATLANTA HAWKS,0.013,11.3,0.571,12.0,15.5,0.0,1.7,0.144
413,Brian Roberts,30,18.5,0.6,-2.2,-1.3,7.9,0.1,0.2,21,False,137,-0.8,1.6,0.2,13.7,['POINT GUARD'],roberbr01,1.1,PORTLAND TRAIL BLAZERS,0.3,4.7,0.551,11.4,19.6,0.0,0.3,0.096
135,Monta Ellis,30,22.2,1.1,0.1,1.1,9.1,3.9,0.202,81,False,2734,-1.0,1.7,0.4,13.7,['SHOOTING GUARD'],ellismo01,2.7,INDIANA PACERS,0.276,5.4,0.504,15.4,21.2,1.5,4.3,0.075
357,Mike Muscala,24,9.1,3.8,-0.9,1.2,14.9,0.9,0.257,60,False,565,-2.1,7.5,0.7,13.6,['CENTER'],muscami01,1.1,ATLANTA HAWKS,0.257,11.3,0.576,13.8,15.5,0.2,1.6,0.136
456,Jarnell Stokes,22,0.0,0.0,-3.9,-5.4,29.8,0.0,0.0,2,False,4,1.4,27.3,0.0,13.6,['CENTER'],stokeja01,0.0,MEMPHIS GRIZZLIES,0.0,28.5,0.0,0.0,0.0,0.0,0.0,0.163
429,Luis Scola,35,6.8,1.4,-1.1,-0.3,19.0,1.9,0.14,76,False,1636,-0.8,6.0,1.4,13.6,['POWER FORWARD'],scolalu01,1.5,TORONTO RAPTORS,0.269,12.6,0.523,9.7,19.5,0.4,3.3,0.098
479,Evan Turner,27,23.9,1.0,0.0,0.9,16.5,3.0,0.238,81,False,2271,-0.9,2.3,1.0,13.6,['SHOOTING GUARD'],turneev01,1.7,BOSTON CELTICS,0.11,9.3,0.513,16.9,18.8,1.1,4.0,0.085
360,Gary Neal,31,9.2,0.1,-1.5,-1.3,10.2,0.5,0.169,40,False,807,-0.1,1.5,0.9,13.5,['SHOOTING GUARD'],nealga01,1.2,WASHINGTON WIZARDS,0.308,5.8,0.558,7.7,20.5,0.1,1.4,0.085
331,Jodie Meeks,28,11.3,0.0,-2.9,-2.8,10.6,0.0,0.2,3,False,43,-0.2,2.4,0.1,13.5,['SHOOTING GUARD'],meeksjo01,0.0,DETROIT PISTONS,0.45,6.3,0.506,4.4,23.1,0.0,0.1,0.107
232,Kris Humphries,30,14.8,2.2,-2.7,-1.6,31.5,0.1,0.222,4,False,74,-1.1,15.8,-0.1,13.5,['POWER FORWARD'],humphkr01,2.0,PHOENIX SUNS,0.278,23.5,0.367,9.2,25.0,0.0,0.0,0.012
418,Derrick Rose,27,25.5,0.5,-2.5,-1.9,8.8,1.2,0.171,66,False,2097,-0.6,2.4,-0.8,13.5,['POINT GUARD'],rosede01,1.1,CHICAGO BULLS,0.143,5.6,0.479,13.4,27.3,-0.3,0.4,0.009
172,Eric Gordon,27,12.7,0.8,-0.1,-1.0,6.9,0.4,0.226,45,False,1481,0.9,0.7,1.7,13.5,['SHOOTING GUARD'],gordoer01,1.4,NEW ORLEANS PELICANS,0.533,3.7,0.565,10.7,20.3,0.7,2.1,0.069
266,Terrence Jones,24,6.3,3.1,-2.1,-1.2,15.9,0.7,0.316,50,False,1044,-0.9,6.5,0.8,13.5,['POWER FORWARD'],joneste01,1.1,HOUSTON ROCKETS,0.215,11.1,0.519,10.5,19.3,0.0,1.5,0.068
183,Jeff Green,29,10.5,1.1,-1.4,-1.0,14.4,1.0,0.278,53,False,1544,-0.4,3.9,1.2,13.4,['SMALL FORWARD'],greenje02,1.3,MEMPHIS GRIZZLIES,0.244,8.9,0.517,9.9,20.2,0.2,2.2,0.067
42,Kent Bazemore,26,12.7,1.4,0.3,1.5,18.0,3.8,0.208,75,False,2083,-1.2,1.5,0.3,13.4,['SMALL FORWARD'],bazemke01,2.3,ATLANTA HAWKS,0.421,9.9,0.551,14.8,20.0,1.2,4.1,0.094
75,Rasual Butler,36,7.7,4.1,2.9,2.5,13.5,0.9,0.154,46,False,432,0.4,0.8,0.4,13.4,['SMALL FORWARD'],butlera01,1.5,SAN ANTONIO SPURS,0.471,7.4,0.558,6.7,12.6,0.5,1.3,0.146
358,Larry Nance Jr.,23,5.7,1.4,-1.5,0.2,18.6,0.9,0.157,63,False,1266,-1.7,8.3,1.3,13.4,['POWER FORWARD'],nancela02,2.1,LOS ANGELES LAKERS,0.033,13.3,0.544,11.3,12.6,0.2,2.2,0.083
283,Shane Larkin,23,29.3,0.6,-2.0,-0.4,9.9,1.0,0.213,78,False,1751,-1.6,1.8,0.5,13.3,['POINT GUARD'],larkish01,2.7,BROOKLYN NETS,0.215,5.8,0.515,21.0,17.7,0.0,1.4,0.039
399,Norman Powell,22,10.4,1.1,-0.3,0.3,14.8,0.9,0.231,49,False,725,-0.5,2.6,0.7,13.3,['SHOOTING GUARD'],powelno01,2.1,TORONTO RAPTORS,0.389,8.8,0.541,11.3,17.8,0.3,1.6,0.105
469,Jason Thompson,29,13.9,3.3,-1.3,2.2,25.0,0.3,0.762,28,False,179,-3.4,6.4,0.3,13.3,['CENTER'],thompja02,1.1,GOLDEN STATE WARRIORS,0.0,16.2,0.535,11.1,15.2,0.0,0.6,0.169
193,Maurice Harkless,22,6.9,1.9,-0.5,0.0,13.3,1.3,0.27,78,False,1457,-0.5,7.5,1.6,13.3,['SMALL FORWARD'],harklma01,1.7,PORTLAND TRAIL BLAZERS,0.341,10.4,0.541,11.9,15.6,0.5,2.9,0.096
102,Robert Covington,25,8.4,1.6,-0.9,0.1,20.9,2.1,0.249,67,False,1903,-1.1,3.6,-0.1,13.2,['SMALL FORWARD'],covinro01,2.7,PHILADELPHIA 76ERS,0.677,12.0,0.543,15.3,21.5,0.5,2.0,0.05
306,Shelvin Mack,25,29.3,0.3,-1.3,-0.3,12.6,0.9,0.153,28,False,879,-1.0,1.5,0.2,13.2,['POINT GUARD'],macksh01,1.6,UTAH JAZZ,0.306,7.0,0.52,19.2,22.2,0.2,1.2,0.064
