,name,age,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,defensive_win_shares,free_throw_attempt_rate,games_played,is_combined_totals,minutes_played,offensive_box_plus_minus,offensive_rebound_percentage,offensive_win_shares,player_efficiency_rating,positions,slug,steal_percentage,team,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares,win_shares_per_48_minutes
445,Josh Smith,30,14.3,5.8,-0.5,2.3,21.5,0.9,0.233,32,False,459,-2.8,8.0,-0.6,13.2,['POWER FORWARD'],smithjo03,2.0,LOS ANGELES CLIPPERS,0.322,14.8,0.456,17.1,23.6,0.2,0.3,0.036
60,Avery Bradley,25,9.8,0.6,-0.1,0.3,7.3,2.8,0.121,76,False,2536,-0.4,2.0,2.0,13.2,['SHOOTING GUARD'],bradlav01,2.2,BOSTON CELTICS,0.399,4.6,0.538,9.2,19.8,1.2,4.8,0.09
144,Jordan Farmar,29,20.6,0.6,-0.7,-0.2,8.6,0.2,0.1,12,False,291,-0.5,1.5,0.2,13.2,['POINT GUARD'],farmajo01,2.7,MEMPHIS GRIZZLIES,0.45,4.9,0.527,14.7,18.9,0.1,0.4,0.064
424,D'Angelo Russell,19,21.2,0.5,-2.3,-1.6,11.2,0.7,0.199,80,False,2259,-0.7,2.2,-0.7,13.2,['POINT GUARD'],russeda01,2.1,LOS ANGELES LAKERS,0.387,6.5,0.507,15.9,24.1,-0.1,0.0,0.001
213,George Hill,29,15.5,0.5,0.7,0.7,10.3,2.8,0.203,74,False,2524,0.1,2.5,3.4,13.2,['POINT GUARD'],hillge01,1.6,INDIANA PACERS,0.425,6.5,0.555,11.1,15.8,1.7,6.2,0.118
250,Brandon Jennings,26,25.7,0.4,0.0,-0.2,11.2,0.4,0.266,23,False,416,0.1,1.3,0.4,13.1,['POINT GUARD'],jennibr01,1.3,DETROIT PISTONS,0.538,6.0,0.491,12.1,19.0,0.2,0.8,0.094
196,Devin Harris,32,14.5,0.8,0.1,1.5,10.3,1.3,0.374,64,False,1280,-1.4,1.5,1.2,13.1,['POINT GUARD'],harride01,2.4,DALLAS MAVERICKS,0.422,5.9,0.559,13.2,17.9,0.7,2.5,0.095
47,Patrick Beverley,27,17.9,1.1,0.2,0.1,9.6,1.3,0.148,71,False,2041,0.0,3.9,3.1,13.0,['POINT GUARD'],beverpa01,2.3,HOUSTON ROCKETS,0.522,6.8,0.553,12.6,15.3,1.1,4.4,0.102
337,Andre Miller,39,22.6,0.0,-1.3,0.9,12.8,0.3,0.271,13,False,181,-2.2,3.9,0.1,12.9,['POINT GUARD'],millean02,2.0,SAN ANTONIO SPURS,0.083,8.5,0.521,18.3,16.6,0.0,0.4,0.118
419,Terrence Ross,24,5.3,1.2,0.3,-0.3,10.6,1.6,0.099,73,False,1747,0.6,1.4,2.1,12.9,['SMALL FORWARD'],rosste01,1.6,TORONTO RAPTORS,0.542,6.1,0.551,6.6,18.2,1.0,3.6,0.1
387,Cameron Payne,21,22.5,0.7,-0.7,0.6,11.2,0.8,0.086,57,False,698,-1.3,1.5,0.6,12.9,['POINT GUARD'],payneca01,2.6,OKLAHOMA CITY THUNDER,0.399,6.6,0.49,13.2,20.3,0.2,1.4,0.093
9,Tony Allen,34,6.9,1.0,-1.0,1.2,14.1,1.9,0.294,64,False,1620,-2.2,7.0,0.5,12.9,['SHOOTING GUARD'],allento01,3.5,MEMPHIS GRIZZLIES,0.09,10.4,0.505,12.8,16.8,0.4,2.4,0.072
206,Gerald Henderson,28,8.2,1.0,-1.8,-0.7,13.7,1.0,0.276,72,False,1431,-1.1,2.3,1.0,12.9,['SHOOTING GUARD'],hendege02,1.4,PORTLAND TRAIL BLAZERS,0.257,8.0,0.526,10.3,20.2,0.1,2.0,0.068
17,Kyle Anderson,22,13.7,1.8,1.4,3.1,19.4,2.8,0.281,78,False,1245,-1.7,2.4,0.7,12.9,['SMALL FORWARD'],anderky01,2.5,SAN ANTONIO SPURS,0.125,11.2,0.528,15.1,14.4,1.1,3.5,0.133
507,C.J. Wilcox,25,9.4,0.9,-1.5,1.1,7.1,0.2,0.182,23,False,167,-2.6,0.7,0.1,12.9,['SHOOTING GUARD'],wilcocj01,3.0,LOS ANGELES CLIPPERS,0.348,3.9,0.491,2.7,19.8,0.0,0.3,0.089
223,Ryan Hollins,31,3.7,4.5,-3.5,-0.7,13.6,0.3,0.583,32,False,412,-2.8,10.6,0.6,12.9,['CENTER'],holliry01,0.7,MEMPHIS GRIZZLIES,0.0,12.0,0.641,18.8,12.1,-0.2,0.9,0.107
24,Trevor Ariza,30,10.0,0.8,0.4,0.3,11.6,2.3,0.187,81,False,2859,0.1,2.6,3.1,12.9,['SMALL FORWARD'],arizatr01,2.8,HOUSTON ROCKETS,0.581,7.1,0.551,10.8,15.7,1.7,5.4,0.09
348,Marcus Morris,26,11.0,0.6,-0.2,0.1,12.4,2.5,0.287,80,False,2856,-0.3,3.3,2.9,12.7,['SMALL FORWARD'],morrima03,1.2,DETROIT PISTONS,0.315,7.7,0.531,11.6,18.4,1.3,5.4,0.091
82,Vince Carter,39,8.9,1.5,-1.0,-0.6,13.6,0.8,0.245,60,False,1005,-0.4,3.4,1.0,12.7,['SHOOTING GUARD'],cartevi01,1.9,MEMPHIS GRIZZLIES,0.493,8.3,0.52,8.4,18.5,0.3,1.8,0.084
197,Gary Harris,21,9.5,0.6,-0.9,-0.2,7.7,1.2,0.174,76,False,2439,-0.6,2.4,2.8,12.7,['SHOOTING GUARD'],harriga01,2.0,DENVER NUGGETS,0.388,5.0,0.566,10.6,16.5,0.7,4.0,0.079
246,Cory Jefferson,25,0.0,1.6,-6.4,-3.7,22.2,0.0,0.273,8,False,50,-2.7,12.7,0.0,12.7,['POWER FORWARD'],jeffeco01,0.0,PHOENIX SUNS,0.045,17.4,0.446,0.0,21.0,-0.1,0.1,0.07
10,Al-Farouq Aminu,25,8.8,1.8,0.1,0.2,18.6,2.3,0.217,82,False,2341,-0.2,4.5,1.7,12.7,['SMALL FORWARD'],aminual01,1.5,PORTLAND TRAIL BLAZERS,0.485,11.5,0.533,13.2,16.9,1.2,4.0,0.082
140,Jeremy Evans,28,1.2,3.0,-0.4,1.0,18.8,0.3,0.438,30,False,251,-1.5,4.8,0.3,12.6,['SMALL FORWARD'],evansje01,1.2,DALLAS MAVERICKS,0.333,11.8,0.62,10.9,11.7,0.1,0.6,0.119
481,Beno Udrih,33,36.4,0.8,-1.9,-1.7,7.0,0.0,0.065,8,False,120,-0.2,1.8,0.0,12.6,['POINT GUARD'],udrihbe01,1.3,MEMPHIS GRIZZLIES,0.239,4.3,0.497,18.9,21.8,0.0,0.1,0.024
175,Jerami Grant,21,10.4,4.7,-1.7,0.4,14.3,1.6,0.538,77,False,2066,-2.1,5.0,0.5,12.6,['POWER FORWARD'],grantje01,1.3,PHILADELPHIA 76ERS,0.244,9.5,0.506,12.9,18.0,0.1,2.1,0.05
459,Rodney Stuckey,29,17.2,0.5,-1.4,0.4,11.7,1.5,0.357,58,False,1275,-1.8,1.6,0.5,12.6,['POINT GUARD'],stuckro01,1.7,INDIANA PACERS,0.187,6.7,0.504,12.9,20.3,0.2,2.0,0.077
273,Sasha Kaun,30,4.5,4.3,-2.8,0.5,16.5,0.2,0.647,25,False,95,-3.3,14.4,0.0,12.5,['CENTER'],kaunsa01,2.2,CLEVELAND CAVALIERS,0.0,15.5,0.527,24.3,13.7,0.0,0.2,0.096
190,Tyler Hansbrough,30,3.5,1.7,-3.8,-0.3,15.8,0.5,0.915,44,False,343,-3.5,12.6,0.5,12.5,['POWER FORWARD'],hansbty01,1.8,CHARLOTTE HORNETS,0.042,14.2,0.522,10.8,14.7,-0.1,1.0,0.134
25,Darrell Arthur,27,10.0,2.6,-0.8,0.5,15.4,1.3,0.108,70,False,1516,-1.3,6.2,1.0,12.5,['POWER FORWARD'],arthuda01,1.8,DENVER NUGGETS,0.239,10.7,0.514,11.4,16.7,0.4,2.3,0.072
271,Frank Kaminsky,22,9.0,2.0,-0.8,0.2,17.2,2.1,0.282,81,False,1708,-1.0,4.4,1.2,12.5,['CENTER'],kaminfr01,1.1,CHARLOTTE HORNETS,0.385,10.7,0.513,8.9,17.1,0.5,3.3,0.093
78,Kentavious Caldwell-Pope,22,7.8,0.5,-0.3,0.8,8.6,2.7,0.238,76,False,2789,-1.1,2.6,2.6,12.4,['SHOOTING GUARD'],caldwke01,2.0,DETROIT PISTONS,0.384,5.5,0.521,9.0,18.2,1.2,5.3,0.092
292,Alex Len,22,8.5,2.8,-4.3,-0.8,25.4,1.8,0.383,78,False,1821,-3.5,10.4,-0.5,12.4,['CENTER'],lenal01,1.0,PHOENIX SUNS,0.011,17.7,0.482,16.6,20.4,-1.0,1.3,0.035
189,Jordan Hamilton,25,12.9,0.8,-3.3,-1.7,18.9,0.2,0.181,11,False,304,-1.6,4.2,0.0,12.4,['SMALL FORWARD'],hamiljo02,1.3,NEW ORLEANS PELICANS,0.388,11.3,0.499,12.0,20.7,-0.1,0.2,0.03
443,J.R. Smith,30,8.5,0.7,0.5,0.3,8.3,2.5,0.084,77,False,2362,0.2,2.1,3.0,12.4,['SHOOTING GUARD'],smithjr01,1.8,CLEVELAND CAVALIERS,0.6,5.2,0.542,6.3,18.0,1.5,5.5,0.111
40,Jerryd Bayless,27,16.2,0.6,-0.8,-1.0,9.0,0.6,0.206,52,False,1505,0.2,1.6,1.8,12.4,['SHOOTING GUARD'],bayleje01,1.6,MILWAUKEE BUCKS,0.529,5.4,0.568,13.3,16.4,0.4,2.4,0.075
203,Spencer Hawes,27,16.3,2.1,-0.6,1.0,20.6,1.4,0.212,57,False,1035,-1.6,5.3,0.6,12.4,['POWER FORWARD'],hawessp01,1.1,CHARLOTTE HORNETS,0.333,12.9,0.508,14.8,17.1,0.3,1.9,0.09
8,Lavoy Allen,26,7.1,2.1,-1.6,0.1,17.8,2.1,0.197,79,False,1599,-1.7,11.1,1.6,12.4,['POWER FORWARD'],allenla01,0.8,INDIANA PACERS,0.0,14.5,0.532,14.6,13.0,0.2,3.7,0.11
514,Mo Williams,33,21.1,0.5,-1.5,-0.6,9.9,0.7,0.139,41,False,748,-0.9,0.9,0.4,12.4,['POINT GUARD'],willima01,1.0,CLEVELAND CAVALIERS,0.338,5.4,0.527,15.1,22.8,0.1,1.1,0.067
174,Andrew Goudelock,27,13.3,3.3,-3.6,1.8,2.2,0.1,0.2,8,False,50,-5.4,2.2,-0.1,12.4,['POINT GUARD'],goudean01,5.9,HOUSTON ROCKETS,0.45,2.2,0.506,24.3,24.8,0.0,0.0,-0.033
431,Thabo Sefolosha,31,8.8,1.7,0.8,2.3,17.1,3.2,0.266,75,False,1758,-1.5,3.3,1.3,12.4,['SMALL FORWARD'],sefolth01,2.4,ATLANTA HAWKS,0.333,10.4,0.578,14.1,12.3,1.3,4.5,0.122
269,Cory Joseph,24,19.3,0.8,-1.2,-0.1,9.4,1.7,0.297,80,False,2046,-1.1,2.2,1.8,12.4,['SHOOTING GUARD'],josepco01,1.6,TORONTO RAPTORS,0.188,5.9,0.512,13.4,17.0,0.4,3.5,0.082
160,Kevin Garnett,39,16.4,1.5,1.5,3.1,27.9,0.7,0.183,38,False,556,-1.6,3.2,0.4,12.3,['POWER FORWARD'],garneke01,2.5,MINNESOTA TIMBERWOLVES,0.009,15.7,0.491,11.4,11.3,0.5,1.1,0.092
50,Tarik Black,24,5.2,2.9,-3.3,-0.2,25.4,0.4,0.433,39,False,496,-3.1,9.2,0.3,12.3,['CENTER'],blackta01,1.4,LOS ANGELES LAKERS,0.0,17.0,0.537,15.1,12.9,-0.2,0.7,0.072
16,Justin Anderson,22,6.8,3.2,0.3,1.4,19.3,0.8,0.314,55,False,647,-1.1,3.1,0.3,12.3,['SMALL FORWARD'],anderju01,1.5,DALLAS MAVERICKS,0.474,11.2,0.522,10.8,15.8,0.4,1.1,0.083
77,José Calderón,34,22.3,0.3,-0.6,0.1,11.0,1.4,0.105,72,False,2024,-0.8,1.2,2.7,12.3,['POINT GUARD'],caldejo01,1.6,NEW YORK KNICKS,0.446,6.2,0.571,15.4,12.6,0.7,4.0,0.096
35,Harrison Barnes,23,7.8,0.4,-1.3,-1.1,12.4,1.9,0.212,66,False,2042,-0.2,4.3,3.1,12.3,['SMALL FORWARD'],barneha02,1.0,GOLDEN STATE WARRIORS,0.338,8.6,0.559,7.6,15.9,0.3,4.9,0.116
215,Solomon Hill,24,9.6,1.0,0.1,1.2,15.9,1.3,0.202,59,False,866,-1.1,4.9,0.8,12.2,['SMALL FORWARD'],hillso01,2.1,INDIANA PACERS,0.356,10.5,0.543,12.7,13.2,0.5,2.1,0.117
322,Chris McCullough,20,3.7,2.7,-2.4,0.4,13.6,0.4,0.211,24,False,362,-2.7,7.6,-0.1,12.2,['POWER FORWARD'],mcculch01,3.9,BROOKLYN NETS,0.312,10.5,0.47,11.2,16.5,0.0,0.3,0.043
103,Allen Crabbe,23,7.2,0.6,-1.0,-0.1,9.7,1.2,0.167,81,False,2105,-0.9,1.4,3.1,12.2,['SHOOTING GUARD'],crabbal01,1.5,PORTLAND TRAIL BLAZERS,0.42,5.6,0.572,8.1,16.4,0.5,4.3,0.098
236,Andre Iguodala,32,16.3,0.8,1.1,1.3,12.4,2.1,0.226,65,False,1732,-0.2,3.4,2.3,12.2,['SMALL FORWARD'],iguodan01,2.0,GOLDEN STATE WARRIORS,0.418,8.2,0.565,16.3,12.1,1.4,4.4,0.122
70,Reggie Bullock,24,9.2,0.4,0.8,0.7,14.3,0.4,0.153,37,False,429,0.1,3.4,0.8,12.0,['SMALL FORWARD'],bullore01,1.2,DETROIT PISTONS,0.541,8.6,0.583,7.1,11.4,0.3,1.2,0.134
184,Jeff Green,29,8.9,2.3,-2.5,-0.7,10.9,0.8,0.243,27,False,709,-1.8,3.0,0.1,12.0,['SMALL FORWARD'],greenje02,1.3,LOS ANGELES CLIPPERS,0.288,7.0,0.496,7.5,20.4,-0.1,0.9,0.061
249,John Jenkins,24,14.4,0.3,-1.1,-0.7,12.0,0.1,0.167,22,False,287,-0.3,1.5,0.3,11.9,['SHOOTING GUARD'],jenkijo01,0.8,PHOENIX SUNS,0.356,6.6,0.564,14.2,16.7,0.1,0.4,0.059
147,Raymond Felton,31,20.3,0.6,-1.6,0.1,11.1,1.7,0.258,80,False,2192,-1.7,1.8,1.0,11.9,['POINT GUARD'],feltora01,1.6,DALLAS MAVERICKS,0.312,6.5,0.502,13.7,18.4,0.2,2.7,0.059
435,Jonathon Simmons,26,10.4,0.5,-2.7,0.4,10.8,1.3,0.38,55,False,813,-3.1,2.3,0.7,11.9,['SHOOTING GUARD'],simmojo02,1.5,SAN ANTONIO SPURS,0.194,6.7,0.586,15.8,18.9,-0.2,2.0,0.119
312,Kevin Martin,32,8.8,0.1,-3.2,-2.0,9.8,0.1,0.425,39,False,834,-1.2,1.4,0.7,11.9,['SHOOTING GUARD'],martike02,1.0,MINNESOTA TIMBERWOLVES,0.308,5.6,0.523,9.4,23.5,-0.3,0.8,0.045
81,DeMarre Carroll,29,5.5,0.6,0.3,1.1,13.1,1.0,0.185,26,False,786,-0.8,4.6,0.2,11.9,['SMALL FORWARD'],carrode01,2.9,TORONTO RAPTORS,0.437,8.9,0.49,8.8,18.5,0.5,1.2,0.074
57,Devin Booker,19,15.8,0.8,-2.8,-1.7,8.4,0.7,0.295,76,False,2108,-1.2,1.4,1.2,11.9,['SHOOTING GUARD'],bookede01,1.0,PHOENIX SUNS,0.333,4.8,0.535,14.0,23.0,-0.5,1.9,0.043
488,Charlie Villanueva,31,6.2,1.9,-2.7,-0.8,21.1,0.8,0.073,62,False,665,-1.9,4.0,-0.6,11.9,['POWER FORWARD'],villach01,1.4,DALLAS MAVERICKS,0.526,12.5,0.473,8.4,25.3,-0.1,0.2,0.016
63,Aaron Brooks,31,26.0,0.7,-2.6,-1.3,7.5,0.7,0.136,69,False,1108,-1.3,2.0,0.2,11.8,['POINT GUARD'],brookaa01,1.4,CHICAGO BULLS,0.394,4.8,0.494,14.2,22.9,-0.2,0.9,0.04
156,Channing Frye,32,8.4,2.2,0.7,0.9,17.6,0.8,0.113,44,False,754,-0.2,3.3,0.8,11.8,['POWER FORWARD'],fryech01,1.4,ORLANDO MAGIC,0.651,10.4,0.586,13.3,13.2,0.5,1.5,0.097
231,Kris Humphries,30,5.0,2.4,-2.3,-0.9,21.8,0.5,0.196,28,False,466,-1.4,6.1,0.3,11.8,['POWER FORWARD'],humphkr01,0.3,WASHINGTON WIZARDS,0.424,13.8,0.524,10.4,18.0,0.0,0.7,0.073
221,Justin Holiday,26,13.2,2.1,-1.9,0.0,11.1,0.5,0.174,27,False,510,-1.9,1.7,0.2,11.8,['SHOOTING GUARD'],holidju01,1.9,CHICAGO BULLS,0.387,6.5,0.527,13.5,16.6,0.0,0.8,0.072
400,Phil Pressey,24,43.2,0.4,-2.6,0.3,15.2,0.2,0.327,14,False,170,-3.0,0.0,-0.2,11.8,['POINT GUARD'],pressph01,3.2,PHILADELPHIA 76ERS,0.236,7.4,0.437,23.2,21.1,0.0,0.0,-0.014
34,Andrea Bargnani,30,4.8,1.1,-5.1,-2.6,12.4,0.0,0.204,46,False,634,-2.6,4.9,0.1,11.8,['CENTER'],bargnan01,0.3,BROOKLYN NETS,0.057,8.6,0.5,7.9,23.2,-0.5,0.2,0.013
288,Courtney Lee,30,8.1,1.0,-0.9,-0.1,7.9,0.8,0.22,51,False,1489,-0.9,1.4,1.5,11.7,['SHOOTING GUARD'],leeco01,1.8,MEMPHIS GRIZZLIES,0.329,4.5,0.556,9.6,15.3,0.4,2.2,0.072
191,Tim Hardaway Jr.,23,8.9,0.6,-0.9,0.2,9.8,1.0,0.211,51,False,864,-1.1,0.9,0.9,11.7,['SHOOTING GUARD'],hardati02,1.2,ATLANTA HAWKS,0.536,5.4,0.563,7.4,16.2,0.2,1.9,0.105
159,Langston Galloway,24,15.7,0.8,-1.0,0.7,13.0,1.8,0.194,82,False,2033,-1.7,2.3,1.4,11.7,['POINT GUARD'],gallola01,1.9,NEW YORK KNICKS,0.381,7.7,0.49,8.7,15.6,0.5,3.3,0.077
32,Leandro Barbosa,33,10.6,0.7,-2.0,-0.1,8.4,1.2,0.168,68,False,1079,-1.9,3.0,0.9,11.7,['SHOOTING GUARD'],barbole01,2.0,GOLDEN STATE WARRIORS,0.297,5.8,0.545,11.8,18.1,0.0,2.1,0.092
127,Jared Dudley,30,11.4,0.7,-0.1,0.7,12.6,2.0,0.201,81,False,2098,-0.8,2.8,2.6,11.7,['POWER FORWARD'],dudleja01,1.7,WASHINGTON WIZARDS,0.489,7.6,0.602,13.1,12.7,1.0,4.6,0.105
36,Matt Barnes,35,11.6,2.4,-0.9,0.2,18.3,2.2,0.199,76,False,2190,-1.1,4.2,0.4,11.7,['SMALL FORWARD'],barnema02,1.8,MEMPHIS GRIZZLIES,0.534,10.9,0.503,13.8,17.9,0.6,2.6,0.056
30,Luke Babbitt,26,9.6,0.7,-2.5,-1.5,16.7,0.3,0.173,47,False,845,-1.0,3.2,0.8,11.6,['SMALL FORWARD'],babbilu01,0.6,NEW ORLEANS PELICANS,0.377,9.7,0.526,6.9,17.5,-0.1,1.1,0.064
265,James Jones,35,4.5,1.8,-0.3,-0.1,10.2,0.5,0.183,48,False,463,-0.2,2.0,0.7,11.6,['SMALL FORWARD'],jonesja02,1.2,CLEVELAND CAVALIERS,0.732,6.1,0.58,7.8,16.2,0.2,1.2,0.12
304,Trey Lyles,20,7.1,1.1,-1.8,-0.2,20.2,1.7,0.188,80,False,1382,-1.6,5.0,0.6,11.6,['POWER FORWARD'],lylestr01,1.0,UTAH JAZZ,0.294,12.6,0.517,12.1,17.9,0.1,2.3,0.079
7,Cliff Alexander,20,0.0,4.4,0.0,0.5,12.1,0.0,0.0,8,False,36,-0.5,6.0,0.0,11.6,['POWER FORWARD'],alexacl01,1.4,PORTLAND TRAIL BLAZERS,0.0,9.0,0.5,9.1,13.3,0.0,0.0,0.052
90,Ian Clark,24,15.3,1.7,-1.9,-0.4,9.7,0.6,0.168,66,False,578,-1.5,2.6,0.3,11.5,['SHOOTING GUARD'],clarkia01,1.4,GOLDEN STATE WARRIORS,0.416,6.3,0.544,16.5,19.5,0.0,0.9,0.075
255,James Johnson,28,11.4,2.9,-1.0,0.5,11.9,1.0,0.283,57,False,926,-1.5,3.5,0.3,11.4,['POWER FORWARD'],johnsja01,1.6,TORONTO RAPTORS,0.275,7.8,0.532,16.7,15.9,0.2,1.3,0.068
414,Glenn Robinson III,22,7.7,1.4,-1.1,0.5,12.0,0.6,0.258,45,False,508,-1.6,2.6,0.2,11.4,['SMALL FORWARD'],robingl02,1.7,INDIANA PACERS,0.245,7.3,0.508,9.7,16.1,0.1,0.8,0.078
346,E'Twaun Moore,26,12.1,1.0,-1.9,0.0,9.3,1.0,0.09,59,False,1263,-1.9,1.6,0.9,11.4,['SHOOTING GUARD'],mooreet01,1.5,CHICAGO BULLS,0.267,5.5,0.548,11.6,15.9,0.0,1.8,0.07
409,Josh Richardson,22,9.7,1.7,-0.4,0.7,8.5,1.2,0.232,52,False,1107,-1.1,2.2,1.3,11.4,['SHOOTING GUARD'],richajo01,1.7,MIAMI HEAT,0.423,5.5,0.569,10.5,13.8,0.5,2.5,0.109
61,Elton Brand,36,13.1,2.7,-3.4,1.3,27.0,0.3,0.125,17,False,225,-4.7,4.2,-0.1,11.4,['CENTER'],brandel01,2.0,PHILADELPHIA 76ERS,0.014,15.2,0.461,12.6,16.9,-0.1,0.2,0.036
66,Markel Brown,24,13.9,1.2,-3.0,-0.8,11.5,0.4,0.292,62,False,982,-2.1,2.6,0.2,11.3,['SHOOTING GUARD'],brownma02,2.0,BROOKLYN NETS,0.376,7.0,0.5,12.9,18.9,-0.3,0.6,0.031
439,Marcus Smart,21,15.8,0.8,-1.0,1.2,11.6,2.4,0.314,61,False,1667,-2.2,4.8,0.5,11.3,['POINT GUARD'],smartma01,2.7,BOSTON CELTICS,0.456,8.1,0.463,11.7,17.4,0.4,2.9,0.083
352,Donatas Motiejūnas,25,12.2,0.8,-4.5,-1.7,14.6,0.3,0.259,37,False,547,-2.8,7.4,0.0,11.3,['POWER FORWARD'],motiedo01,1.5,HOUSTON ROCKETS,0.278,11.0,0.504,16.2,21.4,-0.3,0.3,0.026
118,Matthew Dellavedova,25,26.2,0.4,-1.2,-0.5,7.8,1.6,0.129,76,False,1867,-0.7,2.0,2.2,11.3,['POINT GUARD'],dellama01,1.2,CLEVELAND CAVALIERS,0.468,4.9,0.527,17.7,15.9,0.4,3.8,0.098
73,Caron Butler,35,8.3,0.5,-1.8,0.6,10.4,0.1,0.203,17,False,176,-2.5,3.1,0.1,11.3,['SMALL FORWARD'],butleca01,2.5,SACRAMENTO KINGS,0.305,6.8,0.49,4.5,16.2,0.0,0.3,0.071
294,Meyers Leonard,23,10.6,1.1,-1.7,-0.6,21.4,1.0,0.106,61,False,1333,-1.1,4.1,1.2,11.3,['POWER FORWARD'],leoname01,0.3,PORTLAND TRAIL BLAZERS,0.524,12.8,0.561,14.5,17.4,0.1,2.2,0.078
