Name,Year,value,won_last_yr,won_2_yrs_before
Bill Walton,1978,1,0,0
Bill Walton,1977,0,0,0
Bill Walton,1976,0,0,0
Bill Walton,1975,0,0,0
Bill Walton,1974,0,0,0
Bill Walton,1973,0,0,0
Bill Walton,1972,0,0,0
Bill Walton,1971,0,0,0
Bill Walton,1970,0,0,0
Bill Walton,1969,0,0,0
Bill Walton,1968,0,0,0
Bill Walton,1967,0,0,0
Bill Walton,1966,0,0,0
Bill Walton,1965,0,0,0
Bill Walton,1964,0,0,0
Bill Walton,1963,0,0,0
Bill Walton,1962,0,0,0
Bill Walton,1961,0,0,0
Bill Walton,1960,0,0,0
Bill Walton,1959,0,0,0
Bill Walton,1958,0,0,0
Bill Walton,1957,0,0,0
Bob McAdoo,2023,1,0,0
Bob McAdoo,2022,1,0,0
Bob McAdoo,2021,1,0,0
Bob McAdoo,2020,1,0,0
Bob McAdoo,2019,1,0,0
Bob McAdoo,2018,1,0,0
Bob McAdoo,2017,1,0,0
Bob McAdoo,2016,1,0,0
Bob McAdoo,2015,1,0,0
Bob McAdoo,2014,1,0,0
Bob McAdoo,2013,1,0,0
Bob McAdoo,2012,1,0,0
Bob McAdoo,2011,1,0,0
Bob McAdoo,2010,1,0,0
Bob McAdoo,2009,1,0,0
Bob McAdoo,2008,1,0,0
Bob McAdoo,2007,1,0,0
Bob McAdoo,2006,1,0,0
Bob McAdoo,2005,1,0,0
Bob McAdoo,2004,1,0,0
Bob McAdoo,2003,1,0,0
Bob McAdoo,2002,1,0,0
Bob McAdoo,2001,1,0,0
Bob McAdoo,2000,1,0,0
Bob McAdoo,1999,1,0,0
Bob McAdoo,1998,1,0,0
Bob McAdoo,1997,1,0,0
Bob McAdoo,1996,1,0,0
Bob McAdoo,1995,1,0,0
Bob McAdoo,1994,1,0,0
Bob McAdoo,1993,1,0,0
Bob McAdoo,1992,1,0,0
Bob McAdoo,1991,1,0,0
Bob McAdoo,1990,1,0,0
Bob McAdoo,1989,1,0,0
Bob McAdoo,1988,1,0,0
Bob McAdoo,1987,1,0,0
Bob McAdoo,1986,1,0,0
Bob McAdoo,1985,1,0,0
Bob McAdoo,1984,1,0,0
Bob McAdoo,1983,1,0,0
Bob McAdoo,1982,1,0,0
Bob McAdoo,1981,1,0,0
Bob McAdoo,1980,1,0,0
Bob McAdoo,1979,1,0,0
Bob McAdoo,1978,1,0,0
Bob McAdoo,1977,1,0,1
Bob McAdoo,1976,1,1,0
Bob McAdoo,1975,1,0,0
Bob McAdoo,1974,0,0,0
Bob McAdoo,1973,0,0,0
Bob McAdoo,1972,0,0,0
Bob McAdoo,1971,0,0,0
Bob McAdoo,1970,0,0,0
Bob McAdoo,1969,0,0,0
Bob McAdoo,1968,0,0,0
Bob McAdoo,1967,0,0,0
Bob McAdoo,1966,0,0,0
Bob McAdoo,1965,0,0,0
Bob McAdoo,1964,0,0,0
Bob McAdoo,1963,0,0,0
Bob McAdoo,1962,0,0,0
Bob McAdoo,1961,0,0,0
Bob McAdoo,1960,0,0,0
Bob McAdoo,1959,0,0,0
Bob McAdoo,1958,0,0,0
Bob McAdoo,1957,0,0,0
David Cowens,2023,1,0,0
David Cowens,2022,1,0,0
David Cowens,2021,1,0,0
David Cowens,2020,1,0,0
David Cowens,2019,1,0,0
David Cowens,2018,1,0,0
David Cowens,2017,1,0,0
David Cowens,2016,1,0,0
David Cowens,2015,1,0,0
David Cowens,2014,1,0,0
David Cowens,2013,1,0,0
David Cowens,2012,1,0,0
David Cowens,2011,1,0,0
David Cowens,2010,1,0,0
David Cowens,2009,1,0,0
David Cowens,2008,1,0,0
David Cowens,2007,1,0,0
David Cowens,2006,1,0,0
David Cowens,2005,1,0,0
David Cowens,2004,1,0,0
David Cowens,2003,1,0,0
David Cowens,2002,1,0,0
David Cowens,2001,1,0,0
David Cowens,2000,1,0,0
David Cowens,1999,1,0,0
David Cowens,1998,1,0,0
David Cowens,1997,1,0,0
David Cowens,1996,1,0,0
David Cowens,1995,1,0,0
David Cowens,1994,1,0,0
David Cowens,1993,1,0,0
David Cowens,1992,1,0,0
David Cowens,1991,1,0,0
David Cowens,1990,1,0,0
David Cowens,1989,1,0,0
David Cowens,1988,1,0,0
David Cowens,1987,1,0,0
David Cowens,1986,1,0,0
David Cowens,1985,1,0,0
David Cowens,1984,1,0,0
David Cowens,1983,1,0,0
David Cowens,1982,1,0,0
David Cowens,1981,1,0,0
David Cowens,1980,1,0,0
David Cowens,1979,1,0,0
David Cowens,1978,1,0,0
David Cowens,1977,1,0,0
David Cowens,1976,1,0,0
David Cowens,1975,1,0,1
David Cowens,1974,1,1,0
David Cowens,1973,1,0,0
David Cowens,1972,0,0,0
David Cowens,1971,0,0,0
David Cowens,1970,0,0,0
David Cowens,1969,0,0,0
David Cowens,1968,0,0,0
David Cowens,1967,0,0,0
David Cowens,1966,0,0,0
David Cowens,1965,0,0,0
David Cowens,1964,0,0,0
David Cowens,1963,0,0,0
David Cowens,1962,0,0,0
David Cowens,1961,0,0,0
David Cowens,1960,0,0,0
David Cowens,1959,0,0,0
David Cowens,1958,0,0,0
David Cowens,1957,0,0,0
Willis Reed,2023,1,0,0
Willis Reed,2022,1,0,0
Willis Reed,2021,1,0,0
Willis Reed,2020,1,0,0
Willis Reed,2019,1,0,0
Willis Reed,2018,1,0,0
Willis Reed,2017,1,0,0
Willis Reed,2016,1,0,0
Willis Reed,2015,1,0,0
Willis Reed,2014,1,0,0
Willis Reed,2013,1,0,0
Willis Reed,2012,1,0,0
Willis Reed,2011,1,0,0
Willis Reed,2010,1,0,0
Willis Reed,2009,1,0,0
Willis Reed,2008,1,0,0
Willis Reed,2007,1,0,0
Willis Reed,2006,1,0,0
Willis Reed,2005,1,0,0
Willis Reed,2004,1,0,0
Willis Reed,2003,1,0,0
Willis Reed,2002,1,0,0
Willis Reed,2001,1,0,0
Willis Reed,2000,1,0,0
Willis Reed,1999,1,0,0
Willis Reed,1998,1,0,0
Willis Reed,1997,1,0,0
Willis Reed,1996,1,0,0
Willis Reed,1995,1,0,0
Willis Reed,1994,1,0,0
Willis Reed,1993,1,0,0
Willis Reed,1992,1,0,0
Willis Reed,1991,1,0,0
Willis Reed,1990,1,0,0
Willis Reed,1989,1,0,0
Willis Reed,1988,1,0,0
Willis Reed,1987,1,0,0
Willis Reed,1986,1,0,0
Willis Reed,1985,1,0,0
Willis Reed,1984,1,0,0
Willis Reed,1983,1,0,0
Willis Reed,1982,1,0,0
Willis Reed,1981,1,0,0
Willis Reed,1980,1,0,0
Willis Reed,1979,1,0,0
Willis Reed,1978,1,0,0
Willis Reed,1977,1,0,0
Willis Reed,1976,1,0,0
Willis Reed,1975,1,0,0
Willis Reed,1974,1,0,0
Willis Reed,1973,1,0,0
Willis Reed,1972,1,0,1
Willis Reed,1971,1,1,0
Willis Reed,1970,1,0,0
Willis Reed,1969,0,0,0
Willis Reed,1968,0,0,0
Willis Reed,1967,0,0,0
Willis Reed,1966,0,0,0
Willis Reed,1965,0,0,0
Willis Reed,1964,0,0,0
Willis Reed,1963,0,0,0
Willis Reed,1962,0,0,0
Willis Reed,1961,0,0,0
Willis Reed,1960,0,0,0
Willis Reed,1959,0,0,0
Willis Reed,1958,0,0,0
Willis Reed,1957,0,0,0
Westley Unseld,2023,1,0,0
Westley Unseld,2022,1,0,0
Westley Unseld,2021,1,0,0
Westley Unseld,2020,1,0,0
Westley Unseld,2019,1,0,0
Westley Unseld,2018,1,0,0
Westley Unseld,2017,1,0,0
Westley Unseld,2016,1,0,0
Westley Unseld,2015,1,0,0
Westley Unseld,2014,1,0,0
Westley Unseld,2013,1,0,0
Westley Unseld,2012,1,0,0
Westley Unseld,2011,1,0,0
Westley Unseld,2010,1,0,0
Westley Unseld,2009,1,0,0
Westley Unseld,2008,1,0,0
Westley Unseld,2007,1,0,0
Westley Unseld,2006,1,0,0
Westley Unseld,2005,1,0,0
Westley Unseld,2004,1,0,0
Westley Unseld,2003,1,0,0
Westley Unseld,2002,1,0,0
Westley Unseld,2001,1,0,0
Westley Unseld,2000,1,0,0
Westley Unseld,1999,1,0,0
Westley Unseld,1998,1,0,0
Westley Unseld,1997,1,0,0
Westley Unseld,1996,1,0,0
Westley Unseld,1995,1,0,0
Westley Unseld,1994,1,0,0
Westley Unseld,1993,1,0,0
Westley Unseld,1992,1,0,0
Westley Unseld,1991,1,0,0
Westley Unseld,1990,1,0,0
Westley Unseld,1989,1,0,0
Westley Unseld,1988,1,0,0
Westley Unseld,1987,1,0,0
Westley Unseld,1986,1,0,0
Westley Unseld,1985,1,0,0
Westley Unseld,1984,1,0,0
Westley Unseld,1983,1,0,0
Westley Unseld,1982,1,0,0
Westley Unseld,1981,1,0,0
Westley Unseld,1980,1,0,0
Westley Unseld,1979,1,0,0
Westley Unseld,1978,1,0,0
Westley Unseld,1977,1,0,0
Westley Unseld,1976,1,0,0
Westley Unseld,1975,1,0,0
Westley Unseld,1974,1,0,0
Westley Unseld,1973,1,0,0
Westley Unseld,1972,1,0,0
Westley Unseld,1971,1,0,1
Westley Unseld,1970,1,1,0
Westley Unseld,1969,1,0,0
Westley Unseld,1968,0,0,0
Westley Unseld,1967,0,0,0
Westley Unseld,1966,0,0,0
Westley Unseld,1965,0,0,0
Westley Unseld,1964,0,0,0
Westley Unseld,1963,0,0,0
Westley Unseld,1962,0,0,0
Westley Unseld,1961,0,0,0
Westley Unseld,1960,0,0,0
Westley Unseld,1959,0,0,0
Westley Unseld,1958,0,0,0
Westley Unseld,1957,0,0,0
Wilt Chamberlain,2023,4,0,0
Wilt Chamberlain,2022,4,0,0
Wilt Chamberlain,2021,4,0,0
Wilt Chamberlain,2020,4,0,0
Wilt Chamberlain,2019,4,0,0
Wilt Chamberlain,2018,4,0,0
Wilt Chamberlain,2017,4,0,0
Wilt Chamberlain,2016,4,0,0
Wilt Chamberlain,2015,4,0,0
Wilt Chamberlain,2014,4,0,0
Wilt Chamberlain,2013,4,0,0
Wilt Chamberlain,2012,4,0,0
Wilt Chamberlain,2011,4,0,0
Wilt Chamberlain,2010,4,0,0
Wilt Chamberlain,2009,4,0,0
Wilt Chamberlain,2008,4,0,0
Wilt Chamberlain,2007,4,0,0
Wilt Chamberlain,2006,4,0,0
Wilt Chamberlain,2005,4,0,0
Wilt Chamberlain,2004,4,0,0
Wilt Chamberlain,2003,4,0,0
Wilt Chamberlain,2002,4,0,0
Wilt Chamberlain,2001,4,0,0
Wilt Chamberlain,2000,4,0,0
Wilt Chamberlain,1999,4,0,0
Wilt Chamberlain,1998,4,0,0
Wilt Chamberlain,1997,4,0,0
Wilt Chamberlain,1996,4,0,0
Wilt Chamberlain,1995,4,0,0
Wilt Chamberlain,1994,4,0,0
Wilt Chamberlain,1993,4,0,0
Wilt Chamberlain,1992,4,0,0
Wilt Chamberlain,1991,4,0,0
Wilt Chamberlain,1990,4,0,0
Wilt Chamberlain,1989,4,0,0
Wilt Chamberlain,1988,4,0,0
Wilt Chamberlain,1987,4,0,0
Wilt Chamberlain,1986,4,0,0
Wilt Chamberlain,1985,4,0,0
Wilt Chamberlain,1984,4,0,0
Wilt Chamberlain,1983,4,0,0
Wilt Chamberlain,1982,4,0,0
Wilt Chamberlain,1981,4,0,0
Wilt Chamberlain,1980,4,0,0
Wilt Chamberlain,1979,4,0,0
Wilt Chamberlain,1978,4,0,0
Wilt Chamberlain,1977,4,0,0
Wilt Chamberlain,1976,4,0,0
Wilt Chamberlain,1975,4,0,0
Wilt Chamberlain,1974,4,0,0
Wilt Chamberlain,1973,4,0,0
Wilt Chamberlain,1972,4,0,0
Wilt Chamberlain,1971,4,0,0
Wilt Chamberlain,1970,4,0,1
Wilt Chamberlain,1969,4,1,1
Wilt Chamberlain,1968,4,1,1
Wilt Chamberlain,1967,3,1,0
Wilt Chamberlain,1966,2,0,0
Wilt Chamberlain,1965,1,0,0
Wilt Chamberlain,1964,1,0,0
Wilt Chamberlain,1963,1,0,0
Wilt Chamberlain,1962,1,0,1
Wilt Chamberlain,1961,1,1,0
Wilt Chamberlain,1960,1,0,0
Wilt Chamberlain,1959,0,0,0
Wilt Chamberlain,1958,0,0,0
Wilt Chamberlain,1957,0,0,0
Bill Russell,2023,5,0,0
Bill Russell,2022,5,0,0
Bill Russell,2021,5,0,0
Bill Russell,2020,5,0,0
Bill Russell,2019,5,0,0
Bill Russell,2018,5,0,0
Bill Russell,2017,5,0,0
Bill Russell,2016,5,0,0
Bill Russell,2015,5,0,0
Bill Russell,2014,5,0,0
Bill Russell,2013,5,0,0
Bill Russell,2012,5,0,0
Bill Russell,2011,5,0,0
Bill Russell,2010,5,0,0
Bill Russell,2009,5,0,0
Bill Russell,2008,5,0,0
Bill Russell,2007,5,0,0
Bill Russell,2006,5,0,0
Bill Russell,2005,5,0,0
Bill Russell,2004,5,0,0
Bill Russell,2003,5,0,0
Bill Russell,2002,5,0,0
Bill Russell,2001,5,0,0
Bill Russell,2000,5,0,0
Bill Russell,1999,5,0,0
Bill Russell,1998,5,0,0
Bill Russell,1997,5,0,0
Bill Russell,1996,5,0,0
Bill Russell,1995,5,0,0
Bill Russell,1994,5,0,0
Bill Russell,1993,5,0,0
Bill Russell,1992,5,0,0
Bill Russell,1991,5,0,0
Bill Russell,1990,5,0,0
Bill Russell,1989,5,0,0
Bill Russell,1988,5,0,0
Bill Russell,1987,5,0,0
Bill Russell,1986,5,0,0
Bill Russell,1985,5,0,0
Bill Russell,1984,5,0,0
Bill Russell,1983,5,0,0
Bill Russell,1982,5,0,0
Bill Russell,1981,5,0,0
Bill Russell,1980,5,0,0
Bill Russell,1979,5,0,0
Bill Russell,1978,5,0,0
Bill Russell,1977,5,0,0
Bill Russell,1976,5,0,0
Bill Russell,1975,5,0,0
Bill Russell,1974,5,0,0
Bill Russell,1973,5,0,0
Bill Russell,1972,5,0,0
Bill Russell,1971,5,0,0
Bill Russell,1970,5,0,0
Bill Russell,1969,5,0,0
Bill Russell,1968,5,0,0
Bill Russell,1967,5,0,1
Bill Russell,1966,5,1,0
Bill Russell,1965,5,0,1
Bill Russell,1964,4,1,1
Bill Russell,1963,4,1,1
Bill Russell,1962,3,1,0
Bill Russell,1961,2,0,0
Bill Russell,1960,1,0,1
Bill Russell,1959,1,1,0
Bill Russell,1958,1,0,0
Bill Russell,1957,0,0,0
Oscar Robertson,2023,1,0,0
Oscar Robertson,2022,1,0,0
Oscar Robertson,2021,1,0,0
Oscar Robertson,2020,1,0,0
Oscar Robertson,2019,1,0,0
Oscar Robertson,2018,1,0,0
Oscar Robertson,2017,1,0,0
Oscar Robertson,2016,1,0,0
Oscar Robertson,2015,1,0,0
Oscar Robertson,2014,1,0,0
Oscar Robertson,2013,1,0,0
Oscar Robertson,2012,1,0,0
Oscar Robertson,2011,1,0,0
Oscar Robertson,2010,1,0,0
Oscar Robertson,2009,1,0,0
Oscar Robertson,2008,1,0,0
Oscar Robertson,2007,1,0,0
Oscar Robertson,2006,1,0,0
Oscar Robertson,2005,1,0,0
Oscar Robertson,2004,1,0,0
Oscar Robertson,2003,1,0,0
Oscar Robertson,2002,1,0,0
Oscar Robertson,2001,1,0,0
Oscar Robertson,2000,1,0,0
Oscar Robertson,1999,1,0,0
Oscar Robertson,1998,1,0,0
Oscar Robertson,1997,1,0,0
Oscar Robertson,1996,1,0,0
Oscar Robertson,1995,1,0,0
Oscar Robertson,1994,1,0,0
Oscar Robertson,1993,1,0,0
Oscar Robertson,1992,1,0,0
Oscar Robertson,1991,1,0,0
Oscar Robertson,1990,1,0,0
Oscar Robertson,1989,1,0,0
Oscar Robertson,1988,1,0,0
Oscar Robertson,1987,1,0,0
Oscar Robertson,1986,1,0,0
Oscar Robertson,1985,1,0,0
Oscar Robertson,1984,1,0,0
Oscar Robertson,1983,1,0,0
Oscar Robertson,1982,1,0,0
Oscar Robertson,1981,1,0,0
Oscar Robertson,1980,1,0,0
Oscar Robertson,1979,1,0,0
Oscar Robertson,1978,1,0,0
Oscar Robertson,1977,1,0,0
Oscar Robertson,1976,1,0,0
Oscar Robertson,1975,1,0,0
Oscar Robertson,1974,1,0,0
Oscar Robertson,1973,1,0,0
Oscar Robertson,1972,1,0,0
Oscar Robertson,1971,1,0,0
Oscar Robertson,1970,1,0,0
Oscar Robertson,1969,1,0,0
Oscar Robertson,1968,1,0,0
Oscar Robertson,1967,1,0,0
Oscar Robertson,1966,1,0,1
Oscar Robertson,1965,1,1,0
Oscar Robertson,1964,1,0,0
Oscar Robertson,1963,0,0,0
Oscar Robertson,1962,0,0,0
Oscar Robertson,1961,0,0,0
Oscar Robertson,1960,0,0,0
Oscar Robertson,1959,0,0,0
Oscar Robertson,1958,0,0,0
Oscar Robertson,1957,0,0,0
Bob Pettit,2023,1,0,0
Bob Pettit,2022,1,0,0
Bob Pettit,2021,1,0,0
Bob Pettit,2020,1,0,0
Bob Pettit,2019,1,0,0
Bob Pettit,2018,1,0,0
Bob Pettit,2017,1,0,0
Bob Pettit,2016,1,0,0
Bob Pettit,2015,1,0,0
Bob Pettit,2014,1,0,0
Bob Pettit,2013,1,0,0
Bob Pettit,2012,1,0,0
Bob Pettit,2011,1,0,0
Bob Pettit,2010,1,0,0
Bob Pettit,2009,1,0,0
Bob Pettit,2008,1,0,0
Bob Pettit,2007,1,0,0
Bob Pettit,2006,1,0,0
Bob Pettit,2005,1,0,0
Bob Pettit,2004,1,0,0
Bob Pettit,2003,1,0,0
Bob Pettit,2002,1,0,0
Bob Pettit,2001,1,0,0
Bob Pettit,2000,1,0,0
Bob Pettit,1999,1,0,0
Bob Pettit,1998,1,0,0
Bob Pettit,1997,1,0,0
Bob Pettit,1996,1,0,0
Bob Pettit,1995,1,0,0
Bob Pettit,1994,1,0,0
Bob Pettit,1993,1,0,0
Bob Pettit,1992,1,0,0
Bob Pettit,1991,1,0,0
Bob Pettit,1990,1,0,0
Bob Pettit,1989,1,0,0
Bob Pettit,1988,1,0,0
Bob Pettit,1987,1,0,0
Bob Pettit,1986,1,0,0
Bob Pettit,1985,1,0,0
Bob Pettit,1984,1,0,0
Bob Pettit,1983,1,0,0
Bob Pettit,1982,1,0,0
Bob Pettit,1981,1,0,0
Bob Pettit,1980,1,0,0
Bob Pettit,1979,1,0,0
Bob Pettit,1978,1,0,0
Bob Pettit,1977,1,0,0
Bob Pettit,1976,1,0,0
Bob Pettit,1975,1,0,0
Bob Pettit,1974,1,0,0
Bob Pettit,1973,1,0,0
Bob Pettit,1972,1,0,0
Bob Pettit,1971,1,0,0
Bob Pettit,1970,1,0,0
Bob Pettit,1969,1,0,0
Bob Pettit,1968,1,0,0
Bob Pettit,1967,1,0,0
Bob Pettit,1966,1,0,0
Bob Pettit,1965,1,0,0
Bob Pettit,1964,1,0,0
Bob Pettit,1963,1,0,0
Bob Pettit,1962,1,0,0
Bob Pettit,1961,1,0,1
Bob Pettit,1960,1,1,0
Bob Pettit,1959,1,0,0
Bob Pettit,1958,0,0,0
Bob Pettit,1957,0,0,0
Bob Cousy,2023,1,0,0
Bob Cousy,2022,1,0,0
Bob Cousy,2021,1,0,0
Bob Cousy,2020,1,0,0
Bob Cousy,2019,1,0,0
Bob Cousy,2018,1,0,0
Bob Cousy,2017,1,0,0
Bob Cousy,2016,1,0,0
Bob Cousy,2015,1,0,0
Bob Cousy,2014,1,0,0
Bob Cousy,2013,1,0,0
Bob Cousy,2012,1,0,0
Bob Cousy,2011,1,0,0
Bob Cousy,2010,1,0,0
Bob Cousy,2009,1,0,0
Bob Cousy,2008,1,0,0
Bob Cousy,2007,1,0,0
Bob Cousy,2006,1,0,0
Bob Cousy,2005,1,0,0
Bob Cousy,2004,1,0,0
Bob Cousy,2003,1,0,0
Bob Cousy,2002,1,0,0
Bob Cousy,2001,1,0,0
Bob Cousy,2000,1,0,0
Bob Cousy,1999,1,0,0
Bob Cousy,1998,1,0,0
Bob Cousy,1997,1,0,0
Bob Cousy,1996,1,0,0
Bob Cousy,1995,1,0,0
Bob Cousy,1994,1,0,0
Bob Cousy,1993,1,0,0
Bob Cousy,1992,1,0,0
Bob Cousy,1991,1,0,0
Bob Cousy,1990,1,0,0
Bob Cousy,1989,1,0,0
Bob Cousy,1988,1,0,0
Bob Cousy,1987,1,0,0
Bob Cousy,1986,1,0,0
Bob Cousy,1985,1,0,0
Bob Cousy,1984,1,0,0
Bob Cousy,1983,1,0,0
Bob Cousy,1982,1,0,0
Bob Cousy,1981,1,0,0
Bob Cousy,1980,1,0,0
Bob Cousy,1979,1,0,0
Bob Cousy,1978,1,0,0
Bob Cousy,1977,1,0,0
Bob Cousy,1976,1,0,0
Bob Cousy,1975,1,0,0
Bob Cousy,1974,1,0,0
Bob Cousy,1973,1,0,0
Bob Cousy,1972,1,0,0
Bob Cousy,1971,1,0,0
Bob Cousy,1970,1,0,0
Bob Cousy,1969,1,0,0
Bob Cousy,1968,1,0,0
Bob Cousy,1967,1,0,0
Bob Cousy,1966,1,0,0
Bob Cousy,1965,1,0,0
Bob Cousy,1964,1,0,0
Bob Cousy,1963,1,0,0
Bob Cousy,1962,1,0,0
Bob Cousy,1961,1,0,0
Bob Cousy,1960,1,0,0
Bob Cousy,1959,1,0,1
Bob Cousy,1958,1,1,0
Bob Cousy,1957,1,0,0
