,season,name,textblob_sentiment,sentiment_bert_average_score,sentiment_xlnet_average_score,bert_relevance,relevance_score,frequency
10,2013,Dirk Nowitzki,0.1392622841076449,0.5631182715296745,0.588324137032032,0.5311224460601807,0.0144297907258257,1
11,2013,Dwight Howard,0.1075012750659302,0.5801004976034164,0.5785844936966896,0.5161900520324707,0.0257323832912299,2
12,2013,Eric Gordon,0.0866130762512341,0.5731607377529144,0.5394981304804485,0.5181981921195984,0.2120469810161694,2
13,2013,Evan Turner,0.0672954775771627,0.5862886858128366,0.56727172739449,0.5093415379524231,0.0139496997820751,4
14,2013,George Hill,-0.0197703222703222,0.5510805878374311,0.5829907920625476,0.5057173371315002,0.101872255002355,3
15,2013,Gerald Henderson,0.4166666666666667,0.6541917324066162,0.596998929977417,0.5059800744056702,0.0,1
16,2013,Gerald Wallace,0.1041666666666666,0.6441889554262161,0.6388161033391953,0.5033533573150635,0.0,4
17,2013,Glen Davis,0.0722594088140306,0.5681613485018412,0.5781456496980456,0.5089749693870544,0.1141556632903343,3
18,2013,Greg Monroe,0.0148989898989898,0.5863155126571655,0.6190241575241089,0.5041269063949585,0.0561967921782069,1
19,2013,J.R. Smith,0.1471153846153846,0.6143099516630173,0.5842928439378738,0.5164468884468079,0.057354686010077,1
20,2013,James Harden,0.1326685560556527,0.5492392778396606,0.5946758061647416,0.5153658390045166,0.0584431431212567,3
21,2013,Jeff Teague,0.0747474747474747,0.5371651351451874,0.5348421037197113,0.5001163482666016,0.0839489170172419,1
22,2013,Jeremy Lin,0.0413860544217687,0.5889162967602412,0.618097166220347,0.525844395160675,0.1414898012905287,4
23,2013,Joe Johnson,0.0800747863247863,0.582861507932345,0.6569478288292885,0.5217383503913879,0.2359125966330187,6
24,2013,John Wall,0.0297348484848484,0.5375872701406479,0.5814280211925507,0.5126287937164307,0.2893982584461948,4
25,2013,Josh Smith,0.0276928626928626,0.5769133865833282,0.5902610768874487,0.5094477534294128,0.0694412058008402,6
26,2013,José Calderón,0.0164448454771035,0.611632430837268,0.6191637618910699,0.5360575914382935,0.0,7
27,2013,Kevin Durant,0.8,0.5483819842338562,0.5260521769523621,0.5208863615989685,0.0,1
28,2013,Kevin Love,0.224719387755102,0.5712972978750864,0.5812122573455175,0.500428318977356,0.0733317337014637,4
29,2013,Kobe Bryant,0.0,0.6887484788894653,0.6411957144737244,0.517103910446167,0.8812776867651353,1
30,2013,Luol Deng,0.1160862669230155,0.5896816188538516,0.6191234091917673,0.5386849641799927,0.1755743932856995,9
31,2013,Mo Williams,0.0511004357338157,0.5699530364407434,0.5818830773565505,0.5145960450172424,0.2492553423081653,15
32,2013,Pau Gasol,0.1979527417027417,0.5825741648674011,0.6091962575912475,0.5037967562675476,0.0227404812089091,1
33,2013,Paul Pierce,0.0241082702020201,0.5840667858719826,0.6522707467277845,0.5165929198265076,0.0181334202602598,4
34,2013,Stephen Curry,0.0053787878787878,0.5702878601021237,0.5704460508293576,0.5247018337249756,0.0316763115610955,3
35,2013,Steve Nash,0.0639906268195742,0.5515884439150492,0.598724635442098,0.5194773077964783,0.0324392000269776,3
36,2013,Tim Duncan,0.5,0.5014232397079468,0.5276089310646057,0.5232474207878113,0.5823104607812899,1
37,2013,Tobias Harris,0.0583005521048999,0.6069668034712473,0.5681442519028982,0.5232776999473572,0.017957150850971,1
38,2013,Tony Parker,0.0092388531782471,0.5652183526092106,0.580568802025583,0.5174502730369568,0.0181925926375653,6
39,2013,Ty Lawson,0.0,0.7413931488990784,0.7315435409545898,0.5073487162590027,0.4955474798990937,1
40,2013,Tyson Chandler,0.0148989898989898,0.5432122151056925,0.5919421315193176,0.5296798348426819,0.0374100575841256,1
41,2013,Wesley Matthews,0.0707336403532055,0.5937243749698004,0.6342536856730779,0.5132097601890564,0.0246467617553452,3
0,2014,Al Jefferson,0.1095268337783307,0.5753856807947159,0.5737224280834198,0.5357359647750854,0.0044662480437679,1
1,2014,Andre Drummond,0.2215537988581467,0.6125959704319637,0.6002686818440754,0.5443906188011169,0.0094051480321918,2
2,2014,Anthony Davis,0.0342117254255876,0.6048264116048813,0.6102936828136445,0.55808424949646,0.1333864746177888,10
3,2014,Blake Griffin,0.0753175644301185,0.6622358327110609,0.5602647239963213,0.5681873559951782,0.0132032041618858,4
4,2014,Brandon Knight,-0.05,0.644622802734375,0.6505791544914246,0.5614914298057556,0.0,1
5,2014,Brook Lopez,0.0599857268335529,0.5640074447179452,0.5690042047928542,0.5090293288230896,0.0059906414113887,3
6,2014,Carmelo Anthony,0.1588937145105976,0.5690144062042236,0.5458568096160888,0.5788891315460205,0.0097690876652351,1
7,2014,Chris Paul,0.0555555555555555,0.5983639889293246,0.6341259214613173,0.5655890703201294,0.0538296148637314,9
8,2014,David Lee,0.062863017664154,0.5625428433219593,0.6121822347243626,0.5789051651954651,0.155014522900546,8
9,2014,DeMar DeRozan,0.047257313393677,0.6241544783115387,0.5866196602582932,0.5694683194160461,0.009264355340312,1
10,2014,Deron Williams,0.1588937145105976,0.591348934173584,0.5735897839069366,0.5659619569778442,0.0097690876652351,1
11,2014,Dwight Howard,0.1597976190476191,0.5621982961893082,0.5809762179851532,0.5495765209197998,0.0119944144001168,1
12,2014,Eric Gordon,0.0450183654729109,0.6255094110965729,0.568791796763738,0.5657735466957092,0.0080855778882125,4
13,2014,Evan Turner,-0.0391582491582491,0.6005778445137872,0.6238314708073934,0.5602705478668213,0.009087844616021,3
14,2014,George Hill,-0.0256944444444444,0.5529271066188812,0.6339856088161469,0.5346389412879944,0.201954000542487,4
15,2014,Glen Davis,0.1539746725136335,0.6537790973981221,0.5947320560614268,0.5517301559448242,0.0097940503442614,3
16,2014,Gordon Hayward,0.025,0.5748746991157532,0.601357102394104,0.5754536986351013,0.0,2
17,2014,Isaiah Thomas,0.0,0.5056522488594055,0.6211095750331879,0.5489680171012878,0.0,2
18,2014,J.R. Smith,0.1090130568356375,0.5848850309848785,0.590721438328425,0.5875625014305115,0.0121704357505389,1
19,2014,James Harden,0.0238888888888888,0.6234751343727112,0.5618111789226532,0.5647941827774048,0.0506101120396335,6
20,2014,Jeff Green,0.0155555555555555,0.5676763415336609,0.5867579579353333,0.5506359338760376,0.0693941275659511,5
21,2014,Jimmy Butler,-0.1333333333333333,0.5614843567212423,0.6218496163686117,0.5133764743804932,0.0,3
22,2014,Joe Johnson,0.2286465888008095,0.6178307503461837,0.6083052217960357,0.5667298436164856,0.1883071047130512,4
23,2014,John Wall,0.0251082251082251,0.5877126455307007,0.6265667762075152,0.5404929518699646,0.1996058733573565,14
24,2014,Jordan Crawford,0.1348454268521317,0.5731662358083421,0.5798158526184067,0.567678689956665,0.029578240330202,6
25,2014,José Calderón,0.1224446494029278,0.5776373089411679,0.5710969371121137,0.570038914680481,0.0005833554670981,10
26,2014,Kevin Love,0.0999999999999999,0.605166757106781,0.567294692993164,0.5301454663276672,0.1682455431544231,5
27,2014,Kevin Martin,0.0714285714285714,0.569217175245285,0.6495246440172195,0.5757943391799927,0.3812776867651352,4
28,2014,Kyle Lowry,0.1034937483630547,0.5405908829222122,0.6159573669234911,0.5521249175071716,0.0067585342749885,8
29,2014,LeBron James,0.0948529411764705,0.5400328901078967,0.5482778482966952,0.56600022315979,0.2197023822761264,3
30,2014,Luol Deng,0.1479166666666667,0.5748580023646355,0.5767893567681313,0.5574230551719666,0.0304977425722251,4
31,2014,Michael Carter-Williams,0.0469507819355518,0.5779451423221165,0.5670072942972183,0.5818279385566711,0.0090807583951047,12
32,2014,Mike Conley,0.0,0.5254670977592468,0.5733646154403687,0.5560497641563416,0.0,1
33,2014,Patrick Beverley,0.0,0.7101821899414062,0.5871002674102783,0.5536597371101379,0.0,1
34,2014,Paul George,-0.1447180134680134,0.568142232298851,0.5667613178491593,0.5669509768486023,0.2286150745251286,4
35,2014,Paul Millsap,0.0781351851146572,0.5528619984785716,0.5746791077156861,0.5652082562446594,0.0107173955454254,2
36,2014,Ramon Sessions,0.0823294521570384,0.5923890339003669,0.5640545090039571,0.5527623295783997,0.0037411414040367,1
37,2014,Robin Lopez,0.126468145293811,0.5799020651855274,0.5719657289421456,0.560584545135498,0.0097322116233063,8
38,2014,Ryan Anderson,0.1161570399764844,0.5923663808239831,0.6244927189416355,0.5669098496437073,0.0297252306807536,6
39,2014,Stephen Curry,0.1135521885521885,0.5340409742461311,0.5668291681342654,0.568107545375824,0.0092479671800559,3
40,2014,Steve Blake,0.0495960403266499,0.5632841274142265,0.5449833199381828,0.5622597932815552,0.1889336121064017,4
41,2014,Thaddeus Young,0.147335594035594,0.5955772399902344,0.5845275606427874,0.5117568969726562,0.010647018332789,1
42,2014,Tobias Harris,0.2186746340372294,0.6045352856318156,0.5873184310065375,0.5535712838172913,0.0027660905570809,3
43,2014,Wilson Chandler,0.0625,0.646405853331089,0.6110676154494286,0.5504862070083618,0.0,8
0,2015,Al Jefferson,-0.0166666666666666,0.5860225160916647,0.6607421040534973,0.5263979434967041,0.0,3
1,2015,Andrew Wiggins,0.2084925151632468,0.5617767898809342,0.5765889038642248,0.540337860584259,0.0110746818441073,3
2,2015,Anthony Davis,0.1063926388737313,0.5889028549194336,0.5506066739559173,0.5399381518363953,0.046136401904931,5
3,2015,Blake Griffin,0.1375,0.5652050375938416,0.5031806826591492,0.5443395376205444,0.0,1
4,2015,Chris Bosh,0.0,0.6459931135177612,0.6394787430763245,0.5412159562110901,0.0,1
5,2015,Chris Paul,0.0938267587587143,0.5864139993985494,0.5820557102560997,0.5396897196769714,0.2210962876170226,4
6,2015,Courtney Lee,0.1259711578962001,0.5890103905399642,0.6062127157052358,0.5372185111045837,0.0323108220982753,10
7,2015,Damian Lillard,0.1033057851239669,0.5803163647651672,0.6380044519901276,0.5339288711547852,0.1581956368178845,1
8,2015,DeAndre Jordan,0.1190704392408937,0.5645316402117411,0.6010590742031734,0.5490033626556396,0.0339238077935283,2
9,2015,Deron Williams,0.1534722222222222,0.5626354813575745,0.5588799118995667,0.5492767691612244,0.0628591446342588,1
10,2015,Derrick Rose,0.125,0.5604781210422516,0.5813252925872803,0.5369130969047546,0.0,2
11,2015,Draymond Green,0.0846686562595653,0.5814610660076142,0.5616220355033874,0.5162885189056396,0.0049884709527978,1
12,2015,Dwyane Wade,0.1033057851239669,0.5664359927177429,0.5832129120826721,0.5414518713951111,0.0351158064597631,1
13,2015,Enes Freedom,-0.0209563119670288,0.6334502700854231,0.5977368874130425,0.5270529985427856,0.0600816136920629,12
14,2015,Eric Gordon,0.0,0.6273462474346161,0.5853311717510223,0.5414683818817139,0.0,2
15,2015,J.R. Smith,0.0832569444444444,0.5367386341094971,0.6156474550565084,0.5595128536224365,0.0739174815993927,1
16,2015,James Harden,0.0,0.7786398530006409,0.7623063921928406,0.543045163154602,0.0,1
17,2015,Jeff Green,0.0820879830505116,0.6059089033553998,0.625898707099259,0.533638060092926,0.0536792251709575,16
18,2015,Jimmy Butler,0.0129038095238095,0.5943708109855652,0.6195434069633483,0.500307559967041,0.0125399636560221,5
19,2015,Joe Johnson,0.0,0.5914759039878845,0.5840184092521667,0.5492846369743347,0.4955474798990937,1
20,2015,John Wall,-0.0166666666666666,0.5422280728816986,0.5984333753585815,0.5281768441200256,0.2477737399495468,2
21,2015,Josh Smith,0.0859868595453497,0.5857207333048186,0.6022273222605388,0.5421955585479736,0.1948492826150985,10
22,2015,José Calderón,0.1367754893220966,0.5905043742283672,0.5613762500132022,0.5517466068267822,0.0,7
23,2015,Kevin Love,0.0134833180287725,0.6015571231643358,0.6299621413151423,0.510053277015686,0.2279270071484717,6
24,2015,Kevin Martin,0.0666513888888888,0.5957722385724386,0.603036896387736,0.5516105890274048,0.0147834963198785,5
25,2015,Klay Thompson,0.0,0.6859958171844482,0.6147745251655579,0.5348758697509766,0.0,1
26,2015,Kobe Bryant,0.0720643939393939,0.6100764175256094,0.5702334344387054,0.5624289512634277,0.4236838061741845,3
27,2015,Kyle Lowry,0.1220238095238095,0.5531070033709208,0.5466730296611786,0.5364219546318054,0.0217414061563304,1
28,2015,LeBron James,0.1551948051948052,0.549380898475647,0.6336812973022461,0.5537234544754028,0.0566476844600239,1
29,2015,Marc Gasol,0.0499999999999999,0.6183449625968933,0.6700026392936707,0.5289084911346436,0.0,2
30,2015,Michael Carter-Williams,0.0426175966813968,0.5614976714232138,0.5958251800388097,0.5596601963043213,0.0252944222295036,16
31,2015,Mike Conley,0.0768518518518518,0.5840774575869242,0.5860644578933716,0.5392091274261475,0.0,1
32,2015,Mo Williams,0.0776196989738656,0.5824193540546628,0.613779105246067,0.5430877208709717,0.1505752065443121,6
33,2015,Nerlens Noel,0.0896694214876033,0.547248363494873,0.5087674856185913,0.537689208984375,0.0530344602813463,1
34,2015,Pau Gasol,0.0499999999999999,0.6170324087142944,0.7324173450469971,0.5069358944892883,0.0,2
35,2015,Paul Millsap,0.146767198500153,0.5794902662436168,0.5989483326673508,0.5401219725608826,0.0112138744313121,2
36,2015,Reggie Jackson,0.1363636363636363,0.6347734332084656,0.5966091156005859,0.5495352149009705,0.0,1
37,2015,Russell Westbrook,-0.0478535353535353,0.548418253660202,0.5325923562049866,0.523891270160675,0.0607892397770915,1
38,2015,Stephen Curry,0.1950733657557329,0.6037534508440229,0.5871283180183835,0.547547459602356,0.0719495921807919,6
39,2015,Thaddeus Young,0.0832569444444444,0.5702358881632487,0.6502574880917867,0.500182569026947,0.0553585950721703,1
40,2015,Tobias Harris,0.0767809946787219,0.5766043116648992,0.5781373788913091,0.5250470638275146,0.0246687217132136,4
41,2015,Wesley Matthews,0.0,0.574177086353302,0.7319611310958862,0.528592586517334,0.0,1
42,2015,Wilson Chandler,0.0114545454545454,0.5814232362641228,0.6390120254622565,0.5372741222381592,0.0060019198307166,3
0,2016,Al Horford,0.097836858041776,0.5609384814898173,0.596055555343628,0.5213263034820557,0.0023828054128285,1
1,2016,Al Jefferson,0.097836858041776,0.5835829496383667,0.5805403510729472,0.5337871313095093,0.0023828054128285,1
2,2016,Andre Drummond,0.0,0.6699779828389486,0.5502334038416544,0.5216372609138489,0.0,3
3,2016,Andrew Wiggins,-0.0166666666666666,0.6602304379145304,0.6841549475987753,0.5188799500465393,0.0,3
4,2016,Avery Bradley,0.104500283637217,0.5874892814592881,0.566856134720523,0.5213757157325745,0.0073847948314215,3
5,2016,Bradley Beal,0.097836858041776,0.5764038324356079,0.5714361468950907,0.5166140794754028,0.0023828054128285,1
6,2016,Brandon Knight,-0.0416666666666666,0.5700530608495077,0.6043989161650339,0.5162820219993591,0.0,6
7,2016,Carmelo Anthony,0.0,0.5147362351417542,0.6415192484855652,0.5346527695655823,0.0,1
8,2016,Chris Bosh,0.153660021936537,0.5989624634385109,0.5756860971450806,0.514496922492981,0.0,2
9,2016,Chris Paul,0.0490079365079365,0.6356396973133087,0.630800873041153,0.5116397142410278,0.2222726712655337,3
10,2016,Courtney Lee,0.1295482295482295,0.6361337542533875,0.6027740359306335,0.5170601010322571,0.0452585540900547,1
11,2016,DeAndre Jordan,0.2266975308641975,0.5687173839126314,0.5749508674655641,0.5136934518814087,0.0391887224435847,2
12,2016,DeMar DeRozan,0.3642857142857143,0.5540423840284348,0.6523037999868393,0.5247520208358765,0.0296589233297121,2
13,2016,DeMarcus Cousins,0.1363253749617386,0.5726304252942404,0.6091418067614237,0.5350242853164673,0.0066804982694448,1
14,2016,Derrick Rose,0.0772762184052506,0.6043069461981455,0.5712035199006399,0.5232516527175903,0.0059595425987862,1
15,2016,Dwyane Wade,0.1363253749617386,0.5801693697770437,0.5660237073898315,0.5185868144035339,0.0066804982694448,1
16,2016,Enes Freedom,0.0472337662337662,0.5660648312833574,0.6234058539072672,0.552668571472168,0.0018265283270432,6
17,2016,Eric Gordon,0.0285549371263657,0.5570643335580826,0.5440294712781906,0.516858696937561,0.0350446668998916,2
18,2016,Giannis Antetokounmpo,0.0,0.6253007054328918,0.6604782938957214,0.5070966482162476,0.0,1
19,2016,Gordon Hayward,0.0038243006993006,0.567322838306427,0.6324242949485779,0.5208618640899658,0.0195885648588286,2
20,2016,James Harden,0.0,0.6509692966938019,0.5724571943283081,0.5279043316841125,0.2127086227401336,2
21,2016,Jeff Green,0.0587991071428571,0.5743027985095978,0.564972561597824,0.5152175426483154,0.0386697867291572,10
22,2016,Jimmy Butler,0.0737869436697561,0.5880056230558289,0.5603920858767298,0.5214146971702576,0.0127861794132236,3
23,2016,Joe Johnson,0.2499999999999999,0.6056968569755554,0.6595337688922882,0.5163291096687317,0.2127086227401336,2
24,2016,John Wall,0.0990451388888889,0.5610172003507614,0.5703605115413666,0.5247490406036377,0.0,2
25,2016,Josh Smith,0.1676190476190475,0.577335442105929,0.5860757678747177,0.5186715722084045,0.0764128483935587,3
26,2016,José Calderón,0.1463555387014602,0.5715605147087421,0.5676700646232845,0.5212844610214233,0.0,8
27,2016,Kevin Durant,0.0689042518783898,0.6426728636026382,0.5624855905771255,0.5194597244262695,0.0086650968237798,2
28,2016,Kevin Love,0.25,0.6077135801315308,0.588626354932785,0.5167456269264221,0.3273297466649061,2
29,2016,Kevin Martin,-0.0071428571428571,0.5805877532277789,0.584414039339338,0.5106128454208374,0.0,7
30,2016,Klay Thompson,0.0,0.5571355819702148,0.5501807928085327,0.514960527420044,0.0,1
31,2016,Kobe Bryant,0.1407733488132094,0.578393987246922,0.5973963056291852,0.5182594656944275,0.3074900891804556,7
32,2016,Kyle Korver,0.1824507791740801,0.6435511178440518,0.5905532803800372,0.5150972008705139,0.0206294086853618,3
33,2016,Kyle Lowry,0.2717640692640692,0.5811117036888996,0.6086142684022585,0.5128966569900513,0.0216042199135055,4
34,2016,Kyrie Irving,0.0,0.6018510460853577,0.6509830355644226,0.5211114287376404,0.0,1
35,2016,LeBron James,0.0528505472701901,0.5529914365874397,0.5577942861451043,0.5205145478248596,0.693008734537515,3
36,2016,Luol Deng,0.1793481518481518,0.6366864510944911,0.5815963157585688,0.5146540403366089,0.4875699847302001,5
37,2016,Michael Carter-Williams,0.2496600978030731,0.5780662434931166,0.5755499312645225,0.5386821031570435,0.01662581237269,38
38,2016,Mike Conley,0.0,0.5507709980010986,0.7120446562767029,0.5141580700874329,0.0,1
39,2016,Mo Williams,0.0930995831666651,0.5648609371799411,0.5939836655602311,0.5274978876113892,0.0899673601778556,11
40,2016,Nikola Vučević,-0.0209876543209876,0.5526604056358337,0.5300490260124207,0.5051303505897522,0.0338826244366267,1
41,2016,Patrick Beverley,0.0,0.6685853600502014,0.5916189551353455,0.5118540525436401,0.0,3
42,2016,Pau Gasol,0.0,0.5436095595359802,0.5288676023483276,0.5237789154052734,0.0,1
43,2016,Rajon Rondo,0.1334866522366522,0.5554333527882894,0.5751571456591288,0.5257387757301331,0.0360517731888669,1
44,2016,Reggie Jackson,0.0681626874808693,0.5795253713925679,0.5611837059259415,0.5123924612998962,0.1394577170502914,2
45,2016,Rudy Gay,0.1505742913000977,0.5779956678549449,0.6868531902631123,0.5212841629981995,0.0073758480125911,2
46,2016,Stephen Curry,0.2324013694670768,0.5730708908467065,0.5848919746894685,0.519097089767456,0.1446179570484714,14
47,2016,Tobias Harris,-0.125,0.6808611154556274,0.5474796295166016,0.5146641135215759,0.0,1
48,2016,Vander Blue,0.1210305823209048,0.5647119681040447,0.6087836871544521,0.5413609147071838,0.0194708216054735,2
49,2016,Victor Oladipo,0.140812324929972,0.5778344968954722,0.5805824846029282,0.5247591137886047,0.0333253008777857,3
50,2016,Wesley Matthews,0.3513403811565576,0.5606162319580714,0.5823156555493673,0.5185427665710449,0.0069412522175235,2
0,2017,Andrew Wiggins,0.1135998662521629,0.5904630274999709,0.5836876980684421,0.6292762756347656,0.0250687687952256,9
1,2017,Anthony Davis,-0.2,0.6139578223228455,0.5419602394104004,0.6219444870948792,0.0,1
2,2017,Avery Bradley,0.0562766554433221,0.5830469396379259,0.5607329938146803,0.609778642654419,0.0,1
3,2017,Blake Griffin,0.278138327721661,0.5600509742895763,0.579341858625412,0.6261674165725708,0.001578532199629,2
4,2017,Bradley Beal,0.0562766554433221,0.5502849419911703,0.5657134254773458,0.6203228831291199,0.0,1
5,2017,Carmelo Anthony,0.1042619267037871,0.5397673845291138,0.6636523089625619,0.6505544185638428,0.0028930424496206,2
6,2017,Chris Paul,0.0634343434343434,0.6192357838153839,0.7035471498966217,0.6050068736076355,0.0298310165853366,3
7,2017,Courtney Lee,0.0552176235600148,0.5955447492500147,0.5564399361610413,0.603409469127655,0.0096451744581634,4
8,2017,DeAndre Jordan,0.0983735961845414,0.5850455794069502,0.638348319700786,0.6056491136550903,0.003811656221513,2
9,2017,Derrick Rose,0.123053613053613,0.5669738252957661,0.6484470367431641,0.6260275840759277,0.0106106718612614,2
10,2017,Devin Booker,0.0,0.5261799693107605,0.5046061873435974,0.6219554543495178,0.2569828877798966,1
11,2017,Dion Waiters,0.0964646464646464,0.5506170988082886,0.5684553980827332,0.6140668392181396,0.0339128521320761,1
12,2017,Draymond Green,0.0977372796112431,0.5946363644309776,0.5751845186980312,0.5767537951469421,0.0181014936645279,3
13,2017,Eric Gordon,0.0499999999999999,0.6192843914031982,0.8284520506858826,0.6198310256004333,0.0,1
14,2017,Gary Harris,0.0352380952380952,0.664075493812561,0.5701130509376526,0.6126839518547058,0.1340890797747693,5
15,2017,George Hill,0.0404882154882154,0.5634590056207446,0.6105151640044318,0.6028714179992676,0.1116501191143134,3
16,2017,Giannis Antetokounmpo,0.0,0.6687843799591064,0.7188336849212646,0.634962260723114,0.0,1
17,2017,Gordon Hayward,0.0,0.6606569290161133,0.7519683241844177,0.6193900108337402,0.0,1
18,2017,Gorgui Dieng,0.0,0.627209484577179,0.5076504349708557,0.5725382566452026,0.0,1
19,2017,Harrison Barnes,0.1310445921607109,0.5835077772537868,0.5858194470405579,0.6225186586380005,0.0181011940058013,3
20,2017,Isaiah Thomas,0.0643264143264143,0.5973367889722189,0.5656873981157938,0.6185659766197205,0.0202497728658763,1
21,2017,James Harden,0.1471074380165288,0.6138210197289784,0.5597007274627686,0.6377131342887878,0.0488913287549511,2
22,2017,Jeff Teague,0.0562766554433221,0.5603541135787964,0.5565018388960097,0.6035474538803101,0.0031570643992581,1
23,2017,Jimmy Butler,0.0599563849563849,0.6398591160774231,0.596383515993754,0.5795349478721619,0.0051295085625935,3
24,2017,John Wall,0.0395438616217836,0.5812084040084442,0.592505604415745,0.6002962589263916,0.0039672075380154,11
25,2017,Josh Richardson,0.1010671568290615,0.5700350742869907,0.5759585111671024,0.6393991708755493,0.006364811268212,5
26,2017,Karl-Anthony Towns,0.1270676691729323,0.5828629044386057,0.5765783213652097,0.6640822887420654,0.0,1
27,2017,Kevin Durant,0.1000558355409101,0.6227172726676578,0.5774940621285212,0.6569287776947021,0.0824010368094131,3
