,season,name,textblob_sentiment,sentiment_bert_average_score,sentiment_xlnet_average_score,bert_relevance,relevance_score,frequency
28,2017,Kevin Love,0.0350340136054421,0.5779054239392281,0.5376010909676552,0.5879965424537659,0.0064583714400356,4
29,2017,Klay Thompson,0.0702352684628804,0.5584051311016083,0.5804726779460907,0.612940788269043,0.0086172822311248,2
30,2017,Kyle Lowry,0.0820550148606953,0.5884450304287451,0.5730112768985607,0.6300653219223022,0.0070271677291626,3
31,2017,Kyrie Irving,0.4035686017962137,0.5562290123530796,0.6389688423701695,0.6369346976280212,0.137108726121073,2
32,2017,LeBron James,0.0469696969696969,0.639552523692449,0.6231072743733724,0.6385841965675354,0.515652403527333,3
33,2017,Marcus Morris,0.1856231471806184,0.5546676208575566,0.6135782384210163,0.594759464263916,0.0044871868473058,5
34,2017,Marcus Smart,0.1023240783476454,0.6063332157741456,0.5749010438816169,0.5900148153305054,0.010822315227946,11
35,2017,Marvin Williams,0.0211467444120505,0.597182941933473,0.5955486930906773,0.6267818212509155,0.0087225680459734,4
36,2017,Paul George,0.1,0.5557705760002136,0.518808901309967,0.6207422018051147,0.8156007813882803,1
37,2017,Paul Millsap,0.1233636363636363,0.5759917815526328,0.5949239134788513,0.6211535334587097,0.03018285794834,5
38,2017,Robert Covington,0.1248586393030838,0.597408307923211,0.54195636510849,0.580718457698822,0.0063069798645557,1
39,2017,Rudy Gay,0.0702352684628804,0.5606595064912523,0.5601096621581486,0.5957121253013611,0.00498735553629,2
40,2017,Russell Westbrook,0.1168000393156123,0.5897489860653877,0.5826230272650719,0.6057978868484497,0.1603591656253648,4
41,2017,Stephen Curry,0.1291500483721974,0.5854808576207943,0.624891393793323,0.6148076057434082,0.0844896405092545,9
42,2017,Thaddeus Young,0.072414787038495,0.6020339325736955,0.5823738351141735,0.5906133055686951,0.0077561742688405,4
43,2017,Tobias Harris,0.0608660130718954,0.645153671503067,0.6875784456729889,0.5845129489898682,0.0036602168643831,2
44,2017,Victor Oladipo,0.1085238534075743,0.5476854335178029,0.5744649822061713,0.6319658160209656,0.002591468330623,1
45,2017,Wesley Matthews,0.2,0.5170086622238159,0.7941296696662903,0.5964728593826294,0.0,1
46,2017,Wilson Chandler,0.2179601017701792,0.5797359128191013,0.6488301696199359,0.6217706799507141,0.0017886298596998,5
47,2017,Zach LaVine,0.0562766554433221,0.5853015515539381,0.6011362671852112,0.6169470548629761,0.0031570643992581,1
0,2018,Aaron Gordon,-0.430616286715077,0.5740263949741017,0.6167823022062129,0.5649458169937134,0.0100121747544809,2
1,2018,Aaron Jackson,0.0841886229394385,0.5859113837281863,0.5899231383370028,0.5513967275619507,0.058635694556729,12
2,2018,Al Horford,0.0180218332392245,0.5724335511525472,0.5730629430876838,0.5379937887191772,0.0059185852405411,3
3,2018,Andre Ingram,0.1650570329141757,0.568356990814209,0.6482758074998856,0.5434772372245789,0.0634209600076245,1
4,2018,Andrew Wiggins,0.1571420017144637,0.5510782338302544,0.5948622952205965,0.563652753829956,0.0376153265380784,6
5,2018,Anthony Davis,0.094476994389535,0.5563267302977575,0.5969394277055543,0.5521669387817383,0.0168433128043134,7
6,2018,Austin Rivers,0.0392162698412698,0.5381232857704162,0.5939355492591858,0.5463305711746216,0.0,2
7,2018,Ben Simmons,0.1227176082232937,0.5831245335665616,0.5704896774642912,0.5573300719261169,0.0319436317693524,7
8,2018,Bradley Beal,0.0766233766233766,0.6420173645019531,0.5605484992265701,0.5586413741111755,0.0132455095440638,1
9,2018,Brandon Ingram,0.1316349776766443,0.5905700210067961,0.5895296229256524,0.5460129976272583,0.0065416433072572,2
10,2018,CJ McCollum,0.0392162698412698,0.5527295887470245,0.6347398936748505,0.547986626625061,0.2413868809167259,2
11,2018,Carmelo Anthony,0.1170095249732346,0.5757547102191232,0.5735107346014543,0.571143627166748,0.0226724739771877,2
12,2018,Chris Paul,0.0,0.6903367638587952,0.6184954643249512,0.5610545873641968,0.5755074808812177,1
13,2018,Courtney Lee,0.0394345238095238,0.5614340305328369,0.6865033656358719,0.5545141696929932,0.0070669207674597,4
14,2018,DeAndre Jordan,-0.0786830690854054,0.5909198945218866,0.5999114497141405,0.5596351027488708,0.0094011928821305,4
15,2018,DeMar DeRozan,-0.2916666666666666,0.5255447924137115,0.5759671628475189,0.5584691166877747,0.1758092031478585,2
16,2018,Donovan Mitchell,-0.3333333333333333,0.5170211791992188,0.6375995874404907,0.5431044101715088,0.0,1
17,2018,Draymond Green,-0.087077524476718,0.5381603006160621,0.6009829604264462,0.5469801425933838,0.0066747831696539,3
18,2018,Dwight Howard,0.35,0.5572967529296875,0.7534380853176117,0.5464012622833252,0.0,2
19,2018,Eric Gordon,0.0210013804519852,0.5573392104018818,0.5547468012029475,0.5572302937507629,0.0050060873772404,4
20,2018,Evan Fournier,0.0375570148377862,0.5867788462589184,0.551253380253911,0.5596962571144104,0.026955074618449,4
21,2018,Gary Harris,-0.0617482363315696,0.5897572815418244,0.6171967029571532,0.5592435002326965,0.1546097806163391,9
22,2018,Giannis Antetokounmpo,0.2512855683600691,0.6037651781241098,0.5703367527325949,0.5998732447624207,0.1898587888072434,5
23,2018,Harrison Barnes,0.1073763277617444,0.573940554722434,0.5972847064336141,0.5433160662651062,0.0118622025657568,6
24,2018,Jamal Murray,0.0398390587906717,0.5729594022035599,0.5884979426860809,0.5593331456184387,0.0069891127629144,2
25,2018,James Harden,-0.0539858822293298,0.569322974302552,0.6462886729700998,0.5690752863883972,0.343585612435284,8
26,2018,Jaylen Brown,0.3305059523809523,0.6192670106887818,0.5955235282580058,0.5464525818824768,0.1321424312463808,5
27,2018,Jayson Tatum,0.2142857142857142,0.5607070624828339,0.6142755448818207,0.5498582720756531,0.0,2
28,2018,Jimmy Butler,-0.037077524476718,0.6039442727060029,0.6193070357496088,0.5370021462440491,0.0092238100176396,3
29,2018,Joe Ingles,0.1231967795462688,0.5596301625172297,0.5888148536284764,0.5572490692138672,0.031435850034632,6
30,2018,Joel Embiid,0.1582594376949215,0.5495931842110374,0.5874567808526935,0.5689921975135803,0.0140992100723247,5
31,2018,John Wall,0.0615412629698344,0.6038093715906143,0.628390234708786,0.5466800332069397,0.3572001167180812,5
32,2018,Josh Richardson,0.1200009366490847,0.575345333868807,0.5695510057608286,0.5636485815048218,0.0330530407041179,5
33,2018,Justin Holiday,-0.3333333333333333,0.7806000709533691,0.5382855534553528,0.5524938702583313,0.0,1
34,2018,Karl-Anthony Towns,0.1387674265698459,0.5590995712713762,0.5855455832047896,0.5652803778648376,0.0200243495089619,1
35,2018,Kevin Durant,0.1014543026426134,0.5648949915411496,0.6002121873275198,0.5910214185714722,0.037470487307764,6
36,2018,Khris Middleton,0.6000000000000001,0.5695806741714478,0.5025032758712769,0.5494095683097839,0.0,1
37,2018,Klay Thompson,0.1036017439315249,0.5645416676998138,0.5876336812973022,0.541975200176239,0.0223016210154249,2
38,2018,Kristaps Porziņģis,0.1,0.7636876106262207,0.5965672135353088,0.5943734049797058,0.231525110297773,1
39,2018,Kyle Lowry,0.0825734463644972,0.5867451793617673,0.5921374609073004,0.5505609512329102,0.0184304374999712,3
40,2018,Kyrie Irving,0.2299322940998494,0.6192707453512585,0.5773564251986417,0.5785022974014282,0.1941312651244207,9
41,2018,LeBron James,0.2318427405927405,0.5695481392053457,0.6002565966202662,0.5672037601470947,0.5166621307358635,13
42,2018,Lonzo Ball,0.0684296217439138,0.5819270605390722,0.6052776509262495,0.559042751789093,0.0118251689224566,6
43,2018,Lou Williams,0.1513939393939393,0.6628899663686753,0.5860529154539108,0.5649200081825256,0.1234079158164071,4
44,2018,Mike Conley,0.1542931609674729,0.5722284109696097,0.570317664872045,0.5547844767570496,0.0042889257800548,1
45,2018,Patrick Beverley,0.0,0.6424292922019958,0.5308140516281128,0.5509453415870667,0.0,1
46,2018,Paul Millsap,0.1085999831261927,0.5894454446705906,0.5897749982096933,0.5575350522994995,0.0160337323185029,2
47,2018,Robert Covington,0.0784325396825396,0.5535471200942993,0.578342604637146,0.5420286059379578,0.0080290667329743,1
48,2018,Russell Westbrook,0.1647547624866173,0.5924990664828907,0.5727552711963654,0.5446099638938904,0.1754959687491694,4
49,2018,Stephen Curry,-0.0972829533817437,0.5655587315559387,0.5655344399538906,0.5617283582687378,0.0140277569902435,2
50,2018,Taurean Prince,0.1187856896190229,0.5508893728256226,0.5969158808390299,0.545738697052002,0.0044399167193569,1
51,2018,Thaddeus Young,0.0022232574879042,0.5912782796158278,0.5984046033098678,0.5351906418800354,0.0057106065344992,11
52,2018,Tobias Harris,0.0721471291866028,0.5759063401344147,0.5664665555073456,0.5469201803207397,0.0089764148637138,8
53,2018,Tyreke Evans,0.075494071146245,0.5595560471216837,0.6081433693567911,0.5375093817710876,0.0,1
54,2018,Victor Oladipo,-0.1666666666666666,0.6574580073356628,0.6323187053203583,0.5571920871734619,0.0,2
55,2018,Wesley Matthews,-0.2,0.5006473660469055,0.7515725493431091,0.5441398024559021,0.0,1
56,2018,Will Barton,-0.0727936507936508,0.5757266349262662,0.549996554851532,0.5425513386726379,0.1990340195699045,3
0,2019,Aaron Gordon,0.1497067487186534,0.5836073156623613,0.5760077631899289,0.5719766020774841,0.0085873264038593,3
1,2019,Andrew Wiggins,0.1540294450000274,0.5874254867773164,0.5818438872017644,0.5793482661247253,0.0017514515283282,4
2,2019,Anthony Davis,0.2,0.5555876970291138,0.5453077912330627,0.5706198215484619,0.0,5
3,2019,Avery Bradley,0.2509171241130006,0.6003882090250651,0.5582878324720595,0.5730510354042053,0.0024909022966922,1
4,2019,Ben Simmons,0.0699012828338861,0.5929382150746011,0.5662660925728934,0.5735794305801392,0.0061360133930059,5
5,2019,Blake Griffin,0.0604284396467196,0.5721790919858942,0.5612232794364294,0.5738848447799683,0.0094263211914315,6
6,2019,Bojan Bogdanović,0.0959891118982028,0.6177242994308472,0.5181064009666443,0.5671919584274292,0.0,1
7,2019,Bradley Beal,0.421559589159,0.5420224505757528,0.5898084006612263,0.5686163902282715,0.0003558431852417,7
8,2019,Brandon Ingram,0.0753813387380692,0.5898324769167674,0.5680620498499092,0.5731400847434998,0.0217962707146902,7
9,2019,Buddy Hield,0.425,0.634406328201294,0.6917329430580139,0.5495845675468445,0.0,1
10,2019,Chris Paul,0.0131448412698412,0.5971541727582613,0.6305182402332624,0.5683756470680237,0.1917256766128775,6
11,2019,D'Angelo Russell,0.1053929401437818,0.5784185137519072,0.5943400552455997,0.5629209280014038,0.0070629690309644,3
12,2019,Damian Lillard,0.1622222222222222,0.6121454834938049,0.5094563066959381,0.5665938854217529,0.0174854730104119,1
13,2019,DeAndre Jordan,0.0820470254526931,0.5755123305888403,0.5705953062290237,0.5681151151657104,0.0141943349784075,4
14,2019,DeMar DeRozan,0.5,0.6528525948524475,0.5174233913421631,0.5718324780464172,0.3632612213218265,1
15,2019,Deandre Ayton,0.0886230870770208,0.5836840871780637,0.595990288636041,0.5645784139633179,0.0152850371601302,3
16,2019,Devin Booker,0.1106988936988936,0.5861697296301525,0.5740871044496696,0.5686777234077454,0.0106961172492131,2
17,2019,Donovan Mitchell,0.1337647953897954,0.5788385526385419,0.578188338252001,0.5722658634185791,0.1246711517734899,5
18,2019,Draymond Green,0.0908653884498532,0.6266040230263965,0.5833805878290538,0.546027660369873,0.0159527370820292,6
19,2019,Eric Gordon,-0.0518518518518518,0.5955342054367065,0.6295092602570852,0.5695967078208923,0.0425018285981764,6
20,2019,Evan Fournier,0.064727733686067,0.5848225772380828,0.5903714448213577,0.5782053470611572,0.0387584418435096,5
21,2019,Giannis Antetokounmpo,0.3972899917542775,0.6416881501674652,0.5551439225673676,0.5749064087867737,0.2710884922034696,5
22,2019,Harrison Barnes,0.0802764587842712,0.5679100101334708,0.5619081516492934,0.5658892393112183,0.0041852015721768,10
23,2019,Jamal Murray,0.0819285714285714,0.6015174190203348,0.6003530621528625,0.570792555809021,0.0186618699118412,1
24,2019,James Harden,0.1369825409555224,0.5825441739956537,0.6138578802347183,0.5737280249595642,0.1229243152791629,20
25,2019,Jayson Tatum,0.3395833333333333,0.5763196746508281,0.6524366041024525,0.5658835768699646,0.0910638934080055,2
26,2019,Jeff Teague,0.0,0.6033111214637756,0.5403392314910889,0.5667173266410828,0.0,1
27,2019,Jimmy Butler,0.2755839646464646,0.5571118452969719,0.6132287581761678,0.548695981502533,0.1220669629332996,3
28,2019,Joe Harris,0.0361111111111111,0.5939140319824219,0.61965411901474,0.5704507827758789,0.0994408073625192,2
29,2019,Joe Ingles,0.1830456208162483,0.5740701754887898,0.5809872818986574,0.5752533078193665,0.0086971122892073,5
30,2019,Joel Embiid,0.060710293457823,0.6092706673675113,0.6085119999117321,0.5651740431785583,0.0172364806925139,6
31,2019,John Wall,0.0361111111111111,0.6111084951294793,0.670934345987108,0.5567803978919983,0.2239074775725701,9
32,2019,Josh Richardson,0.1650197759670066,0.5759723382164734,0.567312306406522,0.5744149684906006,0.0097512661204366,5
33,2019,Julius Randle,0.1028217358772914,0.5939930166516986,0.5750328813280378,0.5661114454269409,0.0071999384835049,1
34,2019,Justin Holiday,0.1284000721500721,0.5736153796315193,0.5813026279211044,0.5748662948608398,0.0,2
35,2019,Karl-Anthony Towns,0.0936857707509881,0.5439031505584717,0.5825502777099609,0.5762391090393066,0.0608794767326061,5
36,2019,Kawhi Leonard,0.1086379234924345,0.5710909630764615,0.604718145321716,0.5694330334663391,0.0103384280661651,4
37,2019,Kemba Walker,0.1341540404040404,0.6045942604541779,0.5379571914672852,0.565798819065094,0.0207762339738765,1
38,2019,Kevin Durant,0.0399002275131037,0.5646271272252004,0.5976689913620552,0.5823974609375,0.0268579765430596,8
39,2019,Klay Thompson,0.028274277163166,0.6327728410561879,0.6371417979399363,0.5649042725563049,0.1260171576817991,3
40,2019,Kris Dunn,0.1837839031716583,0.5752066224813461,0.5377807766199112,0.5725987553596497,0.0057719638119789,1
41,2019,Kyle Kuzma,0.134257188284966,0.5616293315376555,0.5896324983664921,0.5736256241798401,0.0098490865087903,2
42,2019,Kyle Lowry,0.0802360083137685,0.5875742413032623,0.55779832025369,0.5779109597206116,0.0102282530529369,5
43,2019,Kyrie Irving,0.0962459877898685,0.585145508817264,0.5842386907055265,0.5746054649353027,0.0165697468824251,3
44,2019,Lauri Markkanen,0.0404761904761904,0.5544426441192627,0.633167564868927,0.5656357407569885,0.0309991212122243,1
45,2019,LeBron James,0.1598285392935471,0.6138161403251614,0.585688628847637,0.5733782052993774,0.1661430019463229,21
46,2019,Lonzo Ball,0.1482932854322149,0.5827578343934826,0.5672387705650852,0.564070999622345,0.0062962054783458,7
47,2019,Luka Dončić,0.3160556231208405,0.6096682298183441,0.5753208196163178,0.5822759866714478,0.0021167426546071,5
48,2019,Marc Gasol,0.1598724886224886,0.5647252542631966,0.585070082119533,0.5696225762367249,0.0071250051618629,1
49,2019,Mike Conley,0.1746475651598529,0.5772694672147433,0.5655343892673651,0.5735459327697754,0.0126471827187862,4
50,2019,Nikola Jokić,0.1656926406926407,0.6285630762577057,0.5560895204544067,0.5772830247879028,0.0124982345340758,1
51,2019,P.J. Tucker,0.1167726147614761,0.5623361989855766,0.5469038378861215,0.5753291249275208,0.0130522622498519,2
52,2019,Pascal Siakam,0.0,0.6504312753677368,0.7869369387626648,0.5663451552391052,0.0,1
53,2019,Paul George,0.1964887152777778,0.6129583239555358,0.584819233417511,0.5710606575012207,0.0238001994131665,1
54,2019,Reggie Bullock,0.1394692159692159,0.5898501127958298,0.5852035209536552,0.5574607849121094,0.006097036230811,1
55,2019,Robert Covington,0.1538012471738317,0.5785187587141991,0.5695664562284947,0.548783004283905,0.002449951851205,4
56,2019,Russell Westbrook,0.1676897699487661,0.5756703132311954,0.5912646105738751,0.5613666772842407,0.0229132082189771,8
57,2019,Stephen Curry,0.0701896419552669,0.5805136921505133,0.6101205619052052,0.5599515438079834,0.0932855827774259,16
58,2019,Steven Adams,0.2011904761904762,0.6779583096504211,0.6388868689537048,0.5761532187461853,0.0256553671379077,1
59,2019,T.J. Warren,0.0738878685848383,0.588790313764052,0.5679975748062134,0.5706372857093811,0.0072610295904889,1
60,2019,Thaddeus Young,0.0928133114885991,0.5775105709499784,0.5769457555479474,0.5419557094573975,0.0035633061229069,5
61,2019,Tim Hardaway Jr.,0.051762187088274,0.5924896121025085,0.5441939830780029,0.5842186212539673,0.0264483457596972,1
62,2019,Tobias Harris,0.105172458076028,0.5815569859261465,0.574822036455376,0.5581745505332947,0.0044299464881159,4
63,2019,Trae Young,0.1009085495838371,0.5648886354764302,0.5816118528114426,0.5635773539543152,0.0097631303653517,5
64,2019,Tyler Johnson,0.1165744563992562,0.5863390347212892,0.588059183073287,0.5799484252929688,0.0104107700233417,7
65,2019,Victor Oladipo,0.1475204635642135,0.5919061740239462,0.560847466190656,0.5720646381378174,0.008758640273475,2
66,2019,Wesley Matthews,0.0942545852508148,0.571912864069918,0.5778479732508525,0.5599194765090942,0.0052935112215259,8
67,2019,Zach LaVine,0.0404761904761904,0.5346641838550568,0.5608930885791779,0.5710382461547852,0.0466204827410838,1
0,2020,Aaron Gordon,-0.043684126984127,0.6344192832708359,0.5890743891398111,0.6358783841133118,0.1151581987655775,4
1,2020,Al Horford,0.1422011207970112,0.5696984939277172,0.5418220162391663,0.6372150778770447,0.0382651918869432,2
2,2020,Andre Drummond,0.0,0.5246527791023254,0.6700366735458374,0.633988618850708,0.6438330602954051,1
3,2020,Anthony Davis,0.1441300971344778,0.6026994163791338,0.6244636025457154,0.6354755163192749,0.1991077170064449,7
4,2020,Ben Simmons,0.0868774969772739,0.5671537576864163,0.5744538970291614,0.6338998079299927,0.0270191448779601,8
5,2020,Bradley Beal,-0.0499999999999999,0.6595826943715414,0.6382716496785482,0.6373712420463562,0.0,3
6,2020,Brandon Ingram,0.190929383116883,0.5844701329867046,0.6011374046405156,0.6347687840461731,0.0128221830678865,2
7,2020,Carmelo Anthony,0.09051347884188,0.5703419756006312,0.5813517330421342,0.6462137699127197,0.0182002703979053,9
8,2020,Chris Paul,-0.1,0.6151472926139832,0.6904020607471466,0.6415886878967285,0.3563543113700667,4
9,2020,Collin Sexton,0.1115655543287122,0.5886029601097107,0.5947262167930603,0.6204460263252258,0.0159108775063085,1
10,2020,D'Angelo Russell,0.1125372486893951,0.5791400466114281,0.5714939292520284,0.6397436857223511,0.0260047835401427,8
11,2020,Damian Lillard,0.1027496626180836,0.5724995682636898,0.5552655334273975,0.636589765548706,0.0321911839223137,2
12,2020,DeMar DeRozan,0.1805823153254661,0.5747948197218088,0.5808056317842923,0.6412888169288635,0.0060972297453601,1
13,2020,Deandre Ayton,-0.1368181818181818,0.6180387735366821,0.6637339293956757,0.6385882496833801,0.0574332051109244,1
14,2020,Devin Booker,0.0910714285714285,0.6285114735364914,0.6351541951298714,0.6318713426589966,0.0101393973932781,2
15,2020,Donovan Mitchell,0.1649402531458982,0.5947152897479042,0.5526401394889467,0.6401205062866211,0.0121825201064731,3
16,2020,Evan Fournier,0.1980246913580247,0.627243181069692,0.5598376790682474,0.6348843574523926,0.0511702261988847,3
17,2020,Fred VanVleet,0.0281208664021163,0.561755359172821,0.6184603869915009,0.6343129277229309,0.0300018034114738,1
18,2020,Gary Harris,0.0517737359012869,0.5904740229631081,0.586974100348277,0.6344693303108215,0.0226463778534111,13
19,2020,Giannis Antetokounmpo,0.1672973621180794,0.5914656749250842,0.5988831504010687,0.6395377516746521,0.1042791995726072,17
20,2020,Gordon Hayward,0.0774279071898119,0.5708881517251333,0.6119067056311501,0.6399678587913513,0.0147398855519612,3
21,2020,Harrison Barnes,0.1886633428300095,0.6037901292244593,0.6358727812767029,0.6402736306190491,0.006355576211219,3
22,2020,Ja Morant,0.0790294506121118,0.6092556193470955,0.6381693631410599,0.6405763626098633,0.1947226725993632,4
23,2020,Jamal Murray,0.0787486938349007,0.5986607745289803,0.5378412753343582,0.634809672832489,0.0153050514472286,2
24,2020,James Harden,0.1542395019656078,0.5786731909764441,0.5794451153940625,0.6344882249832153,0.1185456010981045,19
25,2020,Jaylen Brown,0.1668244949494949,0.5729985137780508,0.5680827895800272,0.6399714946746826,0.2912305779510272,4
26,2020,Jayson Tatum,0.4292942445286195,0.5973317656252118,0.5525374544991387,0.6401090025901794,0.1898508050222083,3
27,2020,Jimmy Butler,0.1539119673830261,0.5674482004510032,0.5676391570104493,0.6338940858840942,0.0098381700007576,3
28,2020,Joe Harris,0.1833596280262946,0.6047096763338361,0.552154575075422,0.635453999042511,0.2008712783773389,7
29,2020,John Collins,-0.0456060606060606,0.5992181599140167,0.5510145624478658,0.6388646960258484,0.4772780064782647,3
30,2020,Josh Richardson,0.0957502887518643,0.587392957437606,0.5706241038583574,0.632560133934021,0.0382650104530567,4
31,2020,Karl-Anthony Towns,0.0059729637646303,0.5919255183802711,0.6422023309601678,0.6274048089981079,0.3354386114004308,3
32,2020,Kawhi Leonard,0.1714293432388174,0.5875341607073505,0.619962915106789,0.6318982243537903,0.112130454182951,14
33,2020,Kemba Walker,0.1478548505892255,0.5981355541282231,0.5775978267192841,0.6390489935874939,0.0418575633995504,3
34,2020,Kevin Huerter,0.1556283116169021,0.5907863978119122,0.6021745233308701,0.638134777545929,0.0302428085139239,7
35,2020,Kevin Love,0.1656422648201168,0.6067108062130433,0.599914311140618,0.63255375623703,0.0256088950189536,9
36,2020,Kyle Lowry,0.1126952651818265,0.5665882493768419,0.5617868265935353,0.6294376254081726,0.0114246301738945,7
37,2020,Kyrie Irving,0.3190476190476191,0.5453304052352905,0.5436455607414246,0.6392946243286133,0.0413849716068728,1
38,2020,LaMarcus Aldridge,0.1019262941919192,0.6332511703173319,0.553669293721517,0.6416273713111877,0.0514121765367777,1
39,2020,LeBron James,0.2619161559923989,0.5914944160867621,0.5802785994829955,0.6362495422363281,0.3631754668171831,27
40,2020,Lonzo Ball,0.0612799928146268,0.5842204550624172,0.6164264982987395,0.637871265411377,0.0163534595792367,11
41,2020,Luka Dončić,0.0824840057457327,0.5750989757833026,0.5698377461660475,0.6427664756774902,0.0369376798002681,7
42,2020,Marcus Morris,0.0988168906119495,0.5916698785428715,0.6095151264491238,0.6401013135910034,0.0149201346534622,19
43,2020,Marcus Smart,0.0329605334795462,0.5788167138894399,0.5738396293587155,0.6350142359733582,0.0228469222873524,6
44,2020,Miles Bridges,-0.0109217171717171,0.5935494750738144,0.5936294943094254,0.6158397197723389,0.0,8
45,2020,Nikola Jokić,0.5198565323565324,0.5830750068028767,0.5399695138136547,0.6436681747436523,0.0063370585409925,2
46,2020,P.J. Washington,0.0507737109626378,0.5478480607271194,0.5594983084334267,0.6362147331237793,0.0279736133670721,3
