,season,name,textblob_sentiment,sentiment_bert_average_score,sentiment_xlnet_average_score,bert_relevance,relevance_score,frequency
47,2020,Pascal Siakam,0.1805823153254661,0.5854284121440008,0.5620482609822199,0.6401670575141907,0.0798858661964051,1
48,2020,Rudy Gobert,0.0226851851851851,0.6221600323915482,0.5484340190887451,0.6454137563705444,0.0265284045105501,1
49,2020,Russell Westbrook,0.3073180066078494,0.5709699124649719,0.5908559825685289,0.6390067934989929,0.0764140931734302,9
50,2020,Terry Rozier,0.1476655443322109,0.6212781220674515,0.5798562169075012,0.6408944129943848,0.0206651708571306,1
51,2020,Tobias Harris,0.2679884287498571,0.5375630590650771,0.6201526704761717,0.6360694169998169,0.0076926698232693,6
52,2020,Trae Young,0.1306513325808918,0.5856952427180259,0.5993463636390747,0.6361994743347168,0.0279053475626498,7
53,2020,Tristan Thompson,0.1027186639118457,0.5826831832528114,0.5818450711667538,0.6302930116653442,0.0425125312350388,2
54,2020,Will Barton,0.0305055765993265,0.5812741741538048,0.6560677587985992,0.6355403661727905,0.0434916564390943,4
55,2020,Zach LaVine,-0.3,0.5449956059455872,0.5425531268119812,0.6352019906044006,0.0,1
0,2021,Andrew Wiggins,0.1880667696601138,0.6003080868011429,0.5702618201147942,0.624697208404541,,5
1,2021,Anthony Davis,0.0484298876939999,0.5988218999571271,0.5896201059222221,0.6271916627883911,,12
2,2021,Anthony Edwards,-0.0353254914320384,0.582671694457531,0.6195394193960561,0.6236172914505005,,6
3,2021,Bam Adebayo,0.1203808112564796,0.5732969529926777,0.5902145020663738,0.6377277970314026,,4
4,2021,Ben Simmons,0.0976296965481279,0.5875788703672867,0.5720063553492826,0.6246301531791687,,19
5,2021,Blake Griffin,0.1634399736663936,0.5848673962884479,0.577243799412692,0.6253934502601624,,9
6,2021,Bojan Bogdanović,0.2072534556087187,0.5523757636547089,0.5756225163737934,0.6342073678970337,,2
7,2021,Bradley Beal,0.1829432537222305,0.5838769050659957,0.5895303813395676,0.6244285702705383,0.2653250800867346,9
8,2021,Brandon Ingram,0.1718404417552144,0.5777768049803045,0.5659712341924508,0.6219736933708191,0.0254395750810103,4
9,2021,Buddy Hield,0.1811452705348054,0.5760918125510216,0.5577511548995971,0.6086339950561523,,2
10,2021,CJ McCollum,0.1392849548112705,0.5752233167489369,0.6085194995005925,0.6271745562553406,,2
11,2021,Caris LeVert,0.1144991205695853,0.5668520397610135,0.5517902440494962,0.6160933375358582,,3
12,2021,Chris Paul,0.0340760546642899,0.6329334129889806,0.6492430716753006,0.6274290680885315,,4
13,2021,Christian Wood,0.0838836812347239,0.6187712692552143,0.6043050560686324,0.6206424236297607,,6
14,2021,Clint Capela,0.0905594405594405,0.5777312219142914,0.667026162147522,0.6219522953033447,,2
15,2021,Coby White,0.2315025252525251,0.6318834970394771,0.5500453660885494,0.6267309784889221,,2
16,2021,Collin Sexton,0.3662586912678824,0.593339099486669,0.5638483670022753,0.602493941783905,0.0279753577956888,6
17,2021,Damian Lillard,0.1911412659172347,0.5855148348844413,0.5787946681181589,0.6273689270019531,0.0972100656816227,11
18,2021,Darius Garland,0.3131016042780748,0.605236272017161,0.5592518846193949,0.6152573227882385,,1
19,2021,De'Aaron Fox,0.1304739902954188,0.5539425795986539,0.560069679504349,0.6204401850700378,0.1516815092350414,7
20,2021,DeMar DeRozan,0.1387835628393337,0.5567753851413727,0.6043246040741603,0.6311324238777161,,5
21,2021,Deandre Ayton,0.1466956368728219,0.5574761435389519,0.6106348181764285,0.6237430572509766,,4
22,2021,Dennis Schröder,0.131986052550635,0.5748279340620395,0.5770861057661199,0.6217254996299744,,9
23,2021,Devin Booker,0.1573376781248787,0.5884854852325386,0.5784397233691481,0.6213005781173706,0.2090694646864007,12
24,2021,Devonte' Graham,0.1238782051282051,0.5469088157018026,0.5318349401156107,0.6145673990249634,,1
25,2021,Domantas Sabonis,0.1614261464960477,0.5634957293669383,0.5647946804761886,0.6296550035476685,,4
26,2021,Donovan Mitchell,0.1597790110382257,0.5989563421291465,0.5760264637423497,0.6250934600830078,0.0221099267647005,17
27,2021,Draymond Green,0.1421474774936488,0.5755905401848611,0.5780426682744707,0.6275495886802673,,10
28,2021,Duncan Robinson,0.3116071428571428,0.6389399766921997,0.543439527352651,0.6268174052238464,,1
29,2021,Elijah Bryant,0.236899327748552,0.5736853243112564,0.5784416705369949,0.6237307786941528,,5
30,2021,Evan Fournier,0.1602405715105387,0.6008907039132384,0.583952377239863,0.6312013864517212,,4
31,2021,Gary Harris,0.1720790056504342,0.5930187292042233,0.5994291853337061,0.6289941072463989,,7
32,2021,Gary Trent Jr.,0.2337863881874298,0.5530088935047388,0.5763699654489756,0.5949874520301819,,8
33,2021,Giannis Antetokounmpo,0.1520425049339153,0.5862627530290234,0.5839307409140372,0.6317904591560364,0.0929364370944959,31
34,2021,Gordon Hayward,0.0957847707847707,0.6134476244449616,0.5657741509377956,0.6274356245994568,,4
35,2021,Harrison Barnes,0.1460144713743593,0.5746903068489498,0.5839991783403387,0.6220454573631287,,4
36,2021,Ja Morant,0.202517381080183,0.6107765336831411,0.5560449494255914,0.6277482509613037,,3
37,2021,Jamal Murray,0.201504136766591,0.6206904194421238,0.570827873216735,0.6259022355079651,,6
38,2021,James Harden,0.1464207887504041,0.5842844038972488,0.5837963178040635,0.6273145079612732,,78
39,2021,Jarrett Allen,0.1542101627364598,0.5639118667632814,0.6003719261173758,0.6246103048324585,,7
40,2021,Jaylen Brown,0.1697170899282703,0.5881009825993152,0.5728921391513376,0.6251516938209534,0.0311083644256503,16
41,2021,Jayson Tatum,0.1702603335773007,0.5756490642825762,0.5904846507642004,0.6222032308578491,0.0191137640632877,12
42,2021,Jerami Grant,0.1885687190827405,0.5859891825252109,0.5917188167572022,0.6273111701011658,,3
43,2021,Jimmy Butler,0.1349817263143476,0.5619060056904952,0.605986222003897,0.6150117516517639,,8
44,2021,Joe Harris,0.0661536495293179,0.5736209983175452,0.6155890816991978,0.627208411693573,,22
45,2021,Joel Embiid,0.1738648934777412,0.5660002384673465,0.5751155905651323,0.6316543817520142,0.1250198383641721,22
46,2021,John Wall,0.0,0.6230801641941071,0.5528257191181183,0.6245386004447937,,2
47,2021,Josh Richardson,0.1305304469280395,0.5758653985011198,0.5773598624876252,0.6216044425964355,,12
48,2021,Jrue Holiday,0.2025007805709559,0.5519490758577983,0.5901511781745487,0.6238818168640137,,3
49,2021,Julius Randle,0.1984299080560322,0.5736572977268334,0.5692408513842208,0.6208621263504028,0.1049660799749376,11
50,2021,Justin Holiday,0.0633740230602414,0.6170544042917234,0.6383252534571857,0.6250399947166443,,8
51,2021,Justin Jackson,0.0713476032621569,0.5929640068326678,0.5850883667809622,0.6243104338645935,,5
52,2021,Karl-Anthony Towns,0.1836367804389555,0.6093766781191031,0.5889745106299719,0.6097817420959473,,4
53,2021,Kawhi Leonard,0.183480196675879,0.5725096642971038,0.5872881377184832,0.6261640191078186,,18
54,2021,Kelly Oubre Jr.,-0.0051041666666666,0.5557047873735428,0.5326139032840729,0.5885355472564697,,1
55,2021,Kevin Durant,0.148372552883072,0.577404958827823,0.5868210073487432,0.6122466325759888,,34
56,2021,Kevin Huerter,0.2044758506451853,0.5812140233686992,0.5828504472062701,0.6330984234809875,,10
57,2021,Kevin Porter Jr.,0.1751335244841738,0.5640206469429864,0.569946269194285,0.5927712321281433,,1
58,2021,Khris Middleton,0.085961753624797,0.596468319495519,0.6224893861346774,0.6267786622047424,,3
59,2021,Khyri Thomas,0.1218196797183947,0.6155940975461688,0.5848443508148193,0.6338363885879517,,3
60,2021,Kristaps Porziņģis,0.2498815283079134,0.5583412786324818,0.555564374725024,0.6356549263000488,,4
61,2021,Kyle Lowry,0.1211565498115922,0.5731101571360515,0.5717688382026695,0.6208141446113586,,8
62,2021,Kyrie Irving,0.2240437910673463,0.5879472632010778,0.577539945046107,0.6293631196022034,0.0156910231775069,25
63,2021,LeBron James,0.1253871436427338,0.585052375992139,0.5985955586612866,0.6245584487915039,,31
64,2021,Lonzo Ball,0.1846112655233817,0.5795118789540395,0.5795431907782478,0.6295530200004578,,7
65,2021,Luka Dončić,0.1705017327530319,0.5820286971907461,0.5949115885201322,0.6387507915496826,0.2851784441327214,31
66,2021,Malcolm Brogdon,0.2016897117291917,0.5753954992691674,0.5725958722829818,0.6356759667396545,,5
67,2021,Malik Beasley,0.2596921596921596,0.5838965624570847,0.599451094865799,0.6297340393066406,,2
68,2021,Marcus Smart,0.1058067272025419,0.5833756585577988,0.569949023753337,0.6180733442306519,,7
69,2021,Michael Porter Jr.,0.1807291666666666,0.5621459126472473,0.5715347409248352,0.5927152037620544,,1
70,2021,Mikal Bridges,0.1996302154635487,0.5861854864491356,0.5618310736285316,0.6304331421852112,,3
71,2021,Myles Turner,0.1200617283950617,0.5582726796468099,0.640471617380778,0.6185966730117798,,1
72,2021,Nikola Jokić,0.1762443971628323,0.5752821139715336,0.5756852491586296,0.6354597806930542,0.0277168418975316,18
73,2021,Nikola Vučević,0.1746707766245581,0.5834992730191776,0.5829406653841336,0.6366379261016846,,14
74,2021,Norman Powell,0.1445550156652641,0.5882506430858658,0.5739018923469951,0.6231723427772522,,14
75,2021,OG Anunoby,0.2177685950413223,0.5426890552043915,0.5998784005641937,0.6366848349571228,,1
76,2021,P.J. Washington,0.1852180362585149,0.5613315920035045,0.5658264733850956,0.6092913746833801,,8
77,2021,Pascal Siakam,0.1462739683721407,0.5898332342505455,0.5906318103273709,0.6315427422523499,,5
78,2021,Paul George,0.1788793103448275,0.619778859615326,0.555804967880249,0.6232495903968811,,1
79,2021,RJ Barrett,0.1095641858141858,0.5652739835282167,0.5739496591190497,0.6310469508171082,,4
80,2021,Robert Covington,0.2503757518609004,0.5470245281855265,0.5381726423899332,0.6156878471374512,,1
81,2021,Rudy Gobert,0.1989040428805874,0.5762246350447338,0.5688974956671397,0.6260514855384827,,4
82,2021,Russell Westbrook,0.2053256110622182,0.5968444290615263,0.5627051552846318,0.6235223412513733,0.0242517834184296,14
83,2021,Shai Gilgeous-Alexander,0.1721740643615643,0.570555646965901,0.5712121744950612,0.6037195324897766,,4
84,2021,Stephen Curry,0.2601735431963177,0.5822452052185932,0.5874663817799753,0.6268447637557983,0.1242025268246073,24
85,2021,Terry Rozier,-0.0866086491028351,0.5657675250371298,0.5970979483922323,0.6147333979606628,0.0253791971468633,5
86,2021,Tobias Harris,0.176544268930398,0.5819662139647537,0.5762641395131747,0.63234543800354,,12
87,2021,Trae Young,0.2124882060426978,0.5865046293139458,0.5771314572228327,0.6270704865455627,0.0283749353124806,10
88,2021,Tyler Herro,0.1393137944875707,0.5851428922088374,0.5801506185578921,0.6290643811225891,,4
89,2021,Tyrese Haliburton,0.2022058823529411,0.5562212467193604,0.5482044219970703,0.6210810542106628,,1
90,2021,Victor Oladipo,0.1731526070273599,0.564733231564363,0.5801055323332548,0.6347295641899109,,8
91,2021,Will Barton,0.0892857142857143,0.5414581522345543,0.6573998779058456,0.6147079467773438,,4
92,2021,Zach LaVine,0.1663242478218279,0.5843267385054518,0.5822856196650752,0.6233437657356262,0.0260502073231097,9
93,2021,Zion Williamson,0.0783064654652524,0.5751126788201787,0.573892376252583,0.6198460459709167,0.105497313778807,14
0,2022,Aaron Gordon,0.1609047440748216,0.5765148620006949,0.5787329608968271,0.6479750871658325,0.043888279894634,32
1,2022,Andrew Wiggins,0.0754614900824118,0.5861360896999637,0.5822757704183459,0.6645632386207581,0.0173888462543044,16
2,2022,Anthony Davis,0.100894641584129,0.5642960119578573,0.5678821570343442,0.6598507165908813,0.0311067977356177,15
3,2022,Anthony Edwards,0.0515182427386318,0.5871687458057108,0.5815478607957616,0.6572766304016113,0.0955072337825782,13
4,2022,Bam Adebayo,0.1534274728423664,0.5763538537422817,0.5795079180598259,0.6543474197387695,0.0332976543393851,5
5,2022,Bojan Bogdanović,0.2005140370843307,0.5773795963752837,0.5812678400959287,0.652100145816803,0.0167545919994096,7
6,2022,Bradley Beal,0.2391555685826518,0.5842462331056595,0.6082524442010455,0.658525824546814,0.0226602914478185,3
7,2022,Brandon Ingram,0.1675517640766467,0.5743310238633837,0.5636247937818841,0.6674367189407349,0.0721487188377533,12
8,2022,Buddy Hield,0.131239478114478,0.5852672557036082,0.5695013089312447,0.6906170845031738,0.0189332970382383,3
9,2022,CJ McCollum,0.2184959969367863,0.5777805805206299,0.5988981078068416,0.6602594256401062,0.0259866878723076,10
10,2022,Cade Cunningham,0.1973930481283421,0.6248776197433472,0.6090906381607055,0.677410364151001,0.0093523396753557,1
11,2022,Caris LeVert,0.1744931758056758,0.5773530185222626,0.5917913707594076,0.6932597756385803,0.0184919808370577,4
12,2022,Chris Paul,0.0390817515817515,0.5954993000397315,0.60287166482363,0.6582393646240234,0.159466417838909,13
13,2022,Christian Wood,0.0872276686298938,0.5910242579541559,0.5995383759149923,0.695910632610321,0.0118936919490057,17
14,2022,Cole Anthony,0.1203135651862571,0.5862664608561357,0.5904266034187724,0.6626936197280884,0.0346198808224624,17
15,2022,D'Angelo Russell,0.1778814908029632,0.5783479402462641,0.5829108446836472,0.6497820019721985,0.0195561136626531,5
16,2022,Damian Lillard,0.1525771103896103,0.5732565857470036,0.5974695372084776,0.667445957660675,0.0365415954063364,4
17,2022,Darius Garland,0.1836391861703047,0.6035403961936634,0.591209584971269,0.6754673719406128,0.0639129612575897,6
18,2022,De'Aaron Fox,0.1605324074074074,0.6108017514149349,0.5574884613355,0.6557767987251282,0.0418364994950319,2
19,2022,DeMar DeRozan,0.1706413642378031,0.5873092247524122,0.5909907669260882,0.6483567357063293,0.0333853665128641,23
20,2022,Dejounte Murray,0.1957882280437427,0.5809749611963828,0.5833419535309077,0.6789975762367249,0.0193749655403442,8
21,2022,Derrick Walton,0.1163757966878299,0.5719389014872195,0.6197899726248848,0.6526985168457031,0.1261525293050843,7
22,2022,Derrick White,0.0955504199141904,0.5784264911709783,0.5843651497633542,0.6568155884742737,0.0646739622314326,18
23,2022,Devin Booker,0.1525707115193782,0.5705184179668624,0.570462201690922,0.6629992127418518,0.0278191468295856,32
24,2022,Domantas Sabonis,0.2210336538461537,0.5742189163963001,0.5707592194279035,0.6425268054008484,0.025067444473364,4
25,2022,Donovan Mitchell,0.1303732749554171,0.576216014722983,0.5707470613773222,0.6604006886482239,0.029709767499857,18
26,2022,Dorian Finney-Smith,0.1769230769230769,0.5935041705767313,0.6535835663477579,0.6518751382827759,0.0464013618250436,1
27,2022,Evan Mobley,0.127400341016401,0.5945056491867214,0.6040383589511015,0.6720870733261108,0.0109777836849287,7
28,2022,Franz Wagner,0.1217343304843304,0.6218056182066599,0.5947790377669864,0.6659164428710938,0.0209264908680218,3
29,2022,Fred VanVleet,0.1673982112607888,0.5838548881667001,0.5909920561881291,0.6400853395462036,0.0304707077209215,7
30,2022,Gary Trent Jr.,0.2049164642061175,0.602699240332558,0.5690045439061665,0.6384932994842529,0.0384947186365229,7
31,2022,Giannis Antetokounmpo,0.1606786516864024,0.5818710648882314,0.5819104183020081,0.6394243240356445,0.0784817277427961,53
32,2022,Gordon Hayward,0.2342961961834332,0.5796392030186124,0.5858581278059217,0.6548194885253906,0.0294491544330362,3
33,2022,Harrison Barnes,0.1706549672630752,0.5908187719249222,0.5985499630687099,0.6646655201911926,0.018437162406942,9
34,2022,Ja Morant,0.2362964200647153,0.5886046348015468,0.5873919263813231,0.6552149057388306,0.086608501846606,30
35,2022,Jalen Brunson,0.1315507586120768,0.5688328366667504,0.5790132796953594,0.6566461324691772,0.0198562306149242,7
36,2022,Jalen Green,0.1713218717370622,0.5777509614769155,0.5888155437163123,0.6726215481758118,0.0412922205366001,23
37,2022,James Harden,0.1457697113651382,0.5806049097621557,0.583429558421759,0.6704015135765076,0.0930991512749399,68
38,2022,Jarrett Allen,0.1384741228077138,0.5890007537911938,0.5814739644703039,0.6522888541221619,0.0446313634222632,12
39,2022,Jaylen Brown,0.1374137791930351,0.5780806125846076,0.5784549681719764,0.6659326553344727,0.0278593974182666,14
40,2022,Jaylen Hoard,0.0780103668261563,0.5636850595474243,0.5536392132441202,0.6666272282600403,0.0357981746073038,1
41,2022,Jayson Tatum,0.1539640374173842,0.5776318129565982,0.5695137262344361,0.6560621857643127,0.0374630324797741,15
42,2022,Jerami Grant,0.2448133116883116,0.6070063635706902,0.5615305031339327,0.6636868715286255,0.0163134563686826,3
43,2022,Jimmy Butler,0.1710147012647197,0.5743497222967681,0.5939777833522321,0.684836745262146,0.025997736384346,23
44,2022,Joe Harris,0.1179221451460696,0.5743844365193085,0.5886991965085869,0.6610024571418762,0.0904195623576074,16
45,2022,Joel Embiid,0.1996576886869101,0.5794211538151058,0.5786617307048855,0.6481192111968994,0.0429775020902129,33
46,2022,John Collins,0.0,0.5787655115127563,0.5147625207901001,0.6618726253509521,0.5038638531307786,1
47,2022,Jordan Poole,0.1214083280871088,0.5748637208887807,0.5770925369403117,0.6601129770278931,0.0660573774316243,19
48,2022,Josh Giddey,0.1422078985656496,0.584833901456948,0.5782958349098406,0.6612091660499573,0.0480985547295996,11
49,2022,Josh Hart,0.1496353047122749,0.579970349530804,0.5799285017817204,0.6635535359382629,0.0418583884039564,34
50,2022,Jrue Holiday,0.1483422957927759,0.5693588696774983,0.5548803827592305,0.6974579095840454,0.033165908970166,14
51,2022,Julius Randle,0.1472555345949614,0.5695118447144826,0.5871423870325088,0.6502288579940796,0.0323846971164196,5
52,2022,Karl-Anthony Towns,0.1388028529695771,0.5719351922020768,0.5685020671649412,0.644481360912323,0.0888226697913858,11
53,2022,Keldon Johnson,0.2005415005584496,0.5936340623431735,0.5638540271255704,0.6630321145057678,0.0096884614808172,3
54,2022,Kentavious Caldwell-Pope,0.1889914772727272,0.5319556792577108,0.6267773707707723,0.6380038261413574,0.0164718545223184,1
55,2022,Kevin Durant,0.1542803999689962,0.5804513919795001,0.5846463248354419,0.6553655862808228,0.0514552488304283,45
56,2022,Kevin Porter Jr.,0.1545981877599524,0.530731909804874,0.5956135590871176,0.6314601302146912,0.0322055948114494,3
57,2022,Khris Middleton,0.1923894245309525,0.5826604040684523,0.5766265883489892,0.6549298167228699,0.0369138439659944,18
58,2022,Kyle Kuzma,0.1508050770006306,0.5754431067045891,0.5909223007433342,0.65871262550354,0.0148018342816729,10
59,2022,Kyle Lowry,0.1231391045606531,0.5733358212229691,0.5779442775752637,0.6734214425086975,0.0222433649325872,13
60,2022,Kyrie Irving,0.1523265491394109,0.5801273296276729,0.6134229482748569,0.6623864769935608,0.0607318306012688,26
61,2022,LaMelo Ball,0.1531884422514358,0.5873954691143816,0.5843161326815831,0.6417779326438904,0.0203254564053835,23
62,2022,Lauri Markkanen,0.0719696969696969,0.655868262052536,0.5891197919845581,0.6593359112739563,0.0227116114952837,1
63,2022,LeBron James,0.1555768224759197,0.5641703566257982,0.5913963912204764,0.6685824394226074,0.1087358949306539,29
64,2022,Lonzo Ball,0.1615770151550518,0.5871132286556312,0.5770146437117246,0.6691434979438782,0.0219420171481664,20
65,2022,Luguentz Dort,0.2385114586727489,0.5885705381631852,0.5897201418876648,0.6398253440856934,0.0179315644209976,2
66,2022,Luka Dončić,0.1717713815895868,0.5864787109926635,0.5927153066677205,0.6572052836418152,0.0275100225476324,17
67,2022,Malcolm Brogdon,0.1326401267577738,0.5718948145707448,0.5960253675778706,0.6654912233352661,0.0167647543018508,2
68,2022,Marcus Smart,0.1046493569570116,0.5884734143143294,0.5749488357750197,0.6863147020339966,0.0303086237791922,12
69,2022,Mikal Bridges,0.1632752096388459,0.5868912955125173,0.6099170347054799,0.6639429330825806,0.0450779800932907,5
70,2022,Miles Bridges,0.109090909090909,0.5533809661865234,0.6591816544532776,0.717831552028656,0.0,4
71,2022,Nikola Jokić,0.1643087453482244,0.5807378349430633,0.5920487503210704,0.6547884345054626,0.0131026690512828,22
72,2022,Nikola Vučević,0.1889444241834463,0.5749852977417134,0.5795373243314249,0.6704568266868591,0.0178207431179555,9
73,2022,Norman Powell,0.1433764906282347,0.6010466029956227,0.5883357879661378,0.6628504395484924,0.0128109055907237,4
74,2022,OG Anunoby,0.151046176046176,0.574423186480999,0.5524418205022812,0.6376002430915833,0.0500389517615705,2
75,2022,Pascal Siakam,0.192659482017698,0.5802964096268017,0.5866510516405106,0.6318355798721313,0.0270083775713082,10
76,2022,Paul George,0.2140112433862433,0.6058511667781405,0.5510330067740546,0.6541489958763123,0.4929125309124431,3
77,2022,RJ Barrett,0.2167396072961064,0.5812612682580948,0.5862920398513476,0.6672512292861938,0.0508917367832924,10
78,2022,Reggie Jackson,0.1400854262696368,0.6030297506423224,0.5656954191979907,0.670780599117279,0.3545891974551373,7
79,2022,Royce O'Neale,0.146480151054619,0.6033874303102493,0.6116602271795273,0.6465652585029602,0.0054534011521927,1
80,2022,Rudy Gobert,0.1553979118672101,0.57926677664121,0.5758238484462102,0.6406392455101013,0.0561946574208198,6
81,2022,Russell Westbrook,0.1319314132096345,0.5714183946621829,0.5836930767558087,0.6751436591148376,0.0316541075704828,29
82,2022,Saddiq Bey,0.2611082491582491,0.5836275319258372,0.5517842074235281,0.6604560613632202,0.0354375639666496,2
83,2022,Scottie Barnes,0.2635475635475635,0.5621497134367626,0.5534813702106476,0.6638423204421997,0.0482273539759836,2
84,2022,Seth Curry,0.1426590898718655,0.5708894347772002,0.5797011565417051,0.6699316501617432,0.0461156909570364,16
85,2022,Shai Gilgeous-Alexander,0.1663409283942178,0.5717077066500982,0.5743732755382855,0.637172520160675,0.0274806370600717,10
86,2022,Spencer Dinwiddie,0.1092808468084202,0.5700018157561619,0.6021470278501511,0.6564249396324158,0.0932452041877901,5
87,2022,Stephen Curry,0.1636572808139766,0.5874290109190168,0.5792885336356285,0.6624224781990051,0.1110071117303263,39
88,2022,Terry Rozier,0.1933779761904761,0.6107253829638164,0.5770389636357625,0.667574405670166,0.0243120071471777,2
89,2022,Tobias Harris,0.1620266307766307,0.5641827072416034,0.566452804065886,0.661996603012085,0.0203241393853419,7
90,2022,Trae Young,0.1583708309698343,0.5865737253996444,0.5833748245894205,0.680163562297821,0.0215575010447433,27
91,2022,Tyler Herro,0.1380509690706537,0.5757493914702,0.5741611564770722,0.6629957556724548,0.029283726614741,13
92,2022,Tyrese Haliburton,0.1704440235690235,0.5748122334480286,0.5859023481607437,0.6618572473526001,0.0244352992278301,4
93,2022,Tyrese Maxey,0.2022115688131313,0.5786425458888212,0.5643501281738281,0.6585765480995178,0.0196057855490407,4
94,2022,Will Barton,0.1236309144072301,0.569180453032778,0.5994093324008741,0.6813639402389526,0.2809330647028431,19
95,2022,Zach LaVine,0.2168266693882787,0.5836905982249823,0.5753194420001445,0.6689670085906982,0.0312113090162628,13
