Unnamed: 0,title,date,url,player,textblob_Sentiment
124,LeBron James impresses but LA Lakers lose 128-119 at Portland Trail Blazers,2018-19,https://www.bbc.co.uk/sport/basketball/45911389,LeBron James,0.1622222222222222
126,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,LeBron James,0.08192857142857142
128,LeBron James landmark as Los Angeles Lakers thrashed by Indiana Pacers,2018-19,https://www.bbc.co.uk/sport/basketball/47141238,LeBron James,0.0959891118982028
129,LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2018-19,https://www.bbc.co.uk/sport/basketball/47589985,LeBron James,0.10282173587729147
130,NBA: LeBron James overtakes Michael Jordan in all-time points scoring,2018-19,https://www.bbc.co.uk/sport/basketball/47454448,LeBron James,0.09015721120984278
131,LeBron James passes Wilt Chamberlain on NBA all-time scoring list in Lakers win,2018-19,https://www.bbc.co.uk/sport/basketball/46218586,LeBron James,0.09583333333333333
135,LeBron James is first player in the NBA's top 10 all-time scoring and assists lists,2018-19,https://www.bbc.co.uk/sport/basketball/47368038,LeBron James,0.06000000000000001
138,LeBron James inspires LA Lakers in late comeback on return to Cleveland Cavaliers,2018-19,https://www.bbc.co.uk/sport/basketball/46300219,LeBron James,0.2111842105263158
140,LeBron James hits a triple-double in first home Los Angeles Lakers win,2018-19,https://www.bbc.co.uk/sport/basketball/45988828,LeBron James,0.16569264069264072
141,Cleveland Cavaliers: How LeBron James' exit preceded their NBA slump,2018-19,https://www.bbc.co.uk/sport/basketball/46258909,LeBron James,0.11936412112193362
149,NBA: Lebron James' LA Lakers home debut is marred by a fight and ends in defeat,2018-19,https://www.bbc.co.uk/sport/basketball/45932208,LeBron James,0.035773317591499404
235,"NBA: Toronto Raptors coach on LeBron James, BBL and broken-down buses",2018-19,https://www.bbc.co.uk/sport/basketball/45899236,LeBron James,0.14839581222559942
238,"LeBron James, Drake, Kim Kardashian, Lionel Messi: Who's more popular on social media?",2018-19,https://www.bbc.co.uk/sport/46129198,LeBron James,0.23703703703703705
311,James Harden: Houston Rockets guard sets NBA scoring record,2018-19,https://www.bbc.co.uk/sport/basketball/47635647,James Harden,0.023872180451127815
314,James Harden: Houston Rockets' guard ties Wilt Chamberlain record,2018-19,https://www.bbc.co.uk/sport/basketball/47236160,James Harden,0.0390625
315,James Harden adds to NBA record as Houston beat Golden State in overtime,2018-19,https://www.bbc.co.uk/sport/basketball/46756360,James Harden,0.0992857142857143
316,James Harden: How the Houston Rockets' guard is dominating the NBA,2018-19,https://www.bbc.co.uk/sport/basketball/47189093,James Harden,0.15050054112554112
320,Houston Rockets: James Harden sets new NBA scoring record,2018-19,https://www.bbc.co.uk/sport/basketball/46874219,James Harden,0.20982142857142858
353,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,James Harden,0.13415404040404041
396,LeBron James impresses but LA Lakers lose 128-119 at Portland Trail Blazers,2018-19,https://www.bbc.co.uk/sport/basketball/45911389,James Harden,0.1622222222222222
402,LeBron James is first player in the NBA's top 10 all-time scoring and assists lists,2018-19,https://www.bbc.co.uk/sport/basketball/47368038,James Harden,0.06000000000000001
458,LeBron James passes Wilt Chamberlain on NBA all-time scoring list in Lakers win,2018-19,https://www.bbc.co.uk/sport/basketball/46218586,James Harden,0.09583333333333333
463,NBA: Lebron James' LA Lakers home debut is marred by a fight and ends in defeat,2018-19,https://www.bbc.co.uk/sport/basketball/45932208,James Harden,0.035773317591499404
464,"NBA: Brandon Ingram, Rajon Rondo & Chris Paul banned after punch-up",2018-19,https://www.bbc.co.uk/sport/basketball/45937730,James Harden,-0.1
467,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,James Harden,0.08192857142857142
485,Russell Westbrook ties Wilt Chamberlain's triple-double record,2018-19,https://www.bbc.co.uk/sport/basketball/47188932,James Harden,0.11083333333333333
884,NBA: Oklahoma's Russell Westbrook scores 20-20-20 triple-double,2018-19,https://www.bbc.co.uk/sport/basketball/47798928,Russell Westbrook,0.15
885,NBA: Russell Westbrook sets new triple-double record,2018-19,https://www.bbc.co.uk/sport/basketball/47208866,Russell Westbrook,0.21666666666666667
886,Russell Westbrook: NBA issue lifetime ban to fan after abuse claims,2018-19,https://www.bbc.co.uk/sport/basketball/47544005,Russell Westbrook,0.05066107503607503
887,Russell Westbrook ties Wilt Chamberlain's triple-double record,2018-19,https://www.bbc.co.uk/sport/basketball/47188932,Russell Westbrook,0.11083333333333333
1000,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Russell Westbrook,0.13946921596921596
1011,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,Russell Westbrook,0.0738878685848383
1080,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Giannis Antetokounmpo,0.13415404040404041
1081,Milwaukee Bucks top Eastern Conference after beating Philadelphia 76ers,2018-19,https://www.bbc.co.uk/sport/basketball/47824153,Giannis Antetokounmpo,0.35229591836734697
1263,LeBron James impresses but LA Lakers lose 128-119 at Portland Trail Blazers,2018-19,https://www.bbc.co.uk/sport/basketball/45911389,Damian Lillard,0.1622222222222222
1378,NFL week 14 review: Chicago Bears channel 1985 defence to smother LA Rams,2018-19,https://www.bbc.co.uk/sport/american-football/46508677,Bradley Beal,0.2509171241130006
1487,NBA: Golden State Warriors trio fined for criticising officials,2018-19,https://www.bbc.co.uk/sport/basketball/47795575,Kevin Durant,-0.04
1495,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Kevin Durant,0.13415404040404041
1575,Golden State Warriors beat Los Angeles Clippers in final regular-season game,2018-19,https://www.bbc.co.uk/sport/basketball/47850335,Kevin Durant,0.024918831168831163
1637,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Kevin Durant,0.05176218708827404
1681,Zion Williamson injured as Nike shoe falls apart after 33 seconds,2018-19,https://www.bbc.co.uk/sport/basketball/47315530,Kevin Durant,0.04908104715797023
1688,James Harden adds to NBA record as Houston beat Golden State in overtime,2018-19,https://www.bbc.co.uk/sport/basketball/46756360,Kevin Durant,0.0992857142857143
1966,BBL Trophy final: London City Royals beat London Lions in overtime 90-82,2018-19,https://www.bbc.co.uk/sport/basketball/47517634,Lou Williams,0.12043650793650792
2021,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Kemba Walker,0.13415404040404041
2073,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Karl-Anthony Towns,0.05176218708827404
2092,Manager ins and outs - October 2018,2018-19,https://www.bbc.co.uk/sport/football/45712083,Karl-Anthony Towns,0.11666666666666665
2150,Six times sports stars turned into superheroes,2018-19,https://www.bbc.co.uk/sport/46916442,Victor Oladipo,0.135319715007215
2164,Stan Lee: How Spider-Man & Black Panther creator influenced the sporting world,2018-19,https://www.bbc.co.uk/sport/46196159,Victor Oladipo,0.1597212121212121
2196,King George VI Chase: Clan Des Obeaux gives Paul Nicholls a 10th race win,2018-19,https://www.bbc.co.uk/sport/horse-racing/46686508,Paul George,0.1964887152777778
2630,Russell Westbrook: NBA issue lifetime ban to fan after abuse claims,2018-19,https://www.bbc.co.uk/sport/basketball/47544005,Donovan Mitchell,0.05066107503607503
2646,Scotland v Kazakhstan: Rematch brings back painful memories,2018-19,https://www.bbc.co.uk/sport/football/47657749,Donovan Mitchell,0.06365740740740743
2668,Transfers - January 2019,2018-19,https://www.bbc.co.uk/sport/46728559,Donovan Mitchell,0.1314285714285714
2802,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Kyrie Irving,0.13415404040404041
2852,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Kyrie Irving,0.05176218708827404
2877,LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2018-19,https://www.bbc.co.uk/sport/basketball/47589985,Kyrie Irving,0.10282173587729147
2888,Klay Thompson: Golden State Warriors shooting guard breaks Steph Curry's three-pointer record,2018-19,https://www.bbc.co.uk/sport/basketball/46028902,Klay Thompson,0.046273448773448786
2965,Golden State Warriors: NBA champions launch $100 monthly pass - but there's no seat,2018-19,https://www.bbc.co.uk/sport/basketball/46191543,Klay Thompson,0.03854938271604938
3110,Premiership: Northampton Saints beat Leicester Tigers 29-15 at Welford Road,2018-19,https://www.bbc.co.uk/sport/rugby-union/47626782,Harrison Barnes,0.09051423836580086
3176,Jess Varnish tribunal: Dr Richard Freeman pulls out of attending,2018-19,https://www.bbc.co.uk/sport/cycling/46542615,Harrison Barnes,0.04837962962962963
3380,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Andrew Wiggins,0.10150978498085934
3421,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,Andrew Wiggins,0.0738878685848383
3446,NFL week 11 review: Philadelphia Eagles suffer record defeat as New Orleans Saints win again,2018-19,https://www.bbc.co.uk/sport/american-football/46260220,Andrew Wiggins,0.19072012643441213
3521,Joel Embiid: Philadelphia 76ers centre jumps over actress Regina King,2018-19,https://www.bbc.co.uk/sport/basketball/47237260,Joel Embiid,0.05392561983471073
3550,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Joel Embiid,0.13415404040404041
3597,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Joel Embiid,0.05176218708827404
3619,Premier League predictions: Lawro v NBA star Mario Hezonja,2018-19,https://www.bbc.co.uk/sport/football/46897661,Joel Embiid,0.12441991341991342
3679,LeBron James hits a triple-double in first home Los Angeles Lakers win,2018-19,https://www.bbc.co.uk/sport/basketball/45988828,Nikola Jokić,0.16569264069264072
3743,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,Jamal Murray,0.08192857142857142
3985,NBA: Golden State Warriors trio fined for criticising officials,2018-19,https://www.bbc.co.uk/sport/basketball/47795575,Stephen Curry,-0.04
4003,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Stephen Curry,0.13415404040404041
4012,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,Stephen Curry,0.08192857142857142
4055,Golden State Warriors beat Los Angeles Clippers in final regular-season game,2018-19,https://www.bbc.co.uk/sport/basketball/47850335,Stephen Curry,0.024918831168831163
4068,Steph Curry: Golden State Warriors star helps young girl wear his trainers,2018-19,https://www.bbc.co.uk/sport/basketball/46396930,Stephen Curry,0.07708333333333334
4109,Golden State Warriors suffer heaviest defeat of season against Dallas Mavericks,2018-19,https://www.bbc.co.uk/sport/basketball/47684182,Stephen Curry,-0.10505050505050506
4204,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,Devin Booker,0.08192857142857142
4268,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Devin Booker,0.13946921596921596
4510,National League news - January 2019,2018-19,https://www.bbc.co.uk/sport/football/46735927,Jimmy Butler,0.09190340909090906
4548,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Dennis Schröder,0.05176218708827404
4744,NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2018-19,https://www.bbc.co.uk/sport/american-football/46593542,Ben Simmons,0.132178502714217
4812,Premiership: Worcester Warriors beat Leicester Tigers 17-13 with late Tom Howe try,2018-19,https://www.bbc.co.uk/sport/rugby-union/47296081,Ben Simmons,-0.017479753806284425
4818,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Ben Simmons,0.10150978498085934
4857,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,T.J. Warren,0.0738878685848383
5209,European Champions Cup: Kyle McCall suffers hamstring injury setback,2018-19,https://www.bbc.co.uk/sport/rugby-union/46797411,Kyle Lowry,0.057552083333333344
5250,Irish Premiership: Linfield take over from Ballymena at top,2018-19,https://www.bbc.co.uk/sport/football/46730253,Kyle Lowry,0.0427878787878788
5275,European Champions Cup: Ulster building on European campaign,2018-19,https://www.bbc.co.uk/sport/rugby-union/46812347,Kyle Lowry,0.10201515151515152
5285,Pro14: Leinster score six tries in a 40-7 win over Ulster,2018-19,https://www.bbc.co.uk/sport/rugby-union/46758538,Kyle Lowry,0.11828181565023667
5289,Pro14: Glasgow Warriors 30-7 Ulster: Bonus-point win keeps hosts top,2018-19,https://www.bbc.co.uk/sport/rugby-union/47813410,Kyle Lowry,0.08054311228224273
5326,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,Eric Bledsoe,0.0738878685848383
5385,NBA: Lebron James' LA Lakers home debut is marred by a fight and ends in defeat,2018-19,https://www.bbc.co.uk/sport/basketball/45932208,Carmelo Anthony,0.035773317591499404
5478,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Carmelo Anthony,0.05176218708827404
5486,NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2018-19,https://www.bbc.co.uk/sport/american-football/46428520,Carmelo Anthony,0.11274911274911274
5523,From NFL to curling: American football stars set sights on Beijing 2022 Winter Olympics,2018-19,https://www.bbc.co.uk/sport/american-football/47290897,Marc Gasol,0.15987248862248865
5822,LeBron James hits a triple-double in first home Los Angeles Lakers win,2018-19,https://www.bbc.co.uk/sport/basketball/45988828,Kyle Kuzma,0.16569264069264072
5852,LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2018-19,https://www.bbc.co.uk/sport/basketball/47589985,Kyle Kuzma,0.10282173587729147
5863,DeMarcus Cousins: Golden State Warriors player sent off despite already being injured,2018-19,https://www.bbc.co.uk/sport/basketball/46001680,DeMarcus Cousins,-0.04335664335664335
5885,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,DeMarcus Cousins,0.0738878685848383
6119,Gary Neville 'spineless' Tottenham comments were out of order - Jermaine Jenas,2018-19,https://www.bbc.co.uk/sport/football/46082168,Gary Harris,0.12811302681992337
6243,LeBron James landmark as Los Angeles Lakers thrashed by Indiana Pacers,2018-19,https://www.bbc.co.uk/sport/basketball/47141238,Bojan Bogdanović,0.0959891118982028
6290,"#10YearChallenge - Paul Pogba, Jesse Lingard and Conor McGregor involved",2018-19,https://www.bbc.co.uk/sport/46904765,Jayson Tatum,0.12916666666666668
6356,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Kristaps Porziņģis,0.05176218708827404
