Unnamed: 0,title,date,url,player,textblob_Sentiment
6381,"NBA: Brandon Ingram, Rajon Rondo & Chris Paul banned after punch-up",2018-19,https://www.bbc.co.uk/sport/basketball/45937730,Chris Paul,-0.1
6632,Charlie Adam: Stoke midfielder 'open' to return to Scotland,2018-19,https://www.bbc.co.uk/sport/football/46737632,Steven Adams,0.20119047619047623
6836,Preston North End 1-1 Swansea City,2018-19,https://www.bbc.co.uk/sport/football/46766456,Josh Richardson,0.1251464341605187
6971,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Josh Richardson,0.10150978498085934
6996,NFL week 14 review: Chicago Bears channel 1985 defence to smother LA Rams,2018-19,https://www.bbc.co.uk/sport/american-football/46508677,Josh Richardson,0.2509171241130006
7015,England in West Indies: How concerned should fans be by England's form?,2018-19,https://www.bbc.co.uk/sport/cricket/47111247,Josh Richardson,0.15169220324732138
7157,Walsall 0-1 AFC Wimbledon,2018-19,https://www.bbc.co.uk/sport/football/47125763,Aaron Gordon,0.17747252747252745
7188,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Aaron Gordon,0.13946921596921596
7283,NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2018-19,https://www.bbc.co.uk/sport/american-football/46593542,Aaron Gordon,0.132178502714217
7356,Boston Celtics make franchise history with 133-77 victory over Chicago Bulls,2018-19,https://www.bbc.co.uk/sport/basketball/46498588,Jaylen Brown,0.18125
7441,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Jaylen Brown,0.10150978498085934
7442,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Jaylen Brown,0.13946921596921596
7471,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,Jaylen Brown,0.0738878685848383
7475,NFL week seven review: Saints quarterback Brees hits two landmarks,2018-19,https://www.bbc.co.uk/sport/american-football/45941939,Jaylen Brown,0.09939118911891189
7479,NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2018-19,https://www.bbc.co.uk/sport/american-football/46428520,Jaylen Brown,0.11274911274911274
7481,Elite League: Cardiff Devils 4-3 Guildford Flames OT,2018-19,https://www.bbc.co.uk/sport/ice-hockey/46463038,Evan Fournier,-0.025
7482,Elite League: Cardiff Devils 7-2 Fife Flyers,2018-19,https://www.bbc.co.uk/sport/ice-hockey/45927982,Evan Fournier,-0.028125000000000008
7487,Fife Flyers 2-4 Cardiff Devils,2018-19,https://www.bbc.co.uk/sport/ice-hockey/47491739,Evan Fournier,0.175
7495,Elite League: Cardiff Devils one point from league title after MK Lightning win,2018-19,https://www.bbc.co.uk/sport/ice-hockey/47763027,Evan Fournier,0.2017636684303351
7591,UFC London: Darren Till will not be feeling the pressure against Jorge Masvidal,2018-19,https://www.bbc.co.uk/sport/mixed-martial-arts/47582193,Robert Covington,0.217967720685112
7594,UFC London: Darren Till suffers shock loss against Jorge Masvidal,2018-19,https://www.bbc.co.uk/sport/mixed-martial-arts/47599233,Robert Covington,0.08963477366255146
7622,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Tim Hardaway Jr.,0.05176218708827404
7791,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Thaddeus Young,0.05176218708827404
7803,Super Bowl 53: New England Patriots beat Los Angeles Rams 13-3 for record sixth win,2018-19,https://www.bbc.co.uk/sport/american-football/47112047,Thaddeus Young,0.10883513117119675
7814,NFL week 11 review: Philadelphia Eagles suffer record defeat as New Orleans Saints win again,2018-19,https://www.bbc.co.uk/sport/american-football/46260220,Thaddeus Young,0.19072012643441213
7827,NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2018-19,https://www.bbc.co.uk/sport/american-football/46428520,Thaddeus Young,0.11274911274911274
7840,"NBA: Brandon Ingram, Rajon Rondo & Chris Paul banned after punch-up",2018-19,https://www.bbc.co.uk/sport/basketball/45937730,Brandon Ingram,-0.1
7844,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,Brandon Ingram,0.08192857142857142
7847,NBA: Lebron James' LA Lakers home debut is marred by a fight and ends in defeat,2018-19,https://www.bbc.co.uk/sport/basketball/45932208,Brandon Ingram,0.035773317591499404
7864,LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2018-19,https://www.bbc.co.uk/sport/basketball/47589985,Brandon Ingram,0.10282173587729147
7870,LeBron James landmark as Los Angeles Lakers thrashed by Indiana Pacers,2018-19,https://www.bbc.co.uk/sport/basketball/47141238,Brandon Ingram,0.0959891118982028
7882,BBL Trophy final: London City Royals beat London Lions in overtime 90-82,2018-19,https://www.bbc.co.uk/sport/basketball/47517634,Brandon Ingram,0.12043650793650792
7892,NFL week 11 review: Philadelphia Eagles suffer record defeat as New Orleans Saints win again,2018-19,https://www.bbc.co.uk/sport/american-football/46260220,Brandon Ingram,0.19072012643441213
7960,"Yarde, Williams, Jenkins and Dubois win as boxing returns to Albert Hall",2018-19,https://www.bbc.co.uk/sport/boxing/47501553,Joe Ingles,0.20679057337220605
7997,Liam Williams beats Mark Heffron as Billy Joe Saunders returns and Tommy Fury debuts,2018-19,https://www.bbc.co.uk/sport/boxing/46662363,Joe Ingles,0.11408179012345676
7998,BBL Trophy final: London City Royals beat London Lions in overtime 90-82,2018-19,https://www.bbc.co.uk/sport/basketball/47517634,Joe Ingles,0.12043650793650792
8028,"Sports Personality of Year: Remembering Bannister, Regis, Bristow and the other stars we have lost",2018-19,https://www.bbc.co.uk/sport/sports-personality/46554724,Joe Ingles,0.21499877810361687
8059,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,DeAndre Jordan,0.08192857142857142
8081,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,DeAndre Jordan,0.05176218708827404
8087,"Football gossip: Zaha, Neymar, Weah, Milenkovic",2018-19,https://www.bbc.co.uk/sport/46684272,DeAndre Jordan,0.06231884057971015
8109,NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2018-19,https://www.bbc.co.uk/sport/american-football/46593542,DeAndre Jordan,0.132178502714217
8265,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Austin Rivers,0.10150978498085934
8341,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,Austin Rivers,0.0738878685848383
8370,NFL week seven review: Saints quarterback Brees hits two landmarks,2018-19,https://www.bbc.co.uk/sport/american-football/45941939,Austin Rivers,0.09939118911891189
8380,NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2018-19,https://www.bbc.co.uk/sport/american-football/46428520,Austin Rivers,0.11274911274911274
8517,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Courtney Lee,0.05176218708827404
8806,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Tobias Harris,0.10150978498085934
8824,Super Bowl 53: New England Patriots beat Los Angeles Rams 13-3 for record sixth win,2018-19,https://www.bbc.co.uk/sport/american-football/47112047,Tobias Harris,0.10883513117119675
8897,Kristaps Porzingis: New York Knicks man joins Dallas Mavericks in deadline-day shock,2018-19,https://www.bbc.co.uk/sport/basketball/47086242,Wesley Matthews,0.05176218708827404
8927,BBL Trophy final: London City Royals beat London Lions in overtime 90-82,2018-19,https://www.bbc.co.uk/sport/basketball/47517634,Wesley Matthews,0.12043650793650792
8928,European Challenge Cup: Clermont Auvergne 49-24 Dragons,2018-19,https://www.bbc.co.uk/sport/rugby-union/46568215,Wesley Matthews,0.04019607843137253
8955,Six Nations: Italy v France preview: Team news and key stats,2018-19,https://www.bbc.co.uk/sport/rugby-union/47556126,Wesley Matthews,0.1356952380952381
8969,European Challenge Cup: Dragons 7-49 ASM Clermont Auvergne,2018-19,https://www.bbc.co.uk/sport/rugby-union/46905685,Wesley Matthews,0.0899728997289973
8970,Ballon d'Or: Luka Modric ends dominance of Lionel Messi and Cristiano Ronaldo,2018-19,https://www.bbc.co.uk/sport/football/46432933,Wesley Matthews,0.22506738544474392
8998,Six Nations: Wales stage dramatic second-half comeback to beat France,2018-19,https://www.bbc.co.uk/sport/rugby-union/47063753,Wesley Matthews,0.09090638528138525
9337,NBA: Golden State Warriors trio fined for criticising officials,2018-19,https://www.bbc.co.uk/sport/basketball/47795575,Draymond Green,-0.04
9406,James Harden adds to NBA record as Houston beat Golden State in overtime,2018-19,https://www.bbc.co.uk/sport/basketball/46756360,Draymond Green,0.0992857142857143
9446,NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2018-19,https://www.bbc.co.uk/sport/american-football/46593542,Draymond Green,0.132178502714217
9458,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Draymond Green,0.13946921596921596
9481,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Draymond Green,0.10150978498085934
9488,NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2018-19,https://www.bbc.co.uk/sport/american-football/46428520,Draymond Green,0.11274911274911274
9532,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,Blake Griffin,0.08192857142857142
9546,Steve Prescott Man of Steel: Jonny Lomax stars for leaders St Helens,2018-19,https://www.bbc.co.uk/sport/rugby-league/47694698,Blake Griffin,0.13651988636363638
9551,Steve Prescott Man of Steel: Week nine's point scoring in Super League,2018-19,https://www.bbc.co.uk/sport/rugby-league/47856276,Blake Griffin,0.08954402515723271
9594,Super League: Hull FC 12-63 Warrington Wolves,2018-19,https://www.bbc.co.uk/sport/rugby-league/47707792,Blake Griffin,-0.04481303418803419
9613,NFL week seven review: Saints quarterback Brees hits two landmarks,2018-19,https://www.bbc.co.uk/sport/american-football/45941939,Blake Griffin,0.09939118911891189
9696,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Wilson Chandler,0.13946921596921596
9733,UK Championship 2018: Full tournament results,2018-19,https://www.bbc.co.uk/sport/snooker/46078319,Wilson Chandler,0.0
9737,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,Wilson Chandler,0.0738878685848383
9742,NFL week seven review: Saints quarterback Brees hits two landmarks,2018-19,https://www.bbc.co.uk/sport/american-football/45941939,Wilson Chandler,0.09939118911891189
9832,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Tobias Harris,0.10150978498085934
9850,Super Bowl 53: New England Patriots beat Los Angeles Rams 13-3 for record sixth win,2018-19,https://www.bbc.co.uk/sport/american-football/47112047,Tobias Harris,0.10883513117119675
9903,NFL week 14 review: Chicago Bears channel 1985 defence to smother LA Rams,2018-19,https://www.bbc.co.uk/sport/american-football/46508677,Avery Bradley,0.2509171241130006
9926,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Paul Millsap,0.13415404040404041
10094,LeBron James and the Los Angeles Lakers out of play-off race - what has gone wrong?,2018-19,https://www.bbc.co.uk/sport/basketball/47589985,Lonzo Ball,0.10282173587729147
10127,NFL week 15 review: Philadelphia Eagles shock LA Rams to stay in play-off race,2018-19,https://www.bbc.co.uk/sport/american-football/46593542,Lonzo Ball,0.132178502714217
10130,BBL Trophy final: London City Royals beat London Lions in overtime 90-82,2018-19,https://www.bbc.co.uk/sport/basketball/47517634,Lonzo Ball,0.12043650793650792
10150,NFL week 12 review: Pittsburgh Steelers' winning streak ends at Denver Broncos,2018-19,https://www.bbc.co.uk/sport/american-football/46344437,Lonzo Ball,0.10150978498085934
10153,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Lonzo Ball,0.13946921596921596
10164,NFL week 11 review: Philadelphia Eagles suffer record defeat as New Orleans Saints win again,2018-19,https://www.bbc.co.uk/sport/american-football/46260220,Lonzo Ball,0.19072012643441213
10184,NFL week 14 review: Chicago Bears channel 1985 defence to smother LA Rams,2018-19,https://www.bbc.co.uk/sport/american-football/46508677,Lonzo Ball,0.2509171241130006
10199,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,Blake Griffin,0.08192857142857142
10213,Steve Prescott Man of Steel: Jonny Lomax stars for leaders St Helens,2018-19,https://www.bbc.co.uk/sport/rugby-league/47694698,Blake Griffin,0.13651988636363638
10218,Steve Prescott Man of Steel: Week nine's point scoring in Super League,2018-19,https://www.bbc.co.uk/sport/rugby-league/47856276,Blake Griffin,0.08954402515723271
10261,Super League: Hull FC 12-63 Warrington Wolves,2018-19,https://www.bbc.co.uk/sport/rugby-league/47707792,Blake Griffin,-0.04481303418803419
10280,NFL week seven review: Saints quarterback Brees hits two landmarks,2018-19,https://www.bbc.co.uk/sport/american-football/45941939,Blake Griffin,0.09939118911891189
10334,NBA All-Star: Giannis scores game-high 38 points in defeat to Team LeBron,2018-19,https://www.bbc.co.uk/sport/basketball/47276052,Mike Conley,0.13415404040404041
10357,Milwaukee Bucks top Eastern Conference after beating Philadelphia 76ers,2018-19,https://www.bbc.co.uk/sport/basketball/47824153,Mike Conley,0.35229591836734697
10442,NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2018-19,https://www.bbc.co.uk/sport/american-football/46428520,Mike Conley,0.11274911274911274
10448,NFL week seven review: Saints quarterback Brees hits two landmarks,2018-19,https://www.bbc.co.uk/sport/american-football/45941939,Mike Conley,0.09939118911891189
10455,Patrick Mahomes: Kansas City Chiefs quarterback wins 2018 NFL MVP award,2018-19,https://www.bbc.co.uk/sport/american-football/47109831,Patrick Beverley,0.08944128787878788
10512,Challenge Cup: Red Star Belgrade make first appearance in 2019 competition,2018-19,https://www.bbc.co.uk/sport/rugby-league/46473430,Patrick Beverley,0.0851851851851852
10532,NFL week 17 review: Eagles scrape into play-offs as Vikings and Steelers miss out,2018-19,https://www.bbc.co.uk/sport/american-football/46721597,Patrick Beverley,0.0738878685848383
10538,NFL week eight review: LA Rams continue perfect start as Saints get revenge over Vikings,2018-19,https://www.bbc.co.uk/sport/american-football/46016794,Patrick Beverley,0.13946921596921596
10564,NFL week 14 review: Chicago Bears channel 1985 defence to smother LA Rams,2018-19,https://www.bbc.co.uk/sport/american-football/46508677,Patrick Beverley,0.2509171241130006
10570,NFL week 13 review: Third time lucky as Chargers comeback stuns Steelers,2018-19,https://www.bbc.co.uk/sport/american-football/46428520,Patrick Beverley,0.11274911274911274
10579,NFL week seven review: Saints quarterback Brees hits two landmarks,2018-19,https://www.bbc.co.uk/sport/american-football/45941939,Patrick Beverley,0.09939118911891189
10612,NBA: LeBron James claims first Los Angeles Lakers victory,2018-19,https://www.bbc.co.uk/sport/basketball/45975260,Andre Ingram,0.08192857142857142
10884,Morecambe 0-1 Colchester United,2018-19,https://www.bbc.co.uk/sport/football/45846695,Aaron Jackson,0.14285714285714285
