title,date,url,player,textblob_sentiment,relevance_score
James Harden scores 47 points in Houston Rockets win over LA Clippers,2020,https://www.bbc.co.uk/sport/basketball/50415754,James Harden,0.1313492063492063,0.1086275801314555
James Harden dunk incorrectly ruled out in NBA,2020,https://www.bbc.co.uk/sport/av/basketball/50660758,James Harden,0.0,1.0
James Harden dunk ruled out as Houston Rockets lose to San Antonio Spurs in Texas,2020,https://www.bbc.co.uk/sport/basketball/50656136,James Harden,0.086574074074074,0.07540029239924065
James Harden scores 60 points as Houston Rockets beat the Atlanta Hawks 158-111,2020,https://www.bbc.co.uk/sport/basketball/50619743,James Harden,0.1719780219780219,0.0799842027746563
Houston Rockets: NBA rejects protest against San Antonio Spurs defeat after referee blunder,2020,https://www.bbc.co.uk/sport/basketball/50722749,James Harden,-0.0577777777777777,0.04289580033421512
"NBA round-up: Kawhi Leonard faces former club Toronto Raptors for first time, Steph Curry back in spring",2020,https://www.bbc.co.uk/sport/basketball/50386091,James Harden,0.0293181818181818,0.06203969804682852
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2020,https://www.bbc.co.uk/sport/basketball/51488762,James Harden,0.1762665719696969,0.03702117118469781
Kobe Bryant: NBA All-Star MVP Award to be named after LA Lakers legend,2020,https://www.bbc.co.uk/sport/basketball/51520480,James Harden,0.15,0.09126121146636307
"NBA: LA rivalry, Zion Williamson & China disputes - the big talking points before new season",2020,https://www.bbc.co.uk/sport/basketball/50132656,James Harden,0.1554373278236914,0.049772535648435874
Damian Lillard: Portland Trail Blazers point guard continues scoring streak,2020,https://www.bbc.co.uk/sport/basketball/51346693,James Harden,0.1521367521367521,0.051839106355037363
NBA All-Star Game: Kobe Bryant tributes as Team LeBron beat Team Giannis,2020,https://www.bbc.co.uk/sport/basketball/51528411,James Harden,0.0063973063973063,0.0380768263906236
NBA: LeBron James scores slam dunk in top 10 plays,2020,https://www.bbc.co.uk/sport/av/basketball/50464754,James Harden,0.5,0.27891543410058295
Kobe Bryant: NBA legend's career in numbers,2020,https://www.bbc.co.uk/sport/basketball/51258733,James Harden,0.1062499999999999,0.05491309149152379
Zion Williamson: Number one draft pick set makes long-awaited NBA debut,2020,https://www.bbc.co.uk/sport/basketball/51213233,James Harden,0.2045016408322859,0.05905492870586847
Kawhi Leonard and Paul George break scoring records in LA Clippers win,2020,https://www.bbc.co.uk/sport/basketball/50792823,James Harden,0.3333333333333333,0.06423623199990171
Luka Doncic scores 40-point triple-double as Dallas Mavericks beat San Antonio Spurs,2020,https://www.bbc.co.uk/sport/basketball/50471018,James Harden,0.3061224489795919,0.07964520059785044
Super Bowl 2020: Kansas City beat San Francisco - Patrick Mahomes provides perfect finish,2020,https://www.bbc.co.uk/sport/american-football/51354055,James Harden,0.1003057988523104,0.012085732130108585
Kobe Bryant: Wife Vanessa leads emotional memorial to basketball star and daughter Gianna,2020,https://www.bbc.co.uk/sport/basketball/51622134,James Harden,0.2902263374485597,0.025645157343659884
Kawhi Leonard: LA Clippers star enjoys victorious return to Toronto Raptors,2020,https://www.bbc.co.uk/sport/basketball/50755293,James Harden,0.0881313131313131,0.0409522197629384
Damian Lillard: Portland Trail Blazers point guard continues scoring streak,2020,https://www.bbc.co.uk/sport/basketball/51346693,Damian Lillard,0.1521367521367521,0.051839106355037363
Kobe Bryant: LeBron James leads tributes to LA Lakers legend,2020,https://www.bbc.co.uk/sport/basketball/51338764,Damian Lillard,0.0533625730994152,0.01254326148959014
Billy Joe Saunders eyes Saul 'Canelo' Alvarez after Marcelo Esteban Coceres win,2020,https://www.bbc.co.uk/sport/boxing/50364944,Devin Booker,0.1821428571428571,0.020278794786556392
WhatsOnStage Awards: Claire Foy and Andrew Scott among winners,2020,https://www.bbc.co.uk/news/entertainment-arts-51674934,Devin Booker,0.0,0.0
NBA: Giannis Antetokounmpo and LeBron James face off in top two battle,2020,https://www.bbc.co.uk/sport/av/basketball/50867519,Giannis Antetokounmpo,0.5,0.6438330602954052
"Giannis Antetokounmpo, Anthony Davis and Andre Drummond headline a bumper week",2020,https://www.bbc.co.uk/sport/av/basketball/50715366,Giannis Antetokounmpo,0.0,0.6438330602954052
LeBron James dunk features in NBA All-Star game best plays,2020,https://www.bbc.co.uk/sport/av/basketball/51531161,Giannis Antetokounmpo,0.3,0.0
NBA plays of the week: LeBron James nets a long-range missile,2020,https://www.bbc.co.uk/sport/av/basketball/51809179,Giannis Antetokounmpo,0.0,0.0
Why Toronto Raptors fan Drake took WWE belts to the Milwaukee Bucks game,2020,https://www.bbc.co.uk/sport/basketball/51647926,Giannis Antetokounmpo,0.0659946236559139,0.034159367350558786
NBA All-Star Game: Kobe Bryant tributes as Team LeBron beat Team Giannis,2020,https://www.bbc.co.uk/sport/basketball/51528411,Giannis Antetokounmpo,0.0063973063973063,0.06588077285910457
Kobe Bryant: NBA All-Star MVP Award to be named after LA Lakers legend,2020,https://www.bbc.co.uk/sport/basketball/51520480,Giannis Antetokounmpo,0.15,0.14052673713410868
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2020,https://www.bbc.co.uk/sport/basketball/51488762,Giannis Antetokounmpo,0.1762665719696969,0.04445582864781266
Milwaukee Bucks beat LA Lakers despite LeBron James triple double,2020,https://www.bbc.co.uk/sport/basketball/50863787,Giannis Antetokounmpo,0.1104591836734694,0.06156244725833442
Luka Doncic scores 40-point triple-double as Dallas Mavericks beat San Antonio Spurs,2020,https://www.bbc.co.uk/sport/basketball/50471018,Giannis Antetokounmpo,0.3061224489795919,0.023656298530470483
Zion Williamson: Number one draft pick set makes long-awaited NBA debut,2020,https://www.bbc.co.uk/sport/basketball/51213233,Giannis Antetokounmpo,0.2045016408322859,0.033666918364654505
"NBA: LA rivalry, Zion Williamson & China disputes - the big talking points before new season",2020,https://www.bbc.co.uk/sport/basketball/50132656,Giannis Antetokounmpo,0.1554373278236914,0.021569292057400984
NBA: Luka Doncic helps hand Golden State Warriors heaviest loss since 1973,2020,https://www.bbc.co.uk/sport/basketball/50499690,Giannis Antetokounmpo,0.0397130647130647,0.0
Coronavirus: LeBron James says he will refuse to play if LA Lakers games go behind closed doors,2020,https://www.bbc.co.uk/sport/basketball/51780963,Giannis Antetokounmpo,0.1507034632034632,0.025409707733878812
Kobe Bryant: LeBron James leads tributes to LA Lakers legend,2020,https://www.bbc.co.uk/sport/basketball/51338764,Giannis Antetokounmpo,0.0533625730994152,0.028037079408389544
Famous sporting siblings: Brothers and sisters in sport,2020,https://www.bbc.co.uk/newsround/27507687,Giannis Antetokounmpo,0.5,0.0
Fight Talk: Who wins Wilder v Fury II? Was John Ryder robbed of world title?,2020,https://www.bbc.co.uk/sport/boxing/50547953,Giannis Antetokounmpo,0.1250969516594516,0.006155822798799797
NBA: Vince Carter becomes first player to play in four different decades,2020,https://www.bbc.co.uk/sport/basketball/50999401,Trae Young,0.1784090909090909,0.07995834975080963
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2020,https://www.bbc.co.uk/sport/basketball/51488762,Trae Young,0.1762665719696969,0.022182341859429102
"NBA: LA rivalry, Zion Williamson & China disputes - the big talking points before new season",2020,https://www.bbc.co.uk/sport/basketball/50132656,Trae Young,0.1554373278236914,0.026977092312169593
World Series 2019: Houston Astros & Washington Nationals set for Fall Classic,2020,https://www.bbc.co.uk/sport/baseball/50122313,Trae Young,0.1344022415940224,0.022187012297421652
Super Bowl 2020: Kansas City beat San Francisco - Patrick Mahomes provides perfect finish,2020,https://www.bbc.co.uk/sport/american-football/51354055,Trae Young,0.1003057988523104,0.017991381466855777
"Super Bowl 2020: Who is playing, who are the favourites and where will the game be won?",2020,https://www.bbc.co.uk/sport/american-football/51334679,Trae Young,0.155262467191601,0.015300971495081268
'Take the next shot' - the new message from Kobe Bryant's final game,2020,https://www.bbc.co.uk/sport/basketball/51385296,Trae Young,0.0144758297258297,0.010740283756782508
Luka Doncic scores 40-point triple-double as Dallas Mavericks beat San Antonio Spurs,2020,https://www.bbc.co.uk/sport/basketball/50471018,Luka Dončić,0.3061224489795919,0.023656298530470483
NBA: Luka Doncic helps hand Golden State Warriors heaviest loss since 1973,2020,https://www.bbc.co.uk/sport/basketball/50499690,Luka Dončić,0.0397130647130647,0.0
NBA: 'Oh baby what a slam!' Zion Williamson and Luka Doncic shine in Rising Stars game,2020,https://www.bbc.co.uk/sport/av/basketball/51515252,Luka Dončić,-0.4,0.20746893161501812
LA Lakers: Anthony Davis scores 50 points in 142-125 victory over Minnesota Timberwolves,2020,https://www.bbc.co.uk/sport/basketball/50710520,Luka Dončić,0.2507843137254902,0.0
Boston Calling: Leading the way,2020,https://www.bbc.co.uk/programmes/w3csy5vt,Luka Dončić,0.0,0.0
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2020,https://www.bbc.co.uk/sport/basketball/51488762,Luka Dončić,0.1762665719696969,0.012837881130463498
Zion Williamson: Number one draft pick set makes long-awaited NBA debut,2020,https://www.bbc.co.uk/sport/basketball/51213233,Luka Dončić,0.2045016408322859,0.014600647325925071
England floods: Ten days 'of difficult conditions' expected,2020,https://www.bbc.co.uk/news/uk-england-51653246,Bradley Beal,-0.1999999999999999,0.0
The Morning Show: Will Gompertz reviews Aniston and Witherspoon's Apple TV drama âââââ,2020,https://www.bbc.co.uk/news/entertainment-arts-50215451,Bradley Beal,0.0,0.0
General election 2019: Who is standing in Scotland?,2020,https://www.bbc.co.uk/news/election-2019-50437627,Bradley Beal,0.05,0.0
"David Beckham, LeBron James & Justin Bieber - Meet âthe GOATâ of hat making",2020,https://www.bbc.co.uk/sport/av/50866497,LeBron James,0.0,0.5202924207866805
NBA plays of the week: LeBron James nets a long-range missile,2020,https://www.bbc.co.uk/sport/av/basketball/51809179,LeBron James,0.0,0.7305677540284644
"NBA: Ric Flair, LeBron James and Zion Williamson star in LA Lakers v New Orleans Pelicans",2020,https://www.bbc.co.uk/sport/av/basketball/51645706,LeBron James,0.1363636363636363,0.43652976588733283
NBA: LeBron James gets crowd roaring in best plays of the week,2020,https://www.bbc.co.uk/sport/av/basketball/51451220,LeBron James,1.0,0.6438330602954052
LeBron James scores 40 points in LA Lakers win over New Orleans Pelicans,2020,https://www.bbc.co.uk/sport/basketball/51640926,LeBron James,0.1929004329004329,0.04210207245680296
LeBron James calls on MLB to listen to players over Houston Astros sign-stealing,2020,https://www.bbc.co.uk/sport/baseball/51554398,LeBron James,-0.1882457177596066,0.04961430534353899
LeBron James dominates this week's NBA best plays,2020,https://www.bbc.co.uk/sport/av/basketball/50890827,LeBron James,1.0,0.8443099119671311
NBA: Giannis Antetokounmpo and LeBron James face off in top two battle,2020,https://www.bbc.co.uk/sport/av/basketball/50867519,LeBron James,0.5,0.6438330602954055
"Russell Westbrook, Jayson Tatum and LeBron James star in the NBA best plays of the week",2020,https://www.bbc.co.uk/sport/av/basketball/51633817,LeBron James,1.0,0.5202924207866804
NBA: LA Lakers' LeBron James & Anthony Davis 'show-off' their dunking skills,2020,https://www.bbc.co.uk/sport/av/basketball/50973249,LeBron James,0.0,0.5755074808812175
Kobe Bryant: LeBron James leads tributes to LA Lakers legend,2020,https://www.bbc.co.uk/sport/basketball/51338764,LeBron James,0.0533625730994152,0.03774220230718807
LeBron James dunk features in NBA All-Star game best plays,2020,https://www.bbc.co.uk/sport/av/basketball/51531161,LeBron James,0.3,0.6438330602954052
Coronavirus: LeBron James says he will refuse to play if LA Lakers games go behind closed doors,2020,https://www.bbc.co.uk/sport/basketball/51780963,LeBron James,0.1507034632034632,0.0342005703394127
LeBron James surpasses Kobe Bryant in NBA's all-time scoring list,2020,https://www.bbc.co.uk/sport/basketball/51254093,LeBron James,0.1647058823529411,0.04002163958600073
LeBron James surpasses Kobe Bryant in NBA's all-time scoring list,2020,https://www.bbc.co.uk/sport/av/basketball/51256108,LeBron James,0.0,0.6438330602954052
Celtics' Jaylen Brown scores huge dunk over Lakers star LeBron James,2020,https://www.bbc.co.uk/sport/av/basketball/51190659,LeBron James,0.4000000000000001,0.5755074808812175
LeBron James: 'A sensational alley-oop' - watch NBA top 10 plays of the week,2020,https://www.bbc.co.uk/sport/av/basketball/50948141,LeBron James,0.5833333333333333,0.5755074808812175
LeBron James promises to continue Kobe Bryant's legacy,2020,https://www.bbc.co.uk/sport/basketball/51276513,LeBron James,0.1194699656135826,0.03588421177793795
'Touchdown!' - Watch LeBron James's NFL-style catch in the NBA top 10 plays,2020,https://www.bbc.co.uk/sport/av/basketball/50637017,LeBron James,0.5,0.2501953396189476
NBA: LeBron James scores slam dunk in top 10 plays,2020,https://www.bbc.co.uk/sport/av/basketball/50464754,LeBron James,0.5,0.6438330602954052
LeBron James sets NBA triple-double record as LA Lakers beat Oklahoma City Thunder,2020,https://www.bbc.co.uk/sport/basketball/50485751,LeBron James,0.2759999999999999,0.03562117543182952
"Bang Bang: The artist whoâs tattooed LeBron James, Rihanna, Lewis Hamilton and Thierry Henry",2020,https://www.bbc.co.uk/sport/av/50861709,LeBron James,0.0,0.47474469510047734
Milwaukee Bucks beat LA Lakers despite LeBron James triple double,2020,https://www.bbc.co.uk/sport/basketball/50863787,LeBron James,0.1104591836734694,0.01830869179050764
LeBron James: LA Lakers star makes triple-double history,2020,https://www.bbc.co.uk/newsround/50491569,LeBron James,0.0,0.7305677540284644
"'Live on, brother' - Lakers pay emotional tribute to Kobe Bryant",2020,https://www.bbc.co.uk/sport/av/basketball/51339994,LeBron James,0.0681818181818181,0.0
Kobe Bryant death: BBC apologises for TV news footage mistake,2020,https://www.bbc.co.uk/news/uk-51259479,LeBron James,0.0,0.0
Zion Williamson: Number one draft pick set makes long-awaited NBA debut,2020,https://www.bbc.co.uk/sport/basketball/51213233,LeBron James,0.2045016408322859,0.059054928705868474
Leyton Orient 1-1 Macclesfield Town,2020,https://www.bbc.co.uk/sport/football/51268291,Donovan Mitchell,0.158924062049062,0.024449775855970187
Fifa eClub World Cup: Meet the virtual Kevin de Bruyne,2020,https://www.bbc.co.uk/sport/football/51415720,Donovan Mitchell,0.2185335497835497,0.006003718826623932
"Scottish Gossip: Celtic, Rangers, Hearts, Man City, Liverpool, Arsenal, Man Utd, Chelsea, Kilmarnock, Lafferty, Tierney, Christie",2020,https://www.bbc.co.uk/sport/football/51004914,Donovan Mitchell,0.117363147605083,0.006094065636825388
NBA: LA Lakers' LeBron James & Anthony Davis 'show-off' their dunking skills,2020,https://www.bbc.co.uk/sport/av/basketball/50973249,Anthony Davis,0.0,0.5755074808812175
"Giannis Antetokounmpo, Anthony Davis and Andre Drummond headline a bumper week",2020,https://www.bbc.co.uk/sport/av/basketball/50715366,Anthony Davis,0.0,0.6438330602954051
LA Lakers: Anthony Davis scores 50 points in 142-125 victory over Minnesota Timberwolves,2020,https://www.bbc.co.uk/sport/basketball/50710520,Anthony Davis,0.2507843137254902,0.04698710566038626
Damian Lillard: Portland Trail Blazers point guard continues scoring streak,2020,https://www.bbc.co.uk/sport/basketball/51346693,Anthony Davis,0.1521367521367521,0.05183910635503736
"NBA: LA rivalry, Zion Williamson & China disputes - the big talking points before new season",2020,https://www.bbc.co.uk/sport/basketball/50132656,Anthony Davis,0.1554373278236914,0.031054262681213887
LA Lakers equal franchise record for best start to season with win over Washington Wizards,2020,https://www.bbc.co.uk/sport/basketball/50612672,Anthony Davis,0.2742857142857142,0.022350661312426037
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2020,https://www.bbc.co.uk/sport/basketball/51488762,Anthony Davis,0.1762665719696969,0.022182341859429102
"Russell Westbrook, Jayson Tatum and LeBron James star in the NBA best plays of the week",2020,https://www.bbc.co.uk/sport/av/basketball/51633817,Russell Westbrook,1.0,0.5202924207866805
NBA: Sacramento Kings' Nemanja Bjelica scores winning three-pointer against Houston Rockets,2020,https://www.bbc.co.uk/sport/av/basketball/50733460,Russell Westbrook,0.5,0.0
"NBA round-up: Kawhi Leonard faces former club Toronto Raptors for first time, Steph Curry back in spring",2020,https://www.bbc.co.uk/sport/basketball/50386091,Russell Westbrook,0.0293181818181818,0.04957490483779078
NBA: 'The West Beast is unleashed' - watch top 10 plays,2020,https://www.bbc.co.uk/sport/av/basketball/50294307,Russell Westbrook,0.5,0.0
"NBA: LA rivalry, Zion Williamson & China disputes - the big talking points before new season",2020,https://www.bbc.co.uk/sport/basketball/50132656,Russell Westbrook,0.1554373278236914,0.021569292057400984
LeBron James sets NBA triple-double record as LA Lakers beat Oklahoma City Thunder,2020,https://www.bbc.co.uk/sport/basketball/50485751,Russell Westbrook,0.2759999999999999,0.017773003404746114
NBA: Luka Doncic helps hand Golden State Warriors heaviest loss since 1973,2020,https://www.bbc.co.uk/sport/basketball/50499690,Russell Westbrook,0.0397130647130647,0.028330012619087835
Kobe Bryant: Wife Vanessa leads emotional memorial to basketball star and daughter Gianna,2020,https://www.bbc.co.uk/sport/basketball/51622134,Russell Westbrook,0.2902263374485597,0.014840380128749898
"NFL predictions: 49ers at Ravens, Patriots at Texans, Vikings at Seahawks",2020,https://www.bbc.co.uk/sport/american-football/50614235,Russell Westbrook,-0.0248328523328523,0.03534682472641674
"Russell Westbrook, Jayson Tatum and LeBron James star in the NBA best plays of the week",2020,https://www.bbc.co.uk/sport/av/basketball/51633817,Jayson Tatum,1.0,0.5202924207866805
LA Lakers fall to heaviest defeat of season at Boston Celtics,2020,https://www.bbc.co.uk/sport/basketball/51188819,Jayson Tatum,0.1116161616161616,0.03642211314948129
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2020,https://www.bbc.co.uk/sport/basketball/51488762,Jayson Tatum,0.1762665719696969,0.012837881130463498
Kawhi Leonard and Paul George break scoring records in LA Clippers win,2020,https://www.bbc.co.uk/sport/basketball/50792823,Kawhi Leonard,0.3333333333333333,0.09668474073586934
Kawhi Leonard: LA Clippers star enjoys victorious return to Toronto Raptors,2020,https://www.bbc.co.uk/sport/basketball/50755293,Kawhi Leonard,0.0881313131313131,0.06156244725833453
NBA: Kawhi Leonard smashes dunk of the night on LA Clippers debut against LA Lakers,2020,https://www.bbc.co.uk/sport/av/basketball/50151079,Kawhi Leonard,0.0,0.5202924207866805
"NBA round-up: Kawhi Leonard faces former club Toronto Raptors for first time, Steph Curry back in spring",2020,https://www.bbc.co.uk/sport/basketball/50386091,Kawhi Leonard,0.0293181818181818,0.04306612582964838
NBA: Kawhi Leonard scores slam dunk in top 10 plays,2020,https://www.bbc.co.uk/sport/av/basketball/50559276,Kawhi Leonard,0.5,0.6438330602954052
NBA: Clippers beat Lakers in Los Angeles and Enes Kanter plays outside the US,2020,https://www.bbc.co.uk/sport/basketball/50916394,Kawhi Leonard,0.1556818181818182,0.031091174673644664
NBA All-Star Game: Kobe Bryant tributes as Team LeBron beat Team Giannis,2020,https://www.bbc.co.uk/sport/basketball/51528411,Kawhi Leonard,0.0063973063973063,0.04764428707233386
"NBA: LA rivalry, Zion Williamson & China disputes - the big talking points before new season",2020,https://www.bbc.co.uk/sport/basketball/50132656,Kawhi Leonard,0.1554373278236914,0.049772535648435874
NBA: 'Acrobatic' shots & game-winning dunks in top plays of the week,2020,https://www.bbc.co.uk/sport/av/basketball/50822414,Kawhi Leonard,0.5,0.0
Serge Ibaka: NBA champion's YouTube cooking show,2020,https://www.bbc.co.uk/sport/av/africa/50508593,Kawhi Leonard,0.0,0.0
"NBA All-Star Weekend 2020: Slam dunks, emotional tributes and the best players",2020,https://www.bbc.co.uk/sport/basketball/51488762,Kawhi Leonard,0.1762665719696969,0.022182341859429102
NBA: Luka Doncic helps hand Golden State Warriors heaviest loss since 1973,2020,https://www.bbc.co.uk/sport/basketball/50499690,Kawhi Leonard,0.0397130647130647,0.02833001261908783
"Laureus Awards: Liverpool, Lewis Hamilton, Andy Murray and Tiger Woods among nominees",2020,https://www.bbc.co.uk/sport/51119390,Kawhi Leonard,0.2351495726495726,0.019269982037085437
Pascal Siakam: Toronto Raptors star & his unconventional path from Cameroon to NBA,2020,https://www.bbc.co.uk/sport/basketball/50377942,Kawhi Leonard,0.1805823153254661,0.006097229745360155
NBA: Aaron Gordon jumps over 7ft 5in player but loses Slam Dunk contest to Derrick Jones Jr,2020,https://www.bbc.co.uk/sport/av/basketball/51515256,Zach LaVine,-0.3,0.0
Pascal Siakam: Toronto Raptors star & his unconventional path from Cameroon to NBA,2020,https://www.bbc.co.uk/sport/basketball/50377942,DeMar DeRozan,0.1805823153254661,0.006097229745360155
Lamar Jackson: Baltimore Ravens quarterback breaks NFL rushing record in win,2020,https://www.bbc.co.uk/sport/american-football/50777314,Brandon Ingram,0.1633252164502164,0.01964064730914917
Fifa eClub World Cup: Meet the virtual Kevin de Bruyne,2020,https://www.bbc.co.uk/sport/football/51415720,Brandon Ingram,0.2185335497835497,0.006003718826623932
LeBron James dominates this week's NBA best plays,2020,https://www.bbc.co.uk/sport/av/basketball/50890827,Nikola Jokić,1.0,0.0
NBA: Luka Doncic helps hand Golden State Warriors heaviest loss since 1973,2020,https://www.bbc.co.uk/sport/basketball/50499690,Nikola Jokić,0.0397130647130647,0.012674117081985124
LeBron James surpasses Kobe Bryant in NBA's all-time scoring list,2020,https://www.bbc.co.uk/sport/basketball/51254093,Tobias Harris,0.1647058823529411,0.01996338831521814
Super Bowl 2020: Kansas City beat San Francisco - Patrick Mahomes provides perfect finish,2020,https://www.bbc.co.uk/sport/american-football/51354055,Tobias Harris,0.1003057988523104,0.012085732130108585
The Washington Nationals win game six to take World Series to a decider,2020,https://www.bbc.co.uk/sport/baseball/50231661,Tobias Harris,0.0179188912938912,0.014106898494289494
Golden Globes 2020: Full list of winners and nominees,2020,https://www.bbc.co.uk/news/entertainment-arts-50713841,Tobias Harris,0.3249999999999999,0.0
The Russell Prize 2019: A celebration of the year's greatest prose,2020,https://www.bbc.co.uk/news/entertainment-arts-50734740,Tobias Harris,1.0,0.0
The week ahead in Parliament,2020,https://www.bbc.co.uk/news/uk-politics-51331161,Tobias Harris,0.0,0.0
Pascal Siakam: Toronto Raptors star & his unconventional path from Cameroon to NBA,2020,https://www.bbc.co.uk/sport/basketball/50377942,Pascal Siakam,0.1805823153254661,0.07988586619640511
Northampton 16-43 Leinster: Irish side stay top of Heineken Champions Cup pool,2020,https://www.bbc.co.uk/sport/rugby-union/50689995,Collin Sexton,0.1115655543287122,0.015910877506308548
"NBA: Paul George, Chris Paul & John Collins in plays of the week",2020,https://www.bbc.co.uk/sport/av/basketball/51092995,Chris Paul,0.0,0.9999999999999998
"Scotland Outdoors: Mark and Euan are joined by storyteller Pauline Cordiner, Euan boards a Santa steam train and Mark visits a Christmas grotto",2020,https://www.bbc.co.uk/programmes/p07ylshl,Chris Paul,0.0,0.0
Paul McCartney unwraps his 'secret' Christmas album,2020,https://www.bbc.co.uk/news/entertainment-arts-50755325,Chris Paul,-0.4,0.42541724548026727
Cooking with Paula McIntyre: Chocolate Christmas Cake with Vanilla Marzipan,2020,https://www.bbc.co.uk/programmes/p07vw271,Chris Paul,0.0,0.0
Elite League: Cardiff Devils 4-2 Guildford Flames,2020,https://www.bbc.co.uk/sport/ice-hockey/51601275,Evan Fournier,0.175,0.03436179148145183
Elite League: Cardiff Devils 7-3 Sheffield Steelers,2020,https://www.bbc.co.uk/sport/ice-hockey/51775433,Evan Fournier,0.195,0.06348425396572908
Elite League: Coventry Blaze 3-4 Cardiff Devils,2020,https://www.bbc.co.uk/sport/ice-hockey/51607135,Evan Fournier,0.2240740740740741,0.05566463314947348
Memphis Grizzlies duo Ja Morant & Jaren Jackson Jr lead NBA plays of the week,2020,https://www.bbc.co.uk/sport/av/basketball/51176919,Ja Morant,0.0,0.4747446951004774
Memphis Grizzlies' Ja Morant's crossover leads NBA plays of the week,2020,https://www.bbc.co.uk/sport/av/basketball/51009391,Ja Morant,0.0,0.27891543410058295
LA Lakers fall to heaviest defeat of season at Boston Celtics,2020,https://www.bbc.co.uk/sport/basketball/51188819,Ja Morant,0.1116161616161616,0.0
Zion Williamson: Number one draft pick set makes long-awaited NBA debut,2020,https://www.bbc.co.uk/sport/basketball/51213233,Ja Morant,0.2045016408322859,0.025230561196392803
NBA plays of the week: Boston Celtics' Jaylen Brown hits buzzer beater,2020,https://www.bbc.co.uk/sport/av/basketball/51714542,Jaylen Brown,0.0,0.5755074808812175
Celtics' Jaylen Brown scores huge dunk over Lakers star LeBron James,2020,https://www.bbc.co.uk/sport/av/basketball/51190659,Jaylen Brown,0.4000000000000001,0.5755074808812175
LA Lakers fall to heaviest defeat of season at Boston Celtics,2020,https://www.bbc.co.uk/sport/basketball/51188819,Jaylen Brown,0.1116161616161616,0.0
