time,most_frequent_name,url,textblob_sentiment,sentiment_bert_average_score,sentiment_xlnet_average_score,bert_relevance,relevance_score,frequency
2023,Aaron Gordon,"['https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/football/64931096', 'https://www.bbc.co.uk/programmes/p0f0yx2l', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/football/64938719', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/football/64668544', 'https://www.bbc.co.uk/sport/football/64607067', 'https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/64929406', 'https://www.bbc.co.uk/sport/basketball/63511616', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/football/63569441', 'https://www.bbc.co.uk/sport/football/63664995', 'https://www.bbc.co.uk/sport/football/64685477', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/football/64856307', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/64253569']",0.10782587856977481,0.5807682101598769,0.5696416066156337,0.5922839045524597,0.008040366361040928,22
2023,Al Horford,"['https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/newsround/64553059']",0.09024333137197214,0.5607024729251862,0.602441946665446,0.5880286693572998,0.0017583224714823,2
2023,Andrew Wiggins,"['https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/63686873', 'https://www.bbc.co.uk/sport/basketball/63525097', 'https://www.bbc.co.uk/sport/basketball/63553732', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/basketball/63310729', 'https://www.bbc.co.uk/sport/american-football/63369025']",0.14136750336255463,0.5970141245495705,0.5806870786029668,0.5879976749420166,0.010641709061011138,8
2023,Anfernee Simons,"['https://www.bbc.co.uk/sport/basketball/64370555', 'https://www.bbc.co.uk/sport/basketball/64150547']",0.10977777777777775,0.5579828321933746,0.5697886546452839,0.5930483341217041,0.01386694518585015,2
2023,Anthony Davis,"['https://www.bbc.co.uk/sport/av/basketball/63858982', 'https://www.bbc.co.uk/sport/basketball/63453775', 'https://www.bbc.co.uk/news/uk-wales-64956264', 'https://www.bbc.co.uk/sport/basketball/64701884', 'https://www.bbc.co.uk/sport/basketball/63341374', 'https://www.bbc.co.uk/programmes/m001js30', 'https://www.bbc.co.uk/news/uk-wales-64950915', 'https://www.bbc.co.uk/programmes/m001hvbr', 'https://www.bbc.co.uk/sport/boxing/64928977', 'https://www.bbc.co.uk/sport/basketball/64974061', 'https://www.bbc.co.uk/sport/basketball/64961517', 'https://www.bbc.co.uk/sport/wales/64146578', 'https://www.bbc.co.uk/sport/av/basketball/63456003', 'https://www.bbc.com/sport/articles/c3g37ez3k30o', 'https://www.bbc.co.uk/programmes/p0f24k0d', 'https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/football/63614785', 'https://www.bbc.co.uk/sport/boxing/63668724', 'https://www.bbc.co.uk/news/uk-england-birmingham-64416177', 'https://www.bbc.co.uk/sport/basketball/64450359', 'https://www.bbc.co.uk/sport/rugby-union/63873009', 'https://www.bbc.co.uk/sport/boxing/64296519']",0.10278432644288372,0.592394880431168,0.5700539880403966,0.5877047777175903,0.01621715574657827,22
2023,Anthony Edwards,"['https://www.bbc.co.uk/programmes/m001js30', 'https://www.bbc.com/sport/articles/cle8pll0v08o', 'https://www.bbc.co.uk/programmes/p0dybrwc', 'https://www.bbc.com/sport/articles/c97j08grppvo', 'https://www.bbc.co.uk/sport/basketball/64701884', 'https://www.bbc.com/sport/articles/c72rgy0d10no', 'https://www.bbc.co.uk/programmes/m001h45t', 'https://www.bbc.co.uk/sport/basketball/63341374', 'https://www.bbc.com/sport/articles/c51knxg77xqo', 'https://www.bbc.co.uk/sport/football/63925982', 'https://www.bbc.com/sport/articles/c1rdw3exdl2o', 'https://www.bbc.co.uk/sport/football/64547464', 'https://www.bbc.co.uk/sport/boxing/63557459', 'https://www.bbc.co.uk/news/uk-england-humber-63315581']",0.05618249133613007,0.6021593885407562,0.6101001825006235,0.5901345014572144,0.05452782969612313,14
2023,Bam Adebayo,['https://www.bbc.co.uk/sport/basketball/63954218'],0.1923076923076923,0.5135908424854279,0.5904920101165771,0.5972620844841003,0.00980592516144,1
2023,Bojan Bogdanović,"['https://www.bbc.co.uk/sport/basketball/64608767', 'https://www.bbc.co.uk/sport/basketball/64341200']",0.1380976513751858,0.5777424911657969,0.5759428282578787,0.5915696024894714,0.0018418499684168,2
2023,Bradley Beal,['https://www.bbc.co.uk/sport/football/64142383'],0.1222451790633608,0.5848921040693918,0.5819588502248129,0.5888496041297913,0.0030605963975402,1
2023,Brandon Ingram,"['https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/63397347', 'https://www.bbc.co.uk/sport/basketball/63370829', 'https://www.bbc.co.uk/sport/basketball/63325545', 'https://www.bbc.co.uk/sport/basketball/63525097']",0.09124512670565296,0.6085908085107803,0.5918628474076589,0.5767854452133179,0.007853327177439839,5
2023,Brook Lopez,"['https://www.bbc.co.uk/sport/basketball/64961517', 'https://www.bbc.co.uk/sport/basketball/64608767', 'https://www.bbc.co.uk/sport/basketball/64948897']",0.1285318598234199,0.5945813159147898,0.5927891631921133,0.5788662433624268,0.013100832934604132,3
2023,CJ McCollum,['https://www.bbc.co.uk/sport/basketball/64114841'],0.1515151515151515,0.601487378279368,0.5408050616582235,0.5878459215164185,0.0127915631234684,1
2023,Cade Cunningham,"['https://www.bbc.co.uk/sport/taekwondo/63368627', 'https://www.bbc.co.uk/sport/rugby-union/63836845', 'https://www.bbc.co.uk/sport/american-football/63538136']",0.09402076134874297,0.5717990034156375,0.5856276618109809,0.5762221813201904,0.006719664937671667,3
2023,Cameron Johnson,"['https://www.bbc.co.uk/news/uk-politics-64911178', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/news/uk-england-beds-bucks-herts-64590795', 'https://www.bbc.co.uk/programmes/m001gq66', 'https://www.bbc.co.uk/news/uk-politics-64880471', 'https://www.bbc.co.uk/sport/football/64272598', 'https://www.bbc.co.uk/news/uk-politics-64296379', 'https://www.bbc.co.uk/sport/football/63764981', 'https://www.bbc.co.uk/programmes/m001d893', 'https://www.bbc.co.uk/sport/football/64022556', 'https://www.bbc.co.uk/sport/football/63926048', 'https://www.bbc.com/sport/articles/c72dq6n7r2qo', 'https://www.bbc.co.uk/sport/golf/63449098']",-0.007802698017285257,0.6170186139695294,0.5897048542757968,0.585019588470459,0.02265510517386537,13
2023,Chris Paul,"['https://www.bbc.co.uk/sport/football/64720424', 'https://www.bbc.co.uk/programmes/m001g8p8', 'https://www.bbc.co.uk/news/entertainment-arts-64781316', 'https://www.bbc.co.uk/programmes/p0djzsjd', 'https://www.bbc.co.uk/programmes/m001g1y5', 'https://www.bbc.co.uk/programmes/p0dmx308', 'https://www.bbc.co.uk/programmes/p0dmwnrp', 'https://www.bbc.co.uk/programmes/p0dmwldg', 'https://www.bbc.co.uk/programmes/p0dm3sh9', 'https://www.bbc.co.uk/programmes/p0dg3mm3', 'https://www.bbc.co.uk/programmes/m001fmrf', 'https://www.bbc.co.uk/programmes/p0dg2xjb', 'https://www.bbc.co.uk/programmes/p0dcbl1d', 'https://www.bbc.co.uk/programmes/p0f87z68', 'https://www.bbc.co.uk/programmes/m001jxyx', 'https://www.bbc.co.uk/programmes/p0f0q3vg', 'https://www.bbc.co.uk/programmes/p0dk1kzw', 'https://www.bbc.co.uk/programmes/p0drlhxn', 'https://www.bbc.co.uk/programmes/p0dstb09', 'https://www.bbc.co.uk/programmes/p0dd81sp', 'https://www.bbc.co.uk/sport/football/63545135', 'https://www.bbc.co.uk/programmes/m001g8ys']",0.010491457769350312,0.6117181491219635,0.6456832924769038,0.5824297070503235,0.06468618202208211,22
2023,D'Angelo Russell,"['https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/american-football/64549158', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/63441203', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/american-football/64022849', 'https://www.bbc.co.uk/sport/american-football/63939620', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/american-football/64549158', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/63441203', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/american-football/64022849', 'https://www.bbc.co.uk/sport/american-football/63939620', 'https://www.bbc.co.uk/sport/american-football/63777983']",0.1333677008029684,0.5807876621144087,0.5834344834547103,0.5961951017379761,0.008350248517085742,24
2023,Damian Lillard,"['https://www.bbc.co.uk/sport/basketball/64782882', 'https://www.bbc.co.uk/sport/basketball/64409544', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/64701884', 'https://www.bbc.co.uk/sport/basketball/64383208', 'https://www.bbc.co.uk/sport/basketball/63370829', 'https://www.bbc.co.uk/sport/basketball/63804650', 'https://www.bbc.co.uk/sport/basketball/63409773', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/64259791', 'https://www.bbc.co.uk/sport/basketball/63383489']",0.10489309205699904,0.6078596209937875,0.5745378416596038,0.572152316570282,0.00979102888080458,11
2023,Darius Garland,"['https://www.bbc.co.uk/sport/basketball/63620537', 'https://www.bbc.co.uk/sport/basketball/63954218', 'https://www.bbc.co.uk/sport/basketball/63495933']",0.10745393495393492,0.5749907533327738,0.5639913241068523,0.5763570666313171,0.012252914648627168,3
2023,De'Aaron Fox,"['https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/64160574', 'https://www.bbc.co.uk/sport/american-football/64487463', 'https://www.bbc.co.uk/sport/baseball/64880237']",0.0979454765913099,0.5703309997029248,0.5588946619204113,0.5954745411872864,0.009852735114425875,4
2023,DeMar DeRozan,"['https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/64341200', 'https://www.bbc.co.uk/sport/basketball/64107654', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/64329346']",0.16797500689434589,0.5971459466077034,0.5597137435561135,0.5970617532730103,0.006712791303603528,7
2023,Deandre Ayton,"['https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/63818629', 'https://www.bbc.co.uk/sport/basketball/63397347']",0.19124956272683544,0.5799142109023201,0.5558537509706286,0.5947425961494446,0.014587365614850667,3
2023,Dejounte Murray,"['https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/american-football/63939620']",0.1690125880092743,0.5898863304820325,0.582337057010995,0.5495321154594421,0.006420073927867949,2
2023,Dennis Schröder,"['https://www.bbc.co.uk/sport/basketball/64357720', 'https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/basketball/64172182']",0.06340603151927604,0.6084165175755819,0.5589069955878787,0.5565803050994873,0.007441147440427567,3
2023,Desmond Bane,['https://www.bbc.co.uk/sport/basketball/63383489'],0.2637310606060606,0.5798526207605997,0.5645423928896586,0.5514346957206726,0.0135044907831952,1
2023,Devin Booker,"['https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/63397347', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/63818629', 'https://www.bbc.co.uk/sport/basketball/63370829']",0.1584025899745596,0.5792297507325808,0.5799803054995006,0.5893710851669312,0.013668562877782614,6
2023,Devin Vassell,"['https://www.bbc.co.uk/sport/mixed-martial-arts/64924283', 'https://www.bbc.co.uk/sport/av/mixed-martial-arts/64924373', 'https://www.bbc.co.uk/sport/av/mixed-martial-arts/64924371', 'https://www.bbc.co.uk/sport/mixed-martial-arts/64901767', 'https://www.bbc.co.uk/sport/boxing/64891365', 'https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/mixed-martial-arts/64363294', 'https://www.bbc.co.uk/sport/basketball/64593463']",0.13877874138095037,0.5783788170665503,0.6153475521753231,0.5902798175811768,0.027562155637294125,8
2023,Dillon Brooks,"['https://www.bbc.co.uk/sport/basketball/64885558', 'https://www.bbc.co.uk/sport/basketball/64912266', 'https://www.bbc.co.uk/sport/american-football/64022849']",0.1188345521803792,0.5825120403810783,0.5474433148348773,0.5807012319564819,0.012921954132800832,3
2023,Domantas Sabonis,"['https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/basketball/64273731']",0.11183281680440765,0.5857312232255936,0.5821737945079803,0.5986400246620178,0.0189646759096926,2
2023,Donovan Mitchell,"['https://www.bbc.co.uk/sport/av/basketball/64154551', 'https://www.bbc.co.uk/sport/basketball/64150547', 'https://www.bbc.co.uk/sport/basketball/63954218', 'https://www.bbc.co.uk/sport/basketball/64782882', 'https://www.bbc.co.uk/sport/basketball/64259791', 'https://www.bbc.co.uk/sport/basketball/63495933']",0.08718848786949142,0.5954226589865154,0.617783878246943,0.5900824069976807,0.06483084019267107,6
2023,Dorian Finney-Smith,['https://www.bbc.co.uk/sport/basketball/64551113'],0.1579545454545454,0.5882450739542643,0.5788003404935201,0.6063346862792969,0.0058144716120049,1
2023,Draymond Green,"['https://www.bbc.co.uk/sport/basketball/64912266', 'https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/63686873', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/american-football/64929406', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/63397347', 'https://www.bbc.co.uk/sport/basketball/63525097', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/basketball/63310729', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/american-football/64022849', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/american-football/63441203']",0.1214706431010105,0.5886602430842268,0.5718875236449088,0.5671647787094116,0.009810789681334564,20
2023,Eric Gordon,"['https://www.bbc.co.uk/programmes/p0d5gj4t', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/rugby-union/64652696']",0.07878802711032677,0.6340563750515381,0.5921251308172941,0.587763786315918,0.006010027632009526,4
2023,Franz Wagner,"['https://www.bbc.co.uk/sport/basketball/64124245', 'https://www.bbc.co.uk/programmes/m001d6b8', 'https://www.bbc.co.uk/programmes/m001j4rs', 'https://www.bbc.co.uk/programmes/m001gtqq', 'https://www.bbc.co.uk/programmes/m001jlcz', 'https://www.bbc.co.uk/programmes/m001fnvz', 'https://www.bbc.co.uk/programmes/m001hg44']",0.0147843228200371,0.6394818907692318,0.6400232087998164,0.5651235580444336,0.06331621386880912,7
2023,Fred VanVleet,"['https://www.bbc.co.uk/sport/basketball/64961517', 'https://www.bbc.co.uk/sport/basketball/64010284']",0.21838485789572748,0.590592657526334,0.5712160741289456,0.6062498092651367,0.013630732062147601,2
2023,Giannis Antetokounmpo,"['https://www.bbc.co.uk/sport/av/basketball/64953301', 'https://www.bbc.co.uk/sport/basketball/64948897', 'https://www.bbc.co.uk/sport/basketball/64608767', 'https://www.bbc.co.uk/sport/basketball/64160574', 'https://www.bbc.co.uk/sport/basketball/63968476', 'https://www.bbc.co.uk/sport/basketball/63363379', 'https://www.bbc.co.uk/sport/basketball/64961517', 'https://www.bbc.co.uk/sport/basketball/63437077', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64701884', 'https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/basketball/63341374', 'https://www.bbc.co.uk/sport/basketball/63409773', 'https://www.bbc.co.uk/sport/basketball/64383208', 'https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/64481152', 'https://www.bbc.co.uk/sport/basketball/64409544', 'https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/63525097', 'https://www.bbc.co.uk/sport/basketball/63844768', 'https://www.bbc.co.uk/sport/basketball/64885558', 'https://www.bbc.co.uk/sport/basketball/64259791', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/basketball/63553732', 'https://www.bbc.co.uk/sport/basketball/63495933', 'https://www.bbc.co.uk/sport/basketball/64329346']",0.1511246958443137,0.5856197835898947,0.5833562986432821,0.5941260457038879,0.025102538122885744,29
2023,Gordon Hayward,['https://www.bbc.co.uk/sport/basketball/64023967'],0.2039848484848485,0.6203727126121521,0.6211857994397482,0.588409960269928,0.0068836369420054,1
2023,Harrison Barnes,"['https://www.bbc.co.uk/sport/rugby-union/63682014', 'https://www.bbc.co.uk/sport/american-football/64613767', 'https://www.bbc.co.uk/news/uk-england-york-north-yorkshire-64602578', 'https://www.bbc.co.uk/programmes/m001fwhh', 'https://www.bbc.co.uk/sport/rugby-union/63384555']",0.10733677367605939,0.5629069045186043,0.620891147851944,0.5879122018814087,0.00747869257894902,5
2023,Ja Morant,"['https://www.bbc.co.uk/sport/basketball/64969884', 'https://www.bbc.co.uk/sport/basketball/64872283', 'https://www.bbc.co.uk/sport/basketball/64885558', 'https://www.bbc.co.uk/sport/basketball/64851375', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/programmes/m001f3l6', 'https://www.bbc.co.uk/sport/basketball/64974061', 'https://www.bbc.co.uk/sport/basketball/64912266', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/64124245', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/64093917']",0.11094604628091898,0.5718178856703969,0.5921254182855288,0.5903226733207703,0.034188887885357004,12
2023,Jabari Smith Jr.,['https://www.bbc.co.uk/sport/basketball/64948897'],0.0838888888888888,0.5218031108379364,0.7161238491535187,0.6149909496307373,0.0230191896872167,1
2023,Jaden McDaniels,['https://www.bbc.co.uk/sport/basketball/64521840'],0.0740530303030303,0.6188185065984726,0.5924585461616516,0.5954214930534363,0.0096756939772389,1
