time,most_frequent_name,url,textblob_sentiment,sentiment_bert_average_score,sentiment_xlnet_average_score,bert_relevance,relevance_score,frequency
2023,Jalen Brunson,"['https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/newsround/64622575', 'https://www.bbc.co.uk/sport/basketball/64481152', 'https://www.bbc.co.uk/sport/basketball/64273731', 'https://www.bbc.co.uk/sport/american-football/64549158', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/american-football/64396384', 'https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/64362953', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/american-football/64613767', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/american-football/64348673', 'https://www.bbc.co.uk/sport/american-football/64022849', 'https://www.bbc.co.uk/sport/american-football/63939620']",0.15192039365335602,0.5853037281558404,0.569189880670569,0.5955166816711426,0.007817191091202522,17
2023,Jalen Green,"['https://www.bbc.co.uk/newsround/64622575', 'https://www.bbc.co.uk/sport/american-football/64549158', 'https://www.bbc.co.uk/sport/basketball/64948897', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/64396384', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/american-football/64362953', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/basketball/64383208', 'https://www.bbc.co.uk/sport/american-football/64929406', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/american-football/64613767', 'https://www.bbc.co.uk/sport/american-football/64142434', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/american-football/64022849', 'https://www.bbc.co.uk/sport/american-football/64207466', 'https://www.bbc.co.uk/sport/american-football/64234312', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/american-football/64348673', 'https://www.bbc.co.uk/sport/american-football/63939620', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/american-football/63441203']",0.1446488284442787,0.5765761889184916,0.5739228864035113,0.584380567073822,0.007804373189735787,24
2023,Jamal Murray,"['https://www.bbc.co.uk/sport/basketball/64481152', 'https://www.bbc.co.uk/news/uk-scotland-63819000', 'https://www.bbc.co.uk/sport/basketball/63511616', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/american-football/63939620']",0.13750409004844,0.5470541287903433,0.5819835397932265,0.5922932624816895,0.010307878233417667,6
2023,James Harden,"['https://www.bbc.co.uk/sport/basketball/63341374', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/newsround/64553059', 'https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/64701884', 'https://www.bbc.co.uk/sport/basketball/64521840', 'https://www.bbc.co.uk/sport/mixed-martial-arts/64363294', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/64172182', 'https://www.bbc.co.uk/programmes/m001f0tt', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/basketball/64233233', 'https://www.bbc.co.uk/news/uk-64156965']",0.13504971292538293,0.5752378099456033,0.5772444571455184,0.5938434600830078,0.0207095534461347,19
2023,Jarrett Allen,"['https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/programmes/p0f1ly5z', 'https://www.bbc.co.uk/programmes/m001hpgm', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/63538136']",0.1528338695853003,0.6097304433025151,0.5730694161542568,0.5885380506515503,0.006596014088830772,7
2023,Jaylen Brown,"['https://www.bbc.co.uk/sport/63396820', 'https://www.bbc.co.uk/sport/basketball/64701884', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64948897', 'https://www.bbc.co.uk/sport/basketball/64608767', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/63686873', 'https://www.bbc.co.uk/sport/basketball/63818629', 'https://www.bbc.co.uk/sport/basketball/64124245', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/basketball/63453775', 'https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/american-football/64613767', 'https://www.bbc.co.uk/sport/basketball/63310729', 'https://www.bbc.co.uk/sport/american-football/64396384', 'https://www.bbc.co.uk/news/business-63387607', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/american-football/63939620']",0.13605922801247655,0.5810723842673177,0.5781365296670369,0.5897672176361084,0.010549079527054188,26
2023,Jayson Tatum,"['https://www.bbc.co.uk/sport/basketball/64701884', 'https://www.bbc.co.uk/sport/basketball/63614776', 'https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64443930', 'https://www.bbc.co.uk/sport/basketball/64930824', 'https://www.bbc.co.uk/sport/basketball/64450359', 'https://www.bbc.co.uk/sport/basketball/64301044', 'https://www.bbc.co.uk/sport/basketball/64608767', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/63686873', 'https://www.bbc.co.uk/sport/basketball/63818629', 'https://www.bbc.co.uk/sport/basketball/63363379', 'https://www.bbc.co.uk/sport/basketball/63968476', 'https://www.bbc.co.uk/sport/basketball/64124245', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/basketball/64341200', 'https://www.bbc.co.uk/sport/basketball/63310729', 'https://www.bbc.co.uk/sport/africa/62999478']",0.14281326920738072,0.5787664068655834,0.5875010221782658,0.5933892130851746,0.012837534266785277,24
2023,Jerami Grant,"['https://www.bbc.co.uk/sport/basketball/64150547', 'https://www.bbc.co.uk/sport/basketball/63370829', 'https://www.bbc.co.uk/sport/basketball/63525097']",0.09104637646304307,0.5878143906593323,0.5650813844468859,0.5855540633201599,0.007677284037592633,3
2023,Jimmy Butler,"['https://www.bbc.co.uk/sport/basketball/64233233', 'https://www.bbc.co.uk/sport/basketball/63844768', 'https://www.bbc.co.uk/sport/basketball/63954218', 'https://www.bbc.co.uk/news/entertainment-arts-64857431', 'https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/64396384', 'https://www.bbc.co.uk/sport/american-football/64348673', 'https://www.bbc.co.uk/news/entertainment-arts-64371559', 'https://www.bbc.co.uk/sport/rugby-league/63464967']",0.22655708911613712,0.5664201114439603,0.5922234599412691,0.5525951981544495,0.00943475899216115,10
2023,Joel Embiid,"['https://www.bbc.co.uk/sport/basketball/64974061', 'https://www.bbc.co.uk/sport/basketball/63620537', 'https://www.bbc.co.uk/sport/av/africa/63344674', 'https://www.bbc.co.uk/sport/africa/63159188', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64443930', 'https://www.bbc.co.uk/sport/basketball/64233233', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/boxing/64891365', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/64521840', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/basketball/63310729']",0.141207384151059,0.5850756784753195,0.5819083714769,0.586938202381134,0.03453552250167436,15
2023,John Collins,"['https://www.bbc.co.uk/programmes/m001ghnm', 'https://www.bbc.co.uk/programmes/p0dyfrbm', 'https://www.bbc.co.uk/programmes/p0dt0c35', 'https://www.bbc.co.uk/programmes/m001j3v2']",-0.019230769230769225,0.6163313686847687,0.6357856243848801,0.58014976978302,0.11023378684550206,4
2023,Jordan Clarkson,"['https://www.bbc.co.uk/sport/basketball/63952245', 'https://www.bbc.co.uk/sport/rugby-union/64673013', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.com/sport/articles/c6pdzgld1ezo', 'https://www.bbc.com/sport/articles/cd185vyzg1vo', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/rugby-union/64692848', 'https://www.bbc.co.uk/newsround/64553059', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/american-football/64929406', 'https://www.bbc.co.uk/sport/rugby-union/63764336', 'https://www.bbc.co.uk/sport/american-football/63777983']",0.10459107490091352,0.588849349443491,0.575804440584871,0.5807082056999207,0.009692569892048808,13
2023,Jordan Poole,"['https://www.bbc.co.uk/sport/basketball/63952245', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/football/64686124', 'https://www.bbc.co.uk/programmes/p0dgbdr9', 'https://www.bbc.co.uk/sport/rugby-union/64348852', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/newsround/64553059', 'https://www.bbc.co.uk/sport/basketball/64273731', 'https://www.bbc.co.uk/sport/disability-sport/64859720', 'https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/news/world-middle-east-64255250', 'https://www.bbc.co.uk/news/uk-england-lancashire-64720510', 'https://www.bbc.co.uk/sport/basketball/64409544', 'https://www.bbc.co.uk/sport/football/63523621', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/football/63461228', 'https://www.bbc.co.uk/sport/rugby-union/64332757', 'https://www.bbc.co.uk/sport/american-football/64929406', 'https://www.bbc.co.uk/sport/football/63761236', 'https://www.bbc.co.uk/sport/rugby-union/64523171', 'https://www.bbc.com/sport/articles/c4n91d29z42o', 'https://www.bbc.co.uk/sport/rugby-union/64351756', 'https://www.bbc.co.uk/sport/rugby-union/64264861', 'https://www.bbc.co.uk/sport/rugby-union/64249110', 'https://www.bbc.co.uk/news/uk-england-lancashire-64216216', 'https://www.bbc.co.uk/sport/baseball/64880237', 'https://www.bbc.co.uk/sport/basketball/64093917']",0.07526670866832302,0.5750778660069189,0.5745998730996169,0.5905459523200989,0.01900214065360126,29
2023,Josh Giddey,"['https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/american-football/63777983']",0.1458125390597393,0.5831393626994557,0.5763893253935708,0.5999681353569031,0.0061487699768,5
2023,Josh Hart,"['https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/rugby-league/63405739', 'https://www.bbc.co.uk/sport/football/63708698', 'https://www.bbc.com/sport/articles/cq5gx1x4yd3o', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/football/64845558', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/football/64713121', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/football/64799698', 'https://www.bbc.co.uk/sport/football/63267090', 'https://www.bbc.co.uk/news/science-environment-64190848', 'https://www.bbc.co.uk/sport/gymnastics/64370363', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/rugby-league/63405739', 'https://www.bbc.co.uk/sport/football/63708698', 'https://www.bbc.com/sport/articles/cq5gx1x4yd3o', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/football/64845558', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/football/64713121', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/football/64799698', 'https://www.bbc.co.uk/sport/football/63267090', 'https://www.bbc.co.uk/news/science-environment-64190848', 'https://www.bbc.co.uk/sport/gymnastics/64370363', 'https://www.bbc.co.uk/sport/american-football/63777983']",0.10493960359395961,0.5787045044195152,0.5876500254695446,0.6016268134117126,0.006358667944787256,28
2023,Jrue Holiday,"['https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/63844768', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/news/world-africa-64903233']",0.08503130234186107,0.5838855524857839,0.5913897236188252,0.5427029728889465,0.00992107196883862,5
2023,Julius Randle,"['https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/63804650']",0.1009486094713367,0.5988305608431498,0.5662409530745612,0.590496301651001,0.015156105451307,3
2023,Karl-Anthony Towns,['https://www.bbc.co.uk/sport/basketball/64563131'],0.1825086125086125,0.5928461389108137,0.5753038796511564,0.6119874119758606,0.008391127522778,1
2023,Kawhi Leonard,"['https://www.bbc.co.uk/sport/basketball/63341374', 'https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/63287260']",0.16139730639730637,0.5639322012189835,0.5694005366355653,0.5972840189933777,0.01955737868573763,3
2023,Keldon Johnson,"['https://www.bbc.co.uk/sport/basketball/63954218', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/64124245', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/american-football/64929406']",0.15444783803769865,0.5908153362582944,0.5608280721680943,0.5840588212013245,0.0124169403292034,6
2023,Kelly Oubre Jr.,['https://www.bbc.co.uk/sport/basketball/63532635'],0.089537037037037,0.5870405236879984,0.5896676580111185,0.6057872176170349,0.0164801289905115,1
2023,Kevin Durant,"['https://www.bbc.co.uk/sport/basketball/64912266', 'https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/63532635', 'https://www.bbc.co.uk/sport/basketball/63482350', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/63580568', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/basketball/64930824', 'https://www.bbc.co.uk/sport/basketball/64357720', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/63954218', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/basketball/63818629', 'https://www.bbc.co.uk/sport/basketball/63467880', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/63699344', 'https://www.bbc.co.uk/sport/basketball/64259791', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/basketball/64107654', 'https://www.bbc.co.uk/sport/basketball/64695886', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/63325545', 'https://www.bbc.co.uk/sport/basketball/63525097', 'https://www.bbc.co.uk/sport/basketball/64912266', 'https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/63532635', 'https://www.bbc.co.uk/sport/basketball/63482350', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/63580568', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/basketball/64930824', 'https://www.bbc.co.uk/sport/basketball/64357720', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/63954218', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/basketball/63818629', 'https://www.bbc.co.uk/sport/basketball/63467880', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/63699344', 'https://www.bbc.co.uk/sport/basketball/64259791', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/basketball/64107654', 'https://www.bbc.co.uk/sport/basketball/64695886', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/63325545', 'https://www.bbc.co.uk/sport/basketball/63525097']",0.15075218748735003,0.5748387094403645,0.5777982942886989,0.6110533475875854,0.013596690831418947,64
2023,Kevin Porter Jr.,['https://www.bbc.co.uk/sport/basketball/64563131'],0.1825086125086125,0.5705393877896395,0.5542063279585405,0.6127322316169739,0.0111687013908154,1
2023,Klay Thompson,"['https://www.bbc.co.uk/sport/basketball/63397347', 'https://www.bbc.co.uk/sport/basketball/64172182', 'https://www.bbc.co.uk/sport/basketball/64948897', 'https://www.bbc.co.uk/sport/basketball/64782882', 'https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/64273731', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/63804650', 'https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/63686873', 'https://www.bbc.co.uk/sport/basketball/63699344', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/63525097', 'https://www.bbc.co.uk/sport/basketball/63553732', 'https://www.bbc.co.uk/sport/64700054', 'https://www.bbc.co.uk/sport/basketball/63310729', 'https://www.bbc.co.uk/sport/baseball/64880237']",0.11184531659841553,0.5789033326448179,0.5865562588852994,0.5837663412094116,0.012521704492844222,17
2023,Kyle Kuzma,['https://www.bbc.co.uk/sport/basketball/64107654'],0.2051156728576083,0.5503424803415934,0.5802596807479858,0.5912415385246277,0.0057528487500358,1
2023,Kyle Lowry,"['https://www.bbc.co.uk/sport/football/64772666', 'https://www.bbc.co.uk/sport/football/63559201', 'https://www.bbc.co.uk/sport/football/64685477', 'https://www.bbc.co.uk/sport/football/63440823']",0.0475395959421946,0.5864597061087214,0.5743218230586203,0.5813246965408325,0.004836148222452426,4
