time,most_frequent_name,url,textblob_sentiment,sentiment_bert_average_score,sentiment_xlnet_average_score,bert_relevance,relevance_score,frequency
2023,Kyrie Irving,"['https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64535246', 'https://www.bbc.co.uk/sport/basketball/64521840', 'https://www.bbc.co.uk/sport/av/basketball/64583448', 'https://www.bbc.co.uk/sport/basketball/64551113', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/basketball/63866184', 'https://www.bbc.co.uk/sport/basketball/63699344', 'https://www.bbc.co.uk/sport/basketball/63697302', 'https://www.bbc.co.uk/sport/basketball/63525097', 'https://www.bbc.co.uk/sport/basketball/63506629', 'https://www.bbc.co.uk/sport/basketball/63495933', 'https://www.bbc.co.uk/sport/basketball/63467880', 'https://www.bbc.co.uk/sport/basketball/63444993', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/news/newsbeat-63541365', 'https://www.bbc.co.uk/news/world-us-canada-63509715', 'https://www.bbc.co.uk/programmes/m001dlyh', 'https://www.bbc.co.uk/sport/basketball/63477309', 'https://www.bbc.co.uk/sport/basketball/64370555', 'https://www.bbc.co.uk/sport/basketball/63580568', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/basketball/64606067', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64357720', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/63576644', 'https://www.bbc.co.uk/sport/basketball/63532635', 'https://www.bbc.co.uk/programmes/w172yg1vr8ky2g7', 'https://www.bbc.co.uk/sport/basketball/63325545', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/64885558', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/64443930', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/news/world-us-canada-63508402', 'https://www.bbc.co.uk/programmes/m001g9zg', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64535246', 'https://www.bbc.co.uk/sport/basketball/64521840', 'https://www.bbc.co.uk/sport/av/basketball/64583448', 'https://www.bbc.co.uk/sport/basketball/64551113', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/basketball/63866184', 'https://www.bbc.co.uk/sport/basketball/63699344', 'https://www.bbc.co.uk/sport/basketball/63697302', 'https://www.bbc.co.uk/sport/basketball/63525097', 'https://www.bbc.co.uk/sport/basketball/63506629', 'https://www.bbc.co.uk/sport/basketball/63495933', 'https://www.bbc.co.uk/sport/basketball/63467880', 'https://www.bbc.co.uk/sport/basketball/63444993', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/news/newsbeat-63541365', 'https://www.bbc.co.uk/news/world-us-canada-63509715', 'https://www.bbc.co.uk/programmes/m001dlyh', 'https://www.bbc.co.uk/sport/basketball/63477309', 'https://www.bbc.co.uk/sport/basketball/64370555', 'https://www.bbc.co.uk/sport/basketball/63580568', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/basketball/64606067', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64357720', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/64494837', 'https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/63576644', 'https://www.bbc.co.uk/sport/basketball/63532635', 'https://www.bbc.co.uk/programmes/w172yg1vr8ky2g7', 'https://www.bbc.co.uk/sport/basketball/63325545', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/64885558', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/64443930', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/news/world-us-canada-63508402', 'https://www.bbc.co.uk/programmes/m001g9zg']",0.09204870208727219,0.5788155785370699,0.5843429526418965,0.5977684855461121,0.07184234204761587,88
2023,LaMelo Ball,"['https://www.bbc.co.uk/sport/basketball/64820742', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/sport/basketball/63341374', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/american-football/64487463', 'https://www.bbc.co.uk/news/world-africa-64903233', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/64929406', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/baseball/64880237', 'https://www.bbc.co.uk/sport/cricket/63201385', 'https://www.bbc.co.uk/sport/american-football/64362953', 'https://www.bbc.co.uk/sport/american-football/64348673']",0.14140807854486978,0.5672962308853059,0.5853009911068591,0.57403165102005,0.0066773602960005715,14
2023,Lauri Markkanen,"['https://www.bbc.co.uk/sport/basketball/64160574', 'https://www.bbc.co.uk/sport/basketball/63553732']",0.1213414273898144,0.5829098125298817,0.5812910397847494,0.5959280729293823,0.00594715276172195,2
2023,LeBron James,"['https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/av/basketball/64576697', 'https://www.bbc.co.uk/programmes/p0f1v4v0', 'https://www.bbc.co.uk/news/newsbeat-64573713', 'https://www.bbc.co.uk/sport/av/basketball/64517393', 'https://www.bbc.co.uk/sport/av/basketball/64567857', 'https://www.bbc.co.uk/sport/av/basketball/64512636', 'https://www.bbc.co.uk/sport/basketball/64481152', 'https://www.bbc.co.uk/sport/av/basketball/64453226', 'https://www.bbc.co.uk/sport/basketball/64443930', 'https://www.bbc.co.uk/sport/basketball/64396495', 'https://www.bbc.co.uk/sport/basketball/64370555', 'https://www.bbc.co.uk/sport/basketball/64450359', 'https://www.bbc.co.uk/sport/basketball/64301044', 'https://www.bbc.co.uk/sport/basketball/64134392', 'https://www.bbc.co.uk/newsround/64553059', 'https://www.bbc.co.uk/news/world-us-canada-64155817', 'https://www.bbc.co.uk/programmes/m001hl0v', 'https://www.bbc.co.uk/sport/basketball/63844768', 'https://www.bbc.co.uk/sport/basketball/63766296', 'https://www.bbc.co.uk/sport/basketball/63453775', 'https://www.bbc.co.uk/sport/av/basketball/63314331', 'https://www.bbc.co.uk/sport/av/football/64451791', 'https://www.bbc.co.uk/sport/av/basketball/63456003', 'https://www.bbc.co.uk/sport/basketball/63370829']",0.0891039096972034,0.5969812377488419,0.5972868628226794,0.5970866084098816,0.18645167590481254,26
2023,Luka Dončić,"['https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/basketball/64259791', 'https://www.bbc.co.uk/sport/basketball/64107654', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/av/basketball/64086011', 'https://www.bbc.co.uk/sport/av/basketball/64086013', 'https://www.bbc.co.uk/sport/basketball/63804650', 'https://www.bbc.co.uk/sport/av/basketball/63399963', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64615897', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/63686873', 'https://www.bbc.co.uk/sport/basketball/63397347', 'https://www.bbc.co.uk/sport/basketball/63363379', 'https://www.bbc.co.uk/sport/basketball/63954218', 'https://www.bbc.co.uk/sport/basketball/64551113', 'https://www.bbc.co.uk/sport/basketball/64885558', 'https://www.bbc.co.uk/sport/basketball/64124245', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/64329346']",0.14121362738874899,0.5835084274411202,0.5699224174022676,0.5938529968261719,0.0192988112326156,20
2023,Marcus Smart,"['https://www.bbc.co.uk/sport/basketball/63614776', 'https://www.bbc.co.uk/news/uk-england-gloucestershire-63945357', 'https://www.bbc.co.uk/sport/football/64833816', 'https://www.bbc.com/sport/articles/cp6zep99055o', 'https://www.bbc.co.uk/sport/rugby-union/64495208', 'https://www.bbc.co.uk/sport/basketball/64160574', 'https://www.bbc.co.uk/sport/basketball/64259791', 'https://www.bbc.co.uk/sport/football/64194806', 'https://www.bbc.co.uk/sport/football/64671106', 'https://www.bbc.co.uk/sport/rugby-union/64501500', 'https://www.bbc.co.uk/sport/football/64277218', 'https://www.bbc.co.uk/sport/rugby-union/64918847', 'https://www.bbc.co.uk/sport/football/64429931', 'https://www.bbc.co.uk/sport/rugby-union/64500383', 'https://www.bbc.co.uk/sport/rugby-union/63696370', 'https://www.bbc.co.uk/sport/football/64099601', 'https://www.bbc.co.uk/sport/football/63523484', 'https://www.bbc.co.uk/sport/rugby-union/64500376', 'https://www.bbc.co.uk/sport/rugby-union/64525412', 'https://www.bbc.co.uk/sport/football/63854557', 'https://www.bbc.co.uk/sport/cricket/63903454', 'https://www.bbc.co.uk/sport/rugby-union/63690854']",0.11648145103853556,0.5721511990079203,0.568219860863548,0.5688713788986206,0.006800641424545759,22
2023,Mikal Bridges,"['https://www.bbc.co.uk/sport/av/basketball/64847824', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64233233', 'https://www.bbc.co.uk/sport/av/basketball/64847824', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/64233233']",0.25065593434343436,0.5977152268091838,0.5730232381820679,0.5918048024177551,0.05820622465958798,10
2023,Mike Conley,"['https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/mixed-martial-arts/64887864', 'https://www.bbc.co.uk/sport/american-football/63618573', 'https://www.bbc.co.uk/sport/mixed-martial-arts/64924283', 'https://www.bbc.co.uk/sport/american-football/64396384', 'https://www.bbc.co.uk/news/science-environment-64906323', 'https://www.bbc.co.uk/sport/american-football/63939620', 'https://www.bbc.co.uk/sport/american-football/63777983', 'https://www.bbc.co.uk/sport/cricket/63201385']",0.18656229217848638,0.594839889487792,0.5698964244288541,0.5843698382377625,0.005877264890213599,10
2023,Nikola Jokić,"['https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/basketball/64328380', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/63511616', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64481152', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/basketball/64396495', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/64093917', 'https://www.bbc.co.uk/sport/basketball/63982850', 'https://www.bbc.co.uk/sport/africa/63159188', 'https://www.bbc.co.uk/sport/basketball/64443930', 'https://www.bbc.co.uk/sport/basketball/63933734', 'https://www.bbc.co.uk/sport/basketball/63453775', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/64329346']",0.14768574925105907,0.5739120205953008,0.5762481644582681,0.5927634239196777,0.005963971308026054,17
2023,Nikola Vučević,"['https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/basketball/63383489', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/africa/63159188', 'https://www.bbc.co.uk/sport/basketball/63287260']",0.14899491100550422,0.5658992670831225,0.5888037021671023,0.5900561809539795,0.006488967297993367,6
2023,P.J. Washington,"['https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/basketball/64023967', 'https://www.bbc.co.uk/sport/american-football/64549158', 'https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/baseball/64880237', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/american-football/64022849', 'https://www.bbc.co.uk/sport/american-football/63777983']",0.14081488303099704,0.5730313651331804,0.5873943028724575,0.6095776557922363,0.006696238390062799,9
2023,Paolo Banchero,['https://www.bbc.co.uk/sport/basketball/64383208'],0.2453216374269005,0.5700385173161825,0.5779234568277994,0.5979455709457397,0.0147364798689941,1
2023,Pascal Siakam,['https://www.bbc.co.uk/sport/africa/63159188'],0.1260862054612054,0.5658478992325919,0.5790379217692784,0.589145839214325,0.0292914260585767,1
2023,Paul George,"['https://www.bbc.co.uk/programmes/m001f5kl', 'https://www.bbc.co.uk/programmes/p0dh9kxp', 'https://www.bbc.co.uk/programmes/p0dvb8zg', 'https://www.bbc.co.uk/sport/formula1/63617920', 'https://www.bbc.co.uk/sport/formula1/63617916', 'https://www.bbc.co.uk/sport/formula1/63611036', 'https://www.bbc.co.uk/sport/formula1/63610213', 'https://www.bbc.co.uk/programmes/m001g1y5', 'https://www.bbc.co.uk/programmes/p0d4zzr9', 'https://www.bbc.co.uk/sport/horse-racing/64094636']",0.06900537116472742,0.5856778462186004,0.5739767895400265,0.5906705260276794,0.08932132717782693,10
2023,Royce O'Neale,['https://www.bbc.co.uk/sport/basketball/64370555'],0.064,0.5502626101175944,0.5939800341924032,0.6023415327072144,0.0295767487158321,1
2023,Russell Westbrook,"['https://www.bbc.co.uk/sport/basketball/64593463', 'https://www.bbc.co.uk/sport/basketball/64579610', 'https://www.bbc.co.uk/sport/basketball/63437077', 'https://www.bbc.co.uk/sport/basketball/64357720', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/63453775', 'https://www.bbc.co.uk/sport/basketball/63511616', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/basketball/64808299', 'https://www.bbc.co.uk/sport/american-football/64549158', 'https://www.bbc.co.uk/sport/basketball/64010284', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/63441203', 'https://www.bbc.co.uk/sport/american-football/63369025', 'https://www.bbc.co.uk/sport/american-football/64022849', 'https://www.bbc.co.uk/sport/american-football/63939620', 'https://www.bbc.co.uk/sport/american-football/63777983']",0.1486332678218837,0.5793836813396763,0.5788244870415917,0.5778993964195251,0.010194982809684058,18
2023,Shai Gilgeous-Alexander,"['https://www.bbc.co.uk/sport/basketball/64160574', 'https://www.bbc.co.uk/sport/basketball/64233233', 'https://www.bbc.co.uk/sport/basketball/63397347']",0.11310334972266788,0.5648309389750162,0.5823646187782288,0.6048896312713623,0.0111391303754124,3
2023,Spencer Dinwiddie,"['https://www.bbc.co.uk/sport/basketball/64606067', 'https://www.bbc.co.uk/sport/baseball/64880237', 'https://www.bbc.co.uk/sport/basketball/64551113', 'https://www.bbc.co.uk/sport/basketball/64606067', 'https://www.bbc.co.uk/sport/baseball/64880237', 'https://www.bbc.co.uk/sport/basketball/64551113']",0.15864784357524256,0.5983547179235352,0.5702034185330073,0.5981931090354919,0.01666411835861983,6
2023,Stephen Curry,"['https://www.bbc.co.uk/sport/av/basketball/64932148', 'https://www.bbc.co.uk/sport/basketball/64930824', 'https://www.bbc.co.uk/sport/basketball/64535246', 'https://www.bbc.co.uk/sport/basketball/63982850', 'https://www.bbc.co.uk/sport/basketball/63686873', 'https://www.bbc.co.uk/sport/basketball/63553732', 'https://www.bbc.co.uk/sport/basketball/63310729', 'https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.com/sport/articles/c51j86n40pgo', 'https://www.bbc.co.uk/news/64313215', 'https://www.bbc.co.uk/sport/basketball/64172182', 'https://www.bbc.co.uk/sport/av/basketball/63314331', 'https://www.bbc.co.uk/sport/basketball/64563131', 'https://www.bbc.co.uk/sport/basketball/64974061', 'https://www.bbc.co.uk/sport/basketball/64948897', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/64409544', 'https://www.bbc.co.uk/sport/football/64766315', 'https://www.bbc.co.uk/sport/basketball/63968476', 'https://www.bbc.co.uk/programmes/m001g9bv', 'https://www.bbc.co.uk/sport/basketball/64233233', 'https://www.bbc.co.uk/sport/basketball/64273731', 'https://www.bbc.co.uk/sport/basketball/64846501', 'https://www.bbc.co.uk/sport/basketball/63804650', 'https://www.bbc.co.uk/sport/basketball/64769116', 'https://www.bbc.co.uk/sport/basketball/63370829', 'https://www.bbc.co.uk/sport/basketball/63713182']",0.10595291475321025,0.5864347979822642,0.5648509316335288,0.5887263417243958,0.04268696857870104,28
2023,Terry Rozier,['https://www.bbc.co.uk/sport/basketball/63532635'],0.089537037037037,0.5834952195485433,0.5467309355735779,0.5714734196662903,0.0054909740659963,1
2023,Tim Hardaway Jr.,['https://www.bbc.co.uk/sport/basketball/64259791'],0.082253086419753,0.6090130011240641,0.5440624554951986,0.6133305430412292,0.0159150070294008,1
2023,Tobias Harris,"['https://www.bbc.co.uk/sport/basketball/64833608', 'https://www.bbc.co.uk/sport/rugby-union/64736011', 'https://www.bbc.co.uk/news/uk-england-leeds-64116640', 'https://www.bbc.co.uk/sport/baseball/64880237', 'https://www.bbc.co.uk/sport/american-football/64362953']",0.10138816192068485,0.6087095151344936,0.5900860915581385,0.5714482665061951,0.00424081526049118,5
2023,Trae Young,"['https://www.bbc.co.uk/sport/basketball/63355733', 'https://www.bbc.co.uk/sport/basketball/64722489', 'https://www.bbc.co.uk/sport/mixed-martial-arts/64363294', 'https://www.bbc.co.uk/sport/american-football/64623240', 'https://www.bbc.co.uk/news/world-africa-64903233', 'https://www.bbc.co.uk/sport/american-football/64487463', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/africa/63159188', 'https://www.bbc.co.uk/sport/american-football/63538136', 'https://www.bbc.co.uk/sport/american-football/63441203', 'https://www.bbc.co.uk/sport/american-football/64348673', 'https://www.bbc.co.uk/sport/cricket/63201385']",0.12657051044576811,0.5739138091763392,0.5897130398627167,0.5709825754165649,0.008246495673095116,12
2023,Trey Murphy III,"['https://www.bbc.co.uk/sport/av/basketball/64696407', 'https://www.bbc.co.uk/sport/basketball/63397347']",0.5575142660369933,0.6129379471143086,0.6118392646312714,0.5920106172561646,0.0052833262838757,2
2023,Tyler Herro,"['https://www.bbc.co.uk/sport/american-football/63855156', 'https://www.bbc.co.uk/sport/american-football/64233581', 'https://www.bbc.co.uk/sport/american-football/63939620']",0.12914644356901792,0.5841365435007044,0.5921950100698455,0.5965168476104736,0.006485064418730067,3
2023,Tyrese Haliburton,['https://www.bbc.co.uk/sport/basketball/63982850'],0.0890873015873015,0.5528131127357483,0.547046571969986,0.5900567770004272,0.0175044333954994,1
2023,Tyrese Maxey,['https://www.bbc.co.uk/sport/basketball/64093917'],0.1617079889807162,0.5636012107133865,0.5379640609025955,0.6006949543952942,0.0106542271306925,1
2023,Wendell Carter Jr.,['https://www.bbc.co.uk/sport/basketball/64124245'],0.1034902597402597,0.5620276729265848,0.5586591958999634,0.6056804060935974,0.0163146114438715,1
2023,Zach LaVine,"['https://www.bbc.co.uk/sport/basketball/63713182', 'https://www.bbc.co.uk/sport/basketball/64341200', 'https://www.bbc.co.uk/sport/basketball/64329346', 'https://www.bbc.co.uk/sport/american-football/64929406', 'https://www.bbc.co.uk/sport/american-football/63452643', 'https://www.bbc.co.uk/sport/american-football/63777983']",0.1497525796903098,0.5746198252001137,0.5685272448592716,0.5881499648094177,0.007415360831540649,6
2023,Zion Williamson,"['https://www.bbc.co.uk/sport/basketball/64114841', 'https://www.bbc.co.uk/sport/basketball/63325545', 'https://www.bbc.co.uk/sport/basketball/63287260', 'https://www.bbc.co.uk/sport/basketball/63899643', 'https://www.bbc.co.uk/sport/basketball/63370829', 'https://www.bbc.co.uk/sport/basketball/63397347']",0.11139340929612057,0.5551982559855022,0.5655843109365494,0.5833246111869812,0.011758276019186999,6
