,season,slug,name,team,age,%games_played,minutes_played,points,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,offensive_rebounds,personal_fouls,steals,turnovers,field_goal%,free_throw%,3pt,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,free_throw_attempt_rate,offensive_box_plus_minus,offensive_rebound_percentage,player_efficiency_rating,steal_percentage,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares_per_48_minutes
1216,2023,adebaba01,Bam Adebayo,MIAMI HEAT,25,0.918918918918919,35.13235294117647,21.058823529411764,3.2794117647058822,15.25,5.588235294117647,0.17647058823529413,0.8676470588235294,6.926470588235294,1.0,8.279411764705882,4.485294117647059,0.014705882352941176,2.426470588235294,2.8676470588235294,1.1911764705882353,2.588235294117647,0.5429122468659595,0.8026315789473685,0.08333333333333333,16.4,2.5,1.8,0.9,23.9,0.366,0.9,7.8,20.4,1.7,0.012,15.5,0.595,12.8,25.5,2.3,0.142
1217,2023,allenja01,Jarrett Allen,CLEVELAND CAVALIERS,24,0.8378378378378378,33.03225806451613,14.35483870967742,1.6774193548387097,9.225806451612904,3.2580645161290325,0.14516129032258066,1.2096774193548387,6.693548387096774,1.0,5.983870967741935,2.370967741935484,0.016129032258064516,3.1129032258064515,2.2419354838709675,0.8225806451612904,1.403225806451613,0.6486013986013985,0.7277227722772277,0.1111111111111111,7.5,3.4,2.3,1.1,23.9,0.353,1.3,11.1,19.8,1.3,0.016,17.5,0.673,11.6,16.3,2.2,0.204
1218,2023,antetgi01,Giannis Antetokounmpo,MILWAUKEE BUCKS,28,0.7777777777777778,32.5,31.25,5.571428571428571,20.392857142857142,12.625,2.7857142857142856,0.8035714285714286,9.607142857142858,1.0,11.125,8.196428571428571,0.8035714285714286,2.25,3.1964285714285716,0.7321428571428571,3.9107142857142856,0.5455341506129597,0.6492220650636492,0.2884615384615385,32.3,2.0,8.2,2.6,29.5,0.619,5.6,7.5,28.6,1.1,0.137,18.9,0.602,13.1,38.7,4.7,0.204
1219,2023,anunoog01,OG Anunoby,TORONTO RAPTORS,25,0.7945205479452054,35.724137931034484,16.775862068965516,1.896551724137931,13.10344827586207,2.7413793103448274,5.258620689655173,0.7241379310344828,3.6551724137931036,1.0,6.224137931034483,2.293103448275862,2.0344827586206895,1.4137931034482758,3.0344827586206895,1.9655172413793103,2.1551724137931036,0.47500000000000003,0.8364779874213837,0.3868852459016393,7.7,2.0,0.1,0.7,12.5,0.209,-0.6,4.2,14.4,2.7,0.401,8.0,0.586,13.1,19.6,1.1,0.085
1220,2023,aytonde01,Deandre Ayton,PHOENIX SUNS,24,0.8472222222222222,30.442622950819672,18.311475409836067,1.819672131147541,13.557377049180328,2.9672131147540983,0.39344262295081966,0.7704918032786885,7.508196721311475,1.0,7.983606557377049,2.2295081967213113,0.11475409836065574,2.639344262295082,2.8360655737704916,0.5573770491803278,1.819672131147541,0.5888754534461911,0.7513812154696132,0.2916666666666667,9.8,2.3,1.1,-0.1,28.0,0.219,1.2,9.5,20.3,0.9,0.029,18.5,0.616,10.9,23.4,1.5,0.15
1221,2023,ballla01,LaMelo Ball,CHARLOTTE HORNETS,21,0.4931506849315068,35.22222222222222,23.27777777777778,8.444444444444445,20.02777777777778,3.388888888888889,10.63888888888889,0.3055555555555556,5.25,1.0,8.222222222222221,2.8333333333333335,4.0,1.1666666666666667,3.2777777777777777,1.2777777777777777,3.5833333333333335,0.41054091539528426,0.8360655737704918,0.37597911227154046,38.5,0.8,2.3,-0.9,16.3,0.169,3.2,3.4,18.0,1.7,0.531,9.7,0.541,14.3,29.9,1.4,0.07
1222,2023,banchpa01,Paolo Banchero,ORLANDO MAGIC,20,0.8904109589041096,33.84615384615385,19.984615384615385,3.6153846153846154,15.738461538461538,7.4,4.030769230769231,0.5076923076923077,5.507692307692308,1.0,6.676923076923077,5.492307692307692,1.1384615384615384,1.123076923076923,2.246153846153846,0.8615384615384616,2.7384615384615385,0.42424242424242425,0.7422037422037422,0.282442748091603,16.6,1.4,-1.8,-0.9,18.6,0.47,-0.9,3.7,14.7,1.2,0.256,11.1,0.526,12.6,27.6,0.1,0.041
1223,2023,banede01,Desmond Bane,MEMPHIS GRIZZLIES,24,0.6805555555555556,31.306122448979593,21.081632653061224,4.224489795918367,16.142857142857142,3.5510204081632653,6.959183673469388,0.3877551020408163,4.387755102040816,1.0,7.571428571428571,3.142857142857143,2.795918367346939,0.7142857142857143,2.489795918367347,0.9387755102040817,2.204081632653061,0.4690265486725664,0.8850574712643678,0.4017595307917889,20.5,1.1,3.2,0.2,14.8,0.22,3.0,2.4,18.7,1.4,0.431,8.6,0.595,11.1,26.3,2.0,0.145
1224,2023,barneha02,Harrison Barnes,SACRAMENTO KINGS,30,0.9861111111111112,32.816901408450704,14.985915492957746,1.591549295774648,9.661971830985916,5.0,4.422535211267606,0.14084507042253522,3.704225352112676,1.0,4.549295774647887,4.23943661971831,1.647887323943662,0.971830985915493,1.3380281690140845,0.676056338028169,1.0845070422535212,0.47084548104956264,0.847887323943662,0.37261146496815284,6.4,0.4,-1.0,-1.5,12.8,0.517,0.4,3.4,13.9,1.0,0.458,8.2,0.632,8.4,16.9,0.6,0.114
1225,2023,barnesc01,Scottie Barnes,TORONTO RAPTORS,21,0.9452054794520548,34.91304347826087,15.492753623188406,4.72463768115942,13.27536231884058,3.3333333333333335,2.971014492753623,0.8115942028985508,4.463768115942029,0.9855072463768116,6.0144927536231885,2.579710144927536,0.8840579710144928,2.391304347826087,2.2318840579710146,0.9855072463768116,2.028985507246377,0.45305676855895194,0.7739130434782608,0.29756097560975614,19.6,2.2,0.3,-0.3,15.7,0.251,0.6,7.2,15.5,1.4,0.224,11.1,0.525,12.1,20.5,1.4,0.087
1226,2023,barrerj01,RJ Barrett,NEW YORK KNICKS,22,0.8918918918918919,34.0,19.757575757575758,2.696969696969697,16.181818181818183,5.333333333333333,5.348484848484849,0.19696969696969696,4.257575757575758,1.0,7.045454545454546,3.9696969696969697,1.696969696969697,0.8333333333333334,2.484848484848485,0.4393939393939394,2.212121212121212,0.4353932584269663,0.7443181818181819,0.31728045325779036,12.3,0.5,-2.8,-1.8,13.6,0.33,-1.0,2.7,13.2,0.6,0.331,8.2,0.533,10.7,26.2,-0.4,0.05
1227,2023,bealbr01,Bradley Beal,WASHINGTON WIZARDS,29,0.6712328767123288,33.48979591836735,23.346938775510203,5.387755102040816,17.612244897959183,4.448979591836735,4.387755102040816,0.673469387755102,3.1020408163265305,1.0,8.979591836734693,3.7551020408163267,1.6326530612244898,0.7959183673469388,2.061224489795918,0.9183673469387755,2.9183673469387754,0.5098493626882966,0.8440366972477065,0.372093023255814,26.8,1.7,2.0,-1.1,9.9,0.253,3.1,2.8,20.1,1.3,0.249,6.5,0.597,13.0,29.3,1.7,0.105
1228,2023,bogdabo02,Bojan Bogdanović,DETROIT PISTONS,33,0.8082191780821918,32.08474576271186,21.576271186440678,2.5762711864406778,14.94915254237288,5.135593220338983,5.983050847457627,0.13559322033898305,3.169491525423729,1.0,7.288135593220339,4.5423728813559325,2.457627118644068,0.6101694915254238,1.9152542372881356,0.576271186440678,2.288135593220339,0.4875283446712019,0.8844884488448846,0.4107648725212465,13.5,0.4,0.8,-1.8,11.3,0.344,2.6,2.0,17.5,0.9,0.4,6.5,0.627,11.7,25.8,1.4,0.093
1229,2023,bookede01,Devin Booker,PHOENIX SUNS,26,0.6111111111111112,34.5,28.022727272727273,5.4772727272727275,20.75,6.159090909090909,6.113636363636363,0.36363636363636365,3.6136363636363638,1.0,10.295454545454545,5.181818181818182,2.25,0.8863636363636364,2.977272727272727,0.9090909090909091,2.5454545454545454,0.49616648411829134,0.8413284132841328,0.3680297397769517,27.8,1.0,4.4,-0.4,11.9,0.297,4.8,2.8,22.3,1.3,0.295,7.3,0.597,9.8,32.1,2.5,0.158
1230,2023,brookdi01,Dillon Brooks,MEMPHIS GRIZZLIES,27,0.9027777777777778,30.476923076923075,14.23076923076923,2.5692307692307694,13.661538461538461,2.076923076923077,5.892307692307693,0.2,2.6615384615384614,1.0,5.338461538461538,1.646153846153846,1.9076923076923078,0.6307692307692307,3.2615384615384615,0.8769230769230769,1.4153846153846155,0.39076576576576577,0.7925925925925925,0.3237597911227154,11.6,0.6,-4.0,-0.5,9.2,0.152,-3.6,2.2,9.2,1.4,0.431,5.7,0.488,8.9,21.7,-1.0,0.033
1231,2023,brownja02,Jaylen Brown,BOSTON CELTICS,26,0.821917808219178,36.166666666666664,26.733333333333334,3.3833333333333333,20.466666666666665,5.4,7.35,0.43333333333333335,5.65,1.0,10.033333333333333,4.166666666666667,2.5,1.2333333333333334,2.683333333333333,1.1833333333333333,2.933333333333333,0.490228013029316,0.7716049382716049,0.3401360544217687,16.1,1.0,1.5,-0.3,16.9,0.264,1.7,3.8,19.4,1.6,0.359,10.4,0.585,11.4,31.2,1.9,0.104
1232,2023,brunsja01,Jalen Brunson,NEW YORK KNICKS,26,0.8648648648648649,34.90625,23.765625,6.171875,17.4375,5.828125,4.65625,0.234375,2.953125,1.0,8.484375,4.875,1.921875,0.578125,2.25,0.890625,1.984375,0.48655913978494625,0.8364611260053619,0.412751677852349,28.9,0.6,3.9,-0.5,9.2,0.334,4.3,1.8,21.3,1.3,0.267,5.5,0.594,9.0,27.0,3.3,0.18
1233,2023,bullore01,Reggie Bullock,DALLAS MAVERICKS,31,0.9452054794520548,30.55072463768116,7.246376811594203,1.4202898550724639,6.043478260869565,0.5362318840579711,5.086956521739131,0.18840579710144928,3.1739130434782608,0.6666666666666666,2.463768115942029,0.37681159420289856,1.9420289855072463,0.463768115942029,2.2028985507246377,0.7536231884057971,0.463768115942029,0.40767386091127095,0.7027027027027026,0.3817663817663817,6.3,0.6,-2.3,-0.2,12.4,0.089,-2.1,1.8,7.9,1.2,0.842,7.0,0.577,6.9,10.0,-0.1,0.062
1234,2023,butleji01,Jimmy Butler,MIAMI HEAT,33,0.7837837837837838,33.310344827586206,22.67241379310345,5.068965517241379,13.89655172413793,8.689655172413794,1.603448275862069,0.3620689655172414,3.706896551724138,1.0,7.362068965517241,7.413793103448276,0.5344827586206896,2.3793103448275863,1.2758620689655173,1.8620689655172413,1.6551724137931034,0.5297766749379652,0.8531746031746031,0.3333333333333333,26.0,1.1,8.5,2.0,13.5,0.625,6.5,8.0,27.3,2.8,0.115,10.7,0.64,8.5,25.7,5.1,0.27
1235,2023,caldwke01,Kentavious Caldwell-Pope,DENVER NUGGETS,29,0.9452054794520548,31.71014492753623,11.057971014492754,2.4782608695652173,8.347826086956522,1.5942028985507246,4.246376811594203,0.4492753623188406,2.260869565217391,1.0,3.9420289855072466,1.3333333333333333,1.8405797101449275,0.4492753623188406,1.9565217391304348,1.463768115942029,1.1304347826086956,0.47222222222222227,0.8363636363636363,0.43344709897610917,9.9,1.3,-0.8,0.5,8.0,0.191,-1.3,1.7,11.8,2.3,0.509,5.0,0.611,11.1,14.0,0.7,0.096
1236,2023,cartewe01,Wendell Carter Jr.,ORLANDO MAGIC,23,0.6712328767123288,30.040816326530614,15.591836734693878,2.4081632653061225,11.040816326530612,3.5510204081632653,3.836734693877551,0.5714285714285714,6.612244897959184,0.9387755102040817,5.816326530612245,2.63265306122449,1.3265306122448979,2.2653061224489797,2.8979591836734695,0.46938775510204084,2.0816326530612246,0.5268022181146026,0.7413793103448276,0.3457446808510638,12.4,1.8,0.6,-0.2,25.2,0.322,0.8,8.5,17.3,0.8,0.348,16.8,0.619,14.2,21.0,1.0,0.121
1237,2023,clarkjo01,Jordan Clarkson,UTAH JAZZ,30,0.8472222222222222,32.59016393442623,20.83606557377049,4.426229508196721,16.901639344262296,4.016393442622951,7.524590163934426,0.21311475409836064,2.8524590163934427,1.0,7.508196721311475,3.278688524590164,2.540983606557377,1.180327868852459,1.9672131147540983,0.5409836065573771,3.0491803278688523,0.4442289039767216,0.8163265306122449,0.33769063180827885,21.0,0.5,-1.4,-2.4,9.4,0.238,1.0,4.0,14.8,0.8,0.445,6.7,0.558,14.0,27.9,0.3,0.047
1238,2023,collijo01,John Collins,ATLANTA HAWKS,25,0.8356164383561644,30.114754098360656,12.852459016393443,1.180327868852459,9.950819672131148,2.3442622950819674,3.262295081967213,1.098360655737705,5.508196721311475,1.0,5.032786885245901,1.9344262295081966,0.8524590163934426,1.0655737704918034,3.180327868852459,0.6229508196721312,1.1639344262295082,0.5057660626029653,0.8251748251748251,0.2613065326633166,5.2,3.1,-1.6,0.3,20.3,0.236,-1.9,3.8,13.3,1.0,0.328,11.9,0.585,9.6,17.0,0.2,0.089
1239,2023,conlemi01,Mike Conley,MINNESOTA TIMBERWOLVES,35,0.20270270270270271,31.533333333333335,13.2,5.266666666666667,9.6,2.4,5.666666666666667,0.2,2.466666666666667,1.0,4.333333333333333,2.2,2.3333333333333335,0.7333333333333333,1.4,1.3333333333333333,1.2666666666666666,0.4513888888888889,0.9166666666666667,0.4117647058823529,22.3,0.6,1.7,0.2,8.6,0.25,1.4,2.7,16.0,2.0,0.59,5.7,0.619,10.6,16.2,0.4,0.15
1240,2023,cunnica01,Cade Cunningham,DETROIT PISTONS,21,0.1643835616438356,33.333333333333336,19.916666666666668,6.0,18.666666666666668,3.5833333333333335,5.083333333333333,0.5833333333333334,5.166666666666667,1.0,7.75,3.0,1.4166666666666667,1.0,2.8333333333333335,0.8333333333333334,3.25,0.4151785714285714,0.8372093023255813,0.27868852459016397,30.5,1.5,-0.7,-0.6,17.8,0.192,-0.1,3.2,14.1,1.2,0.272,10.2,0.492,13.8,29.9,0.1,-0.015
1241,2023,curryst01,Stephen Curry,GOLDEN STATE WARRIORS,34,0.6351351351351351,34.744680851063826,29.80851063829787,6.191489361702128,20.127659574468087,5.23404255319149,11.51063829787234,0.3617021276595745,5.51063829787234,1.0,10.02127659574468,4.787234042553192,4.9787234042553195,0.7021276595744681,2.2127659574468086,0.9574468085106383,3.3404255319148937,0.49788583509513734,0.9146341463414634,0.4325323475046211,29.8,0.9,7.8,0.1,17.2,0.26,7.7,2.3,24.5,1.3,0.572,9.8,0.664,13.0,31.1,4.0,0.191
1242,2023,davisan02,Anthony Davis,LOS ANGELES LAKERS,29,0.6301369863013698,33.608695652173914,25.82608695652174,2.5217391304347827,17.217391304347824,7.739130434782608,1.4782608695652173,2.0869565217391304,9.130434782608695,0.9565217391304348,9.630434782608695,6.173913043478261,0.391304347826087,3.369565217391304,2.6956521739130435,1.0217391304347827,2.347826086956522,0.5593434343434344,0.7977528089887641,0.2647058823529412,12.7,5.3,6.2,1.8,28.0,0.449,4.4,11.1,27.6,1.4,0.086,19.8,0.626,10.2,28.8,3.2,0.216
1243,2023,derozde01,DeMar DeRozan,CHICAGO BULLS,33,0.9027777777777778,36.753846153846155,25.43076923076923,5.076923076923077,17.953846153846154,7.430769230769231,1.7692307692307692,0.5076923076923077,4.2615384615384615,1.0,9.184615384615384,6.461538461538462,0.6,0.47692307692307695,2.646153846153846,1.1076923076923078,2.1538461538461537,0.5115681233933161,0.8695652173913043,0.3391304347826087,22.2,1.3,2.2,0.3,12.8,0.414,2.0,1.5,21.1,1.5,0.099,7.3,0.599,9.2,28.1,2.5,0.159
1244,2023,doncilu01,Luka Dončić,DALLAS MAVERICKS,23,0.7808219178082192,36.280701754385966,32.96491228070175,8.035087719298245,22.05263157894737,11.035087719298245,7.947368421052632,0.49122807017543857,7.771929824561403,1.0,11.035087719298245,8.12280701754386,2.7719298245614037,0.8421052631578947,2.5964912280701755,1.456140350877193,3.6666666666666665,0.5003977724741447,0.7360890302066773,0.3487858719646799,43.4,1.2,9.5,1.6,25.6,0.5,7.9,2.7,29.5,2.0,0.36,13.9,0.613,12.0,38.2,6.0,0.215
1245,2023,dortlu01,Luguentz Dort,OKLAHOMA CITY THUNDER,23,0.8888888888888888,30.359375,14.03125,2.203125,11.796875,3.4375,5.53125,0.3125,2.828125,0.984375,4.71875,2.6875,1.90625,1.515625,3.21875,1.015625,1.296875,0.4,0.7818181818181819,0.3446327683615819,9.8,1.0,-2.5,-0.8,10.2,0.291,-1.7,5.3,11.9,1.6,0.469,7.7,0.527,8.9,20.1,-0.2,0.07
1246,2023,edwaran01,Anthony Edwards,MINNESOTA TIMBERWOLVES,21,0.9594594594594594,36.028169014084504,24.718309859154928,4.436619718309859,19.43661971830986,5.323943661971831,7.323943661971831,0.7183098591549296,5.323943661971831,1.0,8.95774647887324,4.084507042253521,2.7183098591549295,0.5492957746478874,2.4225352112676055,1.6056338028169015,3.3380281690140845,0.4608695652173913,0.7671957671957672,0.37115384615384617,19.3,1.8,1.0,-0.1,16.3,0.274,1.1,1.7,17.6,2.1,0.377,9.1,0.567,13.3,29.8,1.9,0.066
1247,2023,embiijo01,Joel Embiid,PHILADELPHIA 76ERS,28,0.8055555555555556,35.0,33.55172413793103,4.103448275862069,20.448275862068964,11.913793103448276,3.0,1.7586206896551724,8.448275862068966,1.0,11.155172413793103,10.189655172413794,1.0517241379310345,1.8103448275862069,3.206896551724138,1.0689655172413792,3.4655172413793105,0.545531197301855,0.8552821997105644,0.3505747126436782,22.5,4.7,9.0,2.3,28.0,0.583,6.7,6.2,31.5,1.5,0.147,17.3,0.653,11.9,37.2,5.6,0.262
1248,2023,finnedo01,Dorian Finney-Smith,DALLAS MAVERICKS,29,0.547945205479452,32.2,9.125,1.475,7.75,1.0,5.425,0.5,3.025,1.0,3.225,0.75,1.925,1.675,2.0,0.95,0.9,0.4161290322580645,0.75,0.3548387096774194,6.4,1.4,-1.0,-0.2,11.2,0.129,-0.8,6.0,10.1,1.5,0.7,8.6,0.557,9.9,12.8,0.3,0.068
1249,2023,foxde01,De'Aaron Fox,SACRAMENTO KINGS,25,0.8888888888888888,34.046875,25.46875,6.171875,18.40625,6.21875,4.953125,0.3125,3.75,1.0,9.5,4.78125,1.6875,0.515625,2.46875,1.203125,2.609375,0.5161290322580645,0.7688442211055276,0.34069400630914826,29.2,0.8,2.3,-0.9,12.5,0.338,3.2,1.8,21.7,1.7,0.269,7.2,0.602,11.0,30.0,2.4,0.144
