,season,slug,name,team,age,%games_played,minutes_played,points,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,offensive_rebounds,personal_fouls,steals,turnovers,field_goal%,free_throw%,3pt,assist_percentage,block_percentage,box_plus_minus,defensive_box_plus_minus,defensive_rebound_percentage,free_throw_attempt_rate,offensive_box_plus_minus,offensive_rebound_percentage,player_efficiency_rating,steal_percentage,three_point_attempt_rate,total_rebound_percentage,true_shooting_percentage,turnover_percentage,usage_percentage,value_over_replacement_player,win_shares_per_48_minutes
1250,2023,fultzma01,Markelle Fultz,ORLANDO MAGIC,24,0.6986301369863014,30.058823529411764,14.03921568627451,5.666666666666667,11.313725490196079,2.607843137254902,1.3725490196078431,0.39215686274509803,2.803921568627451,1.0,5.764705882352941,2.0784313725490198,0.43137254901960786,1.2941176470588236,2.2549019607843137,1.5294117647058822,2.392156862745098,0.509532062391681,0.7969924812030076,0.3142857142857143,29.1,1.3,0.5,0.6,10.7,0.231,-0.2,4.9,16.7,2.5,0.121,7.7,0.563,16.1,21.2,1.0,0.098
1251,2023,garlada01,Darius Garland,CLEVELAND CAVALIERS,23,0.8378378378378378,35.193548387096776,21.93548387096774,7.838709677419355,16.241935483870968,4.82258064516129,6.161290322580645,0.11290322580645161,2.306451612903226,1.0,7.629032258064516,4.112903225806452,2.564516129032258,0.41935483870967744,2.129032258064516,1.2741935483870968,2.8870967741935485,0.46971201588877853,0.8528428093645486,0.4162303664921466,34.9,0.3,3.3,-0.5,7.7,0.297,3.8,1.4,19.8,1.8,0.379,4.6,0.597,13.6,27.0,2.9,0.163
1252,2023,georgpa01,Paul George,LOS ANGELES CLIPPERS,32,0.7534246575342466,34.61818181818182,23.89090909090909,5.1454545454545455,17.945454545454545,5.3090909090909095,7.654545454545454,0.34545454545454546,5.290909090909091,1.0,8.181818181818182,4.654545454545454,2.8727272727272726,0.8,2.8545454545454545,1.4545454545454546,3.1636363636363636,0.45592705167173253,0.8767123287671231,0.3752969121140142,24.6,0.9,2.7,0.2,17.0,0.296,2.5,2.6,19.8,2.1,0.427,9.8,0.589,13.5,29.6,2.3,0.119
1253,2023,giddejo01,Josh Giddey,OKLAHOMA CITY THUNDER,20,0.9166666666666666,30.833333333333332,16.166666666666668,6.136363636363637,14.393939393939394,1.7272727272727273,2.878787878787879,0.4090909090909091,5.818181818181818,1.0,6.96969696969697,1.2878787878787878,0.9393939393939394,2.015151515151515,1.9848484848484849,0.7727272727272727,2.909090909090909,0.4842105263157895,0.7456140350877193,0.3263157894736842,29.8,1.2,0.9,-0.3,20.6,0.12,1.2,6.9,16.9,1.2,0.2,13.6,0.533,16.1,24.4,1.5,0.077
1254,2023,gilgesh01,Shai Gilgeous-Alexander,OKLAHOMA CITY THUNDER,24,0.8333333333333334,35.583333333333336,31.4,5.5,20.366666666666667,10.766666666666667,2.466666666666667,1.0,3.8833333333333333,1.0,10.4,9.733333333333333,0.8666666666666667,0.9,2.716666666666667,1.7,2.8833333333333333,0.5106382978723404,0.9040247678018575,0.35135135135135137,25.7,2.6,7.2,1.5,11.9,0.529,5.7,2.7,27.3,2.3,0.121,7.2,0.625,10.3,32.8,4.9,0.227
1255,2023,goberru01,Rudy Gobert,MINNESOTA TIMBERWOLVES,30,0.8243243243243243,30.639344262295083,13.868852459016393,1.0819672131147542,8.0,4.918032786885246,0.04918032786885246,1.4098360655737705,8.229508196721312,1.0,5.344262295081967,3.180327868852459,0.0,3.2295081967213113,2.9836065573770494,0.819672131147541,1.721311475409836,0.6680327868852459,0.6466666666666666,0.0,5.0,4.1,0.8,0.5,29.6,0.615,0.3,12.1,19.4,1.3,0.006,21.0,0.682,14.5,16.6,1.3,0.178
1256,2023,gordoaa01,Aaron Gordon,DENVER NUGGETS,27,0.821917808219178,30.116666666666667,16.633333333333333,2.933333333333333,11.033333333333333,4.783333333333333,2.533333333333333,0.7333333333333333,4.216666666666667,1.0,6.383333333333334,2.966666666666667,0.9,2.4,1.8833333333333333,0.7666666666666667,1.4833333333333334,0.5785498489425982,0.6202090592334495,0.3552631578947369,13.9,2.2,2.3,-0.5,15.8,0.434,2.8,9.5,20.1,1.2,0.23,12.8,0.633,10.1,21.1,2.0,0.167
1257,2023,gordoer01,Eric Gordon,HOUSTON ROCKETS,34,0.6438356164383562,30.170212765957448,13.085106382978724,2.893617021276596,10.170212765957446,2.872340425531915,5.212765957446808,0.3617021276595745,1.8085106382978724,1.0,4.468085106382978,2.3404255319148937,1.8085106382978724,0.2553191489361702,0.9574468085106383,0.6382978723404256,1.7659574468085106,0.4393305439330544,0.8148148148148148,0.34693877551020413,14.0,1.2,-2.6,-1.6,6.6,0.282,-0.9,0.9,11.4,1.0,0.513,3.8,0.572,13.4,18.1,-0.2,0.039
1258,2023,grantje01,Jerami Grant,PORTLAND TRAIL BLAZERS,28,0.875,35.65079365079365,20.476190476190474,2.380952380952381,14.492063492063492,5.428571428571429,5.698412698412699,0.8412698412698413,3.6507936507936507,1.0,6.888888888888889,4.412698412698413,2.2857142857142856,0.8412698412698413,2.4126984126984126,0.8095238095238095,1.8412698412698412,0.47535596933187296,0.8128654970760234,0.40111420612813364,10.3,2.1,-0.1,-1.4,11.8,0.375,1.3,2.7,16.2,1.1,0.393,7.3,0.606,9.8,22.9,1.1,0.096
1259,2023,greendr01,Draymond Green,GOLDEN STATE WARRIORS,32,0.8648648648648649,31.484375,8.359375,6.75,6.359375,1.53125,1.71875,0.765625,6.46875,1.0,3.359375,1.078125,0.5625,0.859375,3.0625,0.953125,2.59375,0.5282555282555282,0.7040816326530612,0.32727272727272727,27.5,2.1,0.8,2.4,22.3,0.241,-1.6,3.0,12.3,1.4,0.27,12.8,0.594,26.9,12.8,1.4,0.1
1260,2023,greenja05,Jalen Green,HOUSTON ROCKETS,20,0.9041095890410958,34.10606060606061,21.924242424242426,3.5454545454545454,17.96969696969697,5.848484848484849,7.484848484848484,0.2727272727272727,3.3181818181818183,1.0,7.393939393939394,4.621212121212121,2.515151515151515,0.5757575757575758,1.7878787878787878,0.7727272727272727,2.772727272727273,0.4114671163575042,0.7901554404145077,0.3360323886639676,16.8,0.8,-2.4,-2.5,10.7,0.325,0.1,1.8,14.0,1.1,0.417,6.3,0.534,11.9,28.4,-0.2,0.023
1261,2023,halibty01,Tyrese Haliburton,INDIANA PACERS,22,0.7397260273972602,33.74074074074074,20.75925925925926,10.425925925925926,15.092592592592593,3.5555555555555554,7.2592592592592595,0.4444444444444444,3.074074074074074,1.0,7.37037037037037,3.0925925925925926,2.925925925925926,0.5925925925925926,1.2222222222222223,1.6481481481481481,2.5,0.48834355828220855,0.8697916666666667,0.4030612244897959,47.7,1.1,7.2,0.3,10.1,0.236,6.9,2.0,23.7,2.3,0.481,6.0,0.623,13.1,23.8,4.2,0.2
1262,2023,hardati02,Tim Hardaway Jr.,DALLAS MAVERICKS,30,0.8904109589041096,30.153846153846153,13.984615384615385,1.7384615384615385,11.923076923076923,2.276923076923077,7.769230769230769,0.15384615384615385,3.230769230769231,0.6153846153846154,4.661538461538462,1.7384615384615385,2.923076923076923,0.3230769230769231,1.6153846153846154,0.7384615384615385,0.8461538461538461,0.3909677419354839,0.7635135135135136,0.37623762376237624,8.7,0.5,-2.0,-1.5,12.8,0.191,-0.6,1.2,11.7,1.2,0.652,6.9,0.541,6.1,20.7,0.0,0.044
1263,2023,hardeja01,James Harden,PHILADELPHIA 76ERS,33,0.7361111111111112,36.943396226415096,21.37735849056604,10.849056603773585,14.641509433962264,6.528301886792453,7.320754716981132,0.5283018867924528,5.660377358490566,1.0,6.452830188679245,5.660377358490566,2.811320754716981,0.6792452830188679,1.9245283018867925,1.2075471698113207,3.3773584905660377,0.44072164948453607,0.8670520231213873,0.38402061855670105,44.1,1.3,5.7,0.4,17.8,0.446,5.3,2.2,22.1,1.6,0.5,10.1,0.61,16.2,25.3,3.9,0.199
1264,2023,harrito02,Tobias Harris,PHILADELPHIA 76ERS,30,0.9166666666666666,33.07575757575758,14.818181818181818,2.4393939393939394,11.681818181818182,1.6515151515151516,4.484848484848484,0.5757575757575758,4.863636363636363,1.0,5.818181818181818,1.4393939393939394,1.7424242424242424,0.9545454545454546,2.0303030303030303,0.9848484848484849,1.2272727272727273,0.4980544747081712,0.8715596330275229,0.38851351351351354,11.1,1.6,0.7,0.2,17.1,0.141,0.6,3.5,14.9,1.5,0.384,10.4,0.597,9.0,18.4,1.5,0.116
1265,2023,haywago01,Gordon Hayward,CHARLOTTE HORNETS,32,0.6438356164383562,31.53191489361702,14.340425531914894,3.978723404255319,11.48936170212766,3.106382978723404,3.234042553191489,0.2553191489361702,3.6382978723404253,1.0,5.404255319148936,2.4893617021276597,1.0425531914893618,0.6808510638297872,1.446808510638298,0.8723404255319149,1.9787234042553192,0.4703703703703703,0.8013698630136987,0.32236842105263164,18.4,0.7,-1.8,-0.4,12.6,0.27,-1.4,2.2,13.2,1.3,0.281,7.3,0.558,13.3,19.7,0.1,0.054
1266,2023,herroty01,Tyler Herro,MIAMI HEAT,23,0.7972972972972973,35.33898305084746,20.203389830508474,4.288135593220339,16.796610169491526,2.7966101694915255,8.101694915254237,0.2711864406779661,5.220338983050848,1.0,7.288135593220339,2.593220338983051,3.0338983050847457,0.4406779661016949,1.6271186440677967,0.7796610169491526,2.4915254237288136,0.4339051463168517,0.9272727272727274,0.37447698744769875,20.3,0.8,0.5,-0.7,17.9,0.166,1.2,1.4,15.1,1.1,0.482,9.3,0.56,12.1,25.7,1.3,0.068
1267,2023,hieldbu01,Buddy Hield,INDIANA PACERS,30,0.9863013698630136,31.708333333333332,17.13888888888889,2.7083333333333335,13.305555555555555,1.5694444444444444,8.666666666666666,0.3055555555555556,4.138888888888889,1.0,6.083333333333333,1.2916666666666667,3.6805555555555554,0.8611111111111112,1.9722222222222223,1.1666666666666667,1.75,0.4572025052192067,0.8230088495575222,0.42467948717948717,12.7,0.8,1.6,-0.7,14.4,0.118,2.4,3.0,15.3,1.8,0.651,8.7,0.612,11.1,20.9,2.1,0.085
1268,2023,holidjr01,Jrue Holiday,MILWAUKEE BUCKS,32,0.8194444444444444,33.016949152542374,19.23728813559322,7.305084745762712,15.423728813559322,2.694915254237288,6.288135593220339,0.4067796610169492,3.9322033898305087,0.9661016949152542,7.271186440677966,2.3220338983050848,2.3728813559322033,1.152542372881356,1.7966101694915255,1.1694915254237288,2.9322033898305087,0.4714285714285714,0.8616352201257862,0.3773584905660377,33.9,1.0,2.9,0.1,11.9,0.175,2.7,3.8,18.8,1.7,0.408,8.0,0.579,15.0,25.0,2.4,0.145
1269,2023,horfoal01,Al Horford,BOSTON CELTICS,36,0.7671232876712328,30.964285714285715,9.857142857142858,2.9642857142857144,7.535714285714286,0.375,4.964285714285714,0.9285714285714286,5.0,1.0,3.6607142857142856,0.26785714285714285,2.267857142857143,1.1785714285714286,1.9285714285714286,0.48214285714285715,0.5535714285714286,0.485781990521327,0.7142857142857143,0.4568345323741007,13.0,2.6,3.1,1.5,17.5,0.05,1.7,4.2,13.9,0.8,0.659,10.9,0.64,6.7,11.7,2.2,0.155
1270,2023,huntede01,De'Andre Hunter,ATLANTA HAWKS,25,0.8356164383561644,31.9672131147541,15.557377049180328,1.4262295081967213,12.245901639344263,3.278688524590164,4.278688524590164,0.2786885245901639,3.540983606557377,1.0,5.672131147540983,2.6885245901639343,1.5245901639344261,0.6557377049180327,2.9508196721311477,0.5081967213114754,1.2622950819672132,0.4631860776439089,0.82,0.3563218390804597,6.0,0.7,-3.2,-1.4,12.3,0.268,-1.8,2.2,11.7,0.8,0.349,7.2,0.568,8.4,19.7,-0.6,0.059
1271,2023,ingrabr01,Brandon Ingram,NEW ORLEANS PELICANS,25,0.4722222222222222,33.205882352941174,23.235294117647058,5.0,18.0,5.411764705882353,3.9705882352941178,0.4117647058823529,4.470588235294118,1.0,8.5,4.676470588235294,1.5588235294117647,0.4117647058823529,2.6470588235294117,0.6764705882352942,3.235294117647059,0.4722222222222222,0.8641304347826086,0.3925925925925926,24.7,1.2,0.0,-1.0,15.4,0.301,1.0,1.4,17.2,1.0,0.221,8.3,0.57,13.7,30.4,0.6,0.071
1272,2023,iveyja01,Jaden Ivey,DETROIT PISTONS,20,0.8767123287671232,30.40625,15.328125,4.890625,12.546875,4.859375,4.34375,0.265625,2.875,0.984375,5.171875,3.53125,1.453125,1.0,3.15625,0.84375,2.984375,0.4122042341220423,0.7266881028938906,0.3345323741007194,24.6,0.8,-3.3,-1.6,10.8,0.387,-1.7,3.5,11.8,1.3,0.346,7.0,0.522,16.9,24.7,-0.6,0.0
1273,2023,jamesle01,LeBron James,LOS ANGELES LAKERS,38,0.6438356164383562,36.06382978723404,29.53191489361702,6.9361702127659575,22.574468085106382,6.276595744680851,6.914893617021277,0.5531914893617021,7.212765957446808,1.0,11.319148936170214,4.76595744680851,2.127659574468085,1.2127659574468086,1.6808510638297873,0.9361702127659575,3.127659574468085,0.5014137606032045,0.7593220338983051,0.30769230769230765,34.0,1.3,6.3,0.7,20.6,0.278,5.6,3.7,24.3,1.2,0.306,12.5,0.583,11.0,33.3,3.5,0.143
1274,2023,johnsca02,Cameron Johnson,BROOKLYN NETS,26,0.20833333333333334,31.0,16.533333333333335,1.7333333333333334,12.6,4.0,7.133333333333334,0.3333333333333333,4.466666666666667,1.0,5.466666666666667,3.2,2.4,0.5333333333333333,2.1333333333333333,1.4666666666666666,0.8666666666666667,0.4338624338624339,0.8,0.3364485981308411,8.1,0.9,0.8,0.3,15.8,0.317,0.5,2.0,15.8,2.3,0.566,9.1,0.576,5.7,21.8,0.3,0.107
1275,2023,johnske04,Keldon Johnson,SAN ANTONIO SPURS,23,0.821917808219178,32.81666666666667,21.816666666666666,2.85,17.583333333333332,5.133333333333334,6.45,0.18333333333333332,4.166666666666667,1.0,7.916666666666667,3.8666666666666667,2.1166666666666667,0.8666666666666667,2.0166666666666666,0.7333333333333333,2.1666666666666665,0.4502369668246446,0.7532467532467532,0.3281653746770026,13.4,0.5,-2.0,-2.5,14.5,0.292,0.5,2.8,15.2,1.1,0.367,8.4,0.55,9.8,27.8,0.0,0.031
1276,2023,jokicni01,Nikola Jokić,DENVER NUGGETS,27,0.8767123287671232,33.9375,24.734375,9.90625,14.953125,6.015625,2.140625,0.65625,9.46875,1.0,9.484375,4.921875,0.84375,2.4375,2.578125,1.234375,3.546875,0.6342737722048067,0.8181818181818182,0.39416058394160586,46.3,1.7,13.0,4.4,31.5,0.402,8.6,8.6,31.6,1.8,0.143,20.4,0.703,16.8,27.1,8.2,0.312
1277,2023,kuzmaky01,Kyle Kuzma,WASHINGTON WIZARDS,27,0.8767123287671232,34.984375,21.203125,3.734375,17.84375,3.703125,7.515625,0.453125,6.375,1.0,8.0,2.703125,2.5,0.859375,2.265625,0.5625,2.96875,0.44833625218914186,0.729957805907173,0.33264033264033266,16.7,1.1,-1.7,-1.5,19.5,0.208,-0.2,2.9,14.4,0.8,0.421,11.5,0.544,13.2,28.0,0.2,0.024
1278,2023,lavinza01,Zach LaVine,CHICAGO BULLS,27,0.9305555555555556,36.40298507462686,25.044776119402986,4.104477611940299,18.149253731343283,5.6716417910447765,7.313432835820896,0.23880597014925373,4.134328358208955,1.0,8.716417910447761,4.82089552238806,2.791044776119403,0.5671641791044776,2.1343283582089554,0.9402985074626866,2.5522388059701493,0.4802631578947369,0.85,0.38163265306122446,17.8,0.6,1.9,-0.7,12.6,0.313,2.6,1.8,18.9,1.3,0.403,7.3,0.607,11.0,28.1,2.4,0.121
1279,2023,leonaka01,Kawhi Leonard,LOS ANGELES CLIPPERS,31,0.589041095890411,33.651162790697676,23.790697674418606,3.8372093023255816,16.72093023255814,5.395348837209302,4.651162790697675,0.5348837209302325,5.162790697674419,0.9534883720930233,8.55813953488372,4.744186046511628,1.930232558139535,1.1627906976744187,1.5813953488372092,1.441860465116279,1.6046511627906976,0.5118219749652294,0.8793103448275863,0.415,19.5,1.4,6.2,1.1,17.1,0.323,5.2,3.9,24.2,2.1,0.278,10.5,0.623,7.8,26.9,3.0,0.2
1280,2023,leverca01,Caris LeVert,CLEVELAND CAVALIERS,28,0.9054054054054054,30.044776119402986,11.925373134328359,3.970149253731343,10.149253731343284,2.417910447761194,4.2835820895522385,0.29850746268656714,3.1492537313432836,0.417910447761194,4.2835820895522385,1.7462686567164178,1.6119402985074627,0.7611940298507462,2.2238805970149254,0.9552238805970149,1.5970149253731343,0.4220588235294117,0.7222222222222222,0.37630662020905925,18.6,0.9,-0.5,0.8,12.4,0.238,-1.3,3.0,12.2,1.6,0.422,7.7,0.532,12.5,19.1,0.8,0.088
1281,2023,lillada01,Damian Lillard,PORTLAND TRAIL BLAZERS,32,0.7916666666666666,36.36842105263158,32.21052631578947,7.245614035087719,20.75438596491228,9.543859649122806,11.368421052631579,0.3157894736842105,3.982456140350877,1.0,9.614035087719298,8.736842105263158,4.245614035087719,0.7543859649122807,1.894736842105263,0.8771929824561403,3.3157894736842106,0.463229078613694,0.9154411764705882,0.3734567901234568,34.6,0.8,7.1,-1.2,12.6,0.46,8.4,2.4,26.9,1.2,0.548,7.5,0.645,11.7,33.9,4.8,0.217
1282,2023,lopezbr01,Brook Lopez,MILWAUKEE BUCKS,34,0.9583333333333334,30.695652173913043,15.623188405797102,1.318840579710145,11.521739130434783,2.3043478260869565,4.913043478260869,2.4927536231884058,4.72463768115942,1.0,6.0,1.7681159420289856,1.855072463768116,1.9710144927536233,2.536231884057971,0.5072463768115942,1.4057971014492754,0.5207547169811321,0.7672955974842768,0.37758112094395285,6.3,6.6,2.2,1.5,15.4,0.2,0.7,6.9,18.0,0.8,0.426,11.3,0.623,10.1,19.2,2.2,0.157
1283,2023,lowryky01,Kyle Lowry,MIAMI HEAT,36,0.6486486486486487,32.604166666666664,11.75,5.208333333333333,9.3125,2.5208333333333335,5.9375,0.375,3.4375,0.9166666666666666,3.7708333333333335,2.1458333333333335,2.0625,0.7916666666666666,2.75,1.0625,1.9583333333333333,0.40492170022371365,0.8512396694214877,0.3473684210526316,23.2,1.2,0.0,0.9,12.8,0.271,-0.8,2.7,12.4,1.6,0.638,7.6,0.564,15.8,16.8,0.8,0.094
1284,2023,markkla01,Lauri Markkanen,UTAH JAZZ,25,0.875,34.42857142857143,25.444444444444443,1.8412698412698412,17.126984126984127,5.904761904761905,7.634920634920635,0.6031746031746031,6.603174603174603,1.0,8.619047619047619,5.142857142857143,3.0634920634920637,1.9682539682539681,2.0793650793650795,0.6349206349206349,1.9047619047619047,0.5032437442075997,0.8709677419354839,0.40124740124740127,8.5,1.5,3.9,-1.1,20.6,0.345,4.9,6.3,22.3,0.9,0.446,13.5,0.645,8.8,26.3,3.2,0.179
